stub,n_rois,mean_roi_area_nm2,summed_roi_area_nm2,total_fenestration_area_nm2,total_fenestration_area_um2,summed_roi_area_um2
FAS20_ME_05,633,4582.780636056873,2900900.1426240006,2900900.1426240006,2.9009001426240006,2.9009001426240006
FAS24_ME_13,742,2878.9978336132076,2136216.392541,2136216.392541,2.1362163925410003,2.1362163925410003
FAS6_ME_new_26,623,3376.617954414125,2103632.9856,2103632.9856,2.1036329855999996,2.1036329855999996
PR21_ME_03,794,2482.683432503779,1971250.6454080003,1971250.6454080006,1.9712506454080005,1.9712506454080003
FAS24_ME_05,668,2883.6457519790424,1926275.3623220003,1926275.3623220003,1.9262753623220004,1.9262753623220004
FAS20_ME_06,629,3016.793554543721,1897563.1458080004,1897563.1458080004,1.8975631458080005,1.8975631458080005
FAS24_ME_06,655,2756.0982693618325,1805244.3664320002,1805244.3664320004,1.8052443664320004,1.8052443664320001
FAS6_ME_new_07,701,2535.666955206848,1777502.5356000003,1777502.5356000003,1.7775025356000003,1.7775025356000003
FAS24_ME_03,721,2388.9634359681004,1722442.6373330003,1722442.6373330003,1.7224426373330004,1.7224426373330004
PR5_ME_03,645,2636.591134362791,1700601.2816640001,1700601.2816640001,1.7006012816640002,1.7006012816640002
FAS24_ME_11,805,2083.1177414559006,1676909.781872,1676909.781872,1.676909781872,1.676909781872
PR10_ME_32,643,2554.688711757387,1642664.84166,1642664.84166,1.6426648416599998,1.6426648416599998
FAS20_ME_25,721,2271.5437366102637,1637783.0340960003,1637783.0340960003,1.6377830340960002,1.6377830340960002
FAS23_ME_16,589,2767.3551603565365,1629972.18945,1629972.18945,1.6299721894499999,1.6299721894499999
FAS20_ME_26,779,2082.5626701720153,1622316.3200639999,1622316.3200639999,1.6223163200639998,1.6223163200639998
FAS6_ME_new_03,830,1940.5004256000002,1610615.3532480001,1610615.3532480001,1.610615353248,1.610615353248
PR10_ME_34,631,2510.1867007036453,1583927.8081440001,1583927.8081440001,1.583927808144,1.583927808144
FAS4_ME_new_16,713,2167.1391078821885,1545170.1839200002,1545170.1839200004,1.5451701839200005,1.5451701839200003
PR17_ME_23,674,2280.3129133531156,1536930.9035999998,1536930.9035999998,1.5369309035999998,1.5369309035999998
PR1_ME_10,593,2552.2870782596965,1513506.237408,1513506.237408,1.513506237408,1.513506237408
FAS16_ME_05,541,2796.5022723548987,1512907.729344,1512907.729344,1.512907729344,1.512907729344
FAS24_ME_27,612,2459.6385564444445,1505298.796544,1505298.796544,1.5052987965440001,1.5052987965440001
FAS6_ME_new_04,729,2054.7189989574763,1497890.15024,1497890.15024,1.4978901502400002,1.4978901502400002
FAS4_ME_new_13,646,2267.7618847801864,1464974.1775680003,1464974.1775680005,1.4649741775680005,1.4649741775680003
PR5_ME_02,514,2791.2211757821015,1434687.6843520002,1434687.6843520002,1.4346876843520002,1.4346876843520002
FAS6_ME_new_38,569,2475.258614762741,1408422.1517999999,1408422.1517999996,1.4084221517999997,1.4084221518
PR10_ME_31,500,2794.4167042880003,1397208.3521440001,1397208.3521440001,1.3972083521440002,1.3972083521440002
PR10_ME_26,602,2272.735571162791,1368186.8138400002,1368186.8138400002,1.3681868138400002,1.3681868138400002
FAS24_ME_25,639,2135.7281281690143,1364730.2739000001,1364730.2739000001,1.3647302739000002,1.3647302739000002
PR10_ME_33,598,2266.147931826087,1355156.4632320001,1355156.4632320001,1.3551564632320001,1.3551564632320001
PR21_ME_08,678,1966.200988938053,1333084.2704999999,1333084.2704999999,1.3330842705,1.3330842705
FAS6_ME_new_01,732,1816.7613579890713,1329869.3140480001,1329869.3140480001,1.3298693140480002,1.3298693140480002
FAS6_ME_new_06,820,1602.5831636878052,1314118.1942240002,1314118.1942240002,1.3141181942240001,1.3141181942240001
PR21_ME_04,531,2458.5984221167614,1305515.7621440003,1305515.7621440003,1.3055157621440003,1.3055157621440003
PR10_ME_25,543,2401.464700346225,1303995.3322880003,1303995.3322880003,1.3039953322880002,1.3039953322880002
PR5_ME_24,641,2026.6291422652107,1299069.280192,1299069.280192,1.299069280192,1.299069280192
FAS23_ME_20,548,2358.631746213504,1292530.196925,1292530.196925,1.292530196925,1.292530196925
PR6_ME_32,582,2216.7787790515467,1290165.2494080001,1290165.2494080001,1.2901652494080003,1.2901652494080003
PR10_ME_27,533,2414.3160965103193,1286830.4794400001,1286830.4794400001,1.28683047944,1.28683047944
PR10_ME_36,604,2121.54903181457,1281415.6152160002,1281415.6152160002,1.2814156152160003,1.2814156152160003
FAS24_ME_04,581,2202.06963545611,1279402.4582,1279402.4582,1.2794024582,1.2794024582
FAS24_ME_08,552,2291.540897836957,1264930.5756060001,1264930.5756060001,1.264930575606,1.264930575606
PR10_ME_18,585,2160.613231753846,1263958.740576,1263958.7405759997,1.2639587405759998,1.263958740576
FAS6_ME_new_25,625,2005.0524216,1253157.7635,1253157.7635,1.2531577635,1.2531577635
PR17_ME_12,683,1824.4178499267935,1246077.3915,1246077.3915,1.2460773914999999,1.2460773914999999
PR6_ME_43,682,1818.0502873900296,1239910.296,1239910.296,1.2399102960000001,1.2399102960000001
PR20_ME_12,652,1886.5545928481597,1230033.5945370002,1230033.5945370002,1.2300335945370002,1.2300335945370002
FAS4_ME_new_14,598,2051.036948414716,1226520.0951520002,1226520.0951520002,1.2265200951520001,1.2265200951520001
PR12_ME_06,711,1720.8990971364278,1223559.2580640002,1223559.2580640002,1.2235592580640002,1.2235592580640002
FAS6_ME_new_13,548,2229.7301461021902,1221892.1200640001,1221892.1200640004,1.2218921200640003,1.221892120064
PR20_ME_15,459,2635.382805882353,1209640.7079,1209640.7079,1.2096407079,1.2096407079
FAS20_ME_04,591,2044.3681699898482,1208221.5884640003,1208221.5884640003,1.2082215884640002,1.2082215884640002
PR5_ME_22,613,1952.5274059380101,1196899.2998400002,1196899.2998400002,1.1968992998400003,1.1968992998400003
FAS19_ME_07,608,1967.6619529342104,1196338.4673839998,1196338.4673839998,1.1963384673839998,1.1963384673839998
PR16_ME_15,624,1912.1597144615387,1193187.661824,1193187.661824,1.193187661824,1.193187661824
FAS4_ME_new_05,498,2392.349725333334,1191390.1632160002,1191390.1632160002,1.1913901632160002,1.1913901632160002
PR6_ME_12,597,1975.76258958794,1179530.2659840002,1179530.2659840002,1.1795302659840001,1.1795302659840001
PR14_ME_11,468,2508.6906173333336,1174067.208912,1174067.208912,1.1740672089120001,1.1740672089120001
PR5_ME_27,654,1792.0881284892969,1172025.6360320002,1172025.6360320002,1.1720256360320003,1.1720256360320003
FAS24_ME_14,395,2942.4517257189877,1162268.4316590002,1162268.4316590002,1.1622684316590002,1.1622684316590002
FAS16_ME_04,412,2815.5209233009714,1159994.6204000001,1159994.6204000001,1.1599946204000002,1.1599946204000002
PR13_ME_16,589,1962.2427140237694,1155760.9585600002,1155760.9585600002,1.1557609585600002,1.1557609585600002
FAS24_ME_28,438,2609.740091260274,1143066.159972,1143066.159972,1.143066159972,1.143066159972
FAS20_ME_23,674,1695.3952470504453,1142696.3965120001,1142696.3965120001,1.142696396512,1.142696396512
PR5_ME_36,549,2080.2336522258656,1142048.2750720002,1142048.2750720002,1.1420482750720002,1.1420482750720002
FAS23_ME_15,571,1998.0117018616463,1140864.681763,1140864.681763,1.1408646817630002,1.1408646817630002
PR13_ME_08,453,2511.9606127682123,1137918.1575840001,1137918.1575840001,1.137918157584,1.137918157584
FAS19_ME_06,634,1794.442147015773,1137676.321208,1137676.321208,1.1376763212079999,1.1376763212079999
PR13_ME_04,464,2439.924656,1132125.0403840002,1132125.0403840002,1.1321250403840002,1.1321250403840002
FAS20_ME_24,707,1592.246482489392,1125718.2631200003,1125718.2631200003,1.1257182631200002,1.1257182631200002
PR11_ME_23,524,2143.576282870229,1123233.9722240001,1123233.9722240001,1.1232339722240001,1.1232339722240001
FAS23_ME_12,488,2287.093650307377,1116101.70135,1116101.70135,1.11610170135,1.11610170135
PR6_ME_14,647,1724.1549572550236,1115528.2573440003,1115528.2573440003,1.1155282573440002,1.1155282573440002
FAS6_ME_new_10,527,2114.52571254649,1114355.0505120002,1114355.0505120002,1.1143550505120001,1.1143550505120001
FAS6_ME_new_27,572,1929.8679356643356,1103884.4592,1103884.4592,1.1038844592,1.1038844592
PR12_ME_07,648,1699.2046790617287,1101084.6320320002,1101084.6320320002,1.1010846320320002,1.1010846320320002
PR20_ME_13,658,1669.7518618541033,1098696.7251,1098696.7251,1.0986967251,1.0986967251
PR1_ME_overview26,623,1761.91064752488,1097670.3334080002,1097670.3334080002,1.0976703334080002,1.0976703334080002
PR6_ME_13,592,1844.6626262702705,1092040.274752,1092040.274752,1.0920402747520002,1.0920402747520002
FAS16_ME_09,518,2093.60297861583,1084486.342923,1084486.342923,1.084486342923,1.084486342923
PR6_ME_15,614,1755.4181638045604,1077826.752576,1077826.752576,1.0778267525760001,1.0778267525760001
PR20_ME_21,527,2041.0198018975332,1075617.4356,1075617.4356,1.0756174356,1.0756174356
PR20_ME_24,599,1792.5288776293824,1073724.7977,1073724.7977,1.0737247977,1.0737247977
FAS6_ME_new_35,590,1816.6646776271186,1071832.1598,1071832.1598,1.0718321598,1.0718321598
FAS19_ME_04,420,2550.8259110952376,1071346.88266,1071346.88266,1.0713468826599999,1.0713468826599999
FAS4_ME_new_17,545,1939.5330543559635,1057045.514624,1057045.514624,1.057045514624,1.057045514624
FAS4_ME_new_19,572,1815.9912726153848,1038747.0079360001,1038747.0079360001,1.0387470079360002,1.0387470079360002
PR22_ME_15,689,1487.31683904209,1024761.3021,1024761.3021,1.0247613021,1.0247613021
PR5_ME_05,435,2351.6998791356323,1022989.4474240001,1022989.447424,1.022989447424,1.0229894474240002
PR13_ME_03,405,2518.2768816592593,1019902.1370720001,1019902.137072,1.019902137072,1.019902137072
FAS20_ME_27,575,1753.446459102609,1008231.7139840001,1008231.7139840001,1.0082317139840002,1.0082317139840002
PR21_ME_05,468,2149.489996288462,1005961.3182630001,1005961.3182630002,1.0059613182630003,1.005961318263
FAS20_ME_22,666,1510.2768353873876,1005844.3723680001,1005844.3723680001,1.0058443723680002,1.0058443723680002
FAS6_ME_new_02,636,1579.2515175094343,1004403.9651360002,1004403.9651360002,1.0044039651360002,1.0044039651360002
PR16_ME_09,470,2125.262362144681,998873.310208,998873.310208,0.998873310208,0.998873310208
FAS6_ME_new_22,550,1815.942122181818,998768.1671999999,998768.1671999999,0.9987681672,0.9987681672
PR16_ME_08,559,1779.454946690519,994715.3152000001,994715.3152000001,0.9947153152000001,0.9947153152000001
PR20_ME_28,482,2039.7595780082986,983164.1166,983164.1166,0.9831641165999999,0.9831641165999999
PR22_ME_14,641,1531.6519352574103,981788.8905,981788.8905,0.9817888905,0.9817888905
PR10_ME_15,651,1501.1050734746545,977219.402832,977219.4028320002,0.9772194028320002,0.977219402832
FAS15_ME_04,594,1642.4273216700337,975601.829072,975601.829072,0.975601829072,0.975601829072
FAS24_ME_07,622,1567.3400558006433,974885.5147080001,974885.5147080001,0.9748855147080001,0.9748855147080001
FAS24_ME_17,656,1485.6639739420732,974595.566906,974595.566906,0.974595566906,0.974595566906
FAS24_ME_22,517,1882.5263124835592,973266.1035540001,973266.1035540001,0.9732661035540001,0.9732661035540001
PR17_ME_34,470,2069.936904255319,972870.345,972870.3449999999,0.9728703449999998,0.972870345
PR20_ME_18,498,1953.4455433734938,972815.8805999999,972815.8805999999,0.9728158805999999,0.9728158805999999
PR5_ME_21,528,1837.07736969697,969976.8512000002,969976.8512000002,0.9699768512000001,0.9699768512000001
PR6_ME_10,485,1993.134894317526,966670.4237440001,966670.4237440001,0.9666704237440001,0.9666704237440001
FAS6_ME_new_17,675,1431.970278802963,966579.9381920001,966579.938192,0.966579938192,0.9665799381920002
FAS6_ME_new_09,550,1756.8603360000002,966273.1848000002,966273.1848,0.9662731848,0.9662731848000001
FAS6_ME_new_37,464,2079.6245146551723,964945.7748,964945.7748,0.9649457748,0.9649457748
PR1_ME_05,476,2021.3796872268908,962176.73112,962176.73112,0.96217673112,0.96217673112
PR10_ME_35,413,2328.3095915157387,961591.8612960001,961591.8612960001,0.961591861296,0.961591861296
PR17_ME_52,508,1890.8688791338582,960561.3905999999,960561.3905999999,0.9605613905999999,0.9605613905999999
PR21_ME_07,535,1791.3188456074765,958355.5824,958355.5824,0.9583555824,0.9583555824
PR22_ME_21,567,1687.8846062222226,957030.5717280002,957030.5717280002,0.9570305717280002,0.9570305717280002
PR1_ME_09,604,1579.4584469403974,953992.901952,953992.901952,0.953992901952,0.953992901952
FAS24_ME_19,568,1677.801001294014,952990.968735,952990.9687349999,0.9529909687349999,0.952990968735
PR10_ME_30,402,2369.293395661692,952455.9450560001,952455.9450560003,0.9524559450560003,0.9524559450560002
FAS4_ME_new_18,535,1779.4438944299068,952002.4835200001,952002.4835200001,0.9520024835200002,0.9520024835200002
PR22_ME_17,662,1421.0518867069486,940736.3489999999,940736.3489999999,0.9407363489999999,0.9407363489999999
FAS6_ME_new_36,516,1819.0687395348837,938639.4696,938639.4696,0.9386394696,0.9386394696
FAS24_ME_10,693,1354.2553254848485,938498.940561,938498.940561,0.938498940561,0.938498940561
PR12_ME_overview03,498,1884.3881760000004,938425.3116480001,938425.3116480001,0.9384253116480001,0.9384253116480001
PR12_ME_03,498,1884.3881760000004,938425.3116480001,938425.3116480001,0.9384253116480001,0.9384253116480001
PR5_ME_14,510,1837.7022113882356,937228.1278080002,937228.1278080002,0.9372281278080002,0.9372281278080002
FAS24_ME_18,604,1548.3374825960266,935195.839488,935195.839488,0.935195839488,0.935195839488
FAS23_ME_04,421,2219.841979097387,934553.4732,934553.4732,0.9345534732,0.9345534732
FAS24_ME_09,549,1695.9493285683063,931076.1813840001,931076.1813840002,0.9310761813840003,0.9310761813840002
FAS19_ME_20,613,1518.7617405791193,931000.9469750001,931000.9469750001,0.9310009469750001,0.9310009469750001
FAS24_ME_31,543,1713.900172928177,930647.7939,930647.7939,0.9306477939000001,0.9306477939000001
FAS24_ME_26,667,1391.3525767616193,928032.1687,928032.1687,0.9280321687,0.9280321687
PR14_ME_06,418,2213.4168458947374,925208.2415840002,925208.2415840003,0.9252082415840003,0.9252082415840002
PR1_ME_03,556,1660.4287062733813,923198.360688,923198.360688,0.923198360688,0.923198360688
FAS19_ME_21,579,1593.4933865284975,922632.6708000001,922632.6708000001,0.9226326708000001,0.9226326708000001
PR1_ME_overview35,443,2077.396953065463,920286.8502080002,920286.8502080002,0.9202868502080002,0.9202868502080002
PR13_ME_13,496,1855.3639540967745,920260.5212320001,920260.5212320001,0.9202605212320001,0.9202605212320001
PR20_ME_19,483,1903.0120714285713,919154.8304999999,919154.8304999999,0.9191548304999999,0.9191548304999999
FAS23_ME_14,505,1815.5734413861385,916864.5878999999,916864.5878999999,0.9168645878999999,0.9168645878999999
PR6_ME_11,500,1830.141895936,915070.9479680001,915070.9479680001,0.915070947968,0.915070947968
PR5_ME_15,420,2178.217700266667,914851.4341120002,914851.4341120002,0.9148514341120002,0.9148514341120002
FAS6_ME_new_24,498,1836.833763253012,914743.2141,914743.2141,0.9147432141,0.9147432141
PR17_ME_21,594,1536.7396363636362,912823.3439999999,912823.3439999999,0.9128233439999999,0.9128233439999999
FAS6_ME_new_29,544,1677.133081985294,912360.3966,912360.3966,0.9123603966,0.9123603966
FAS20_ME_17,621,1468.7136781706927,912071.1941440002,912071.1941440002,0.9120711941440002,0.9120711941440002
PR16_ME_19,519,1746.6189086088632,906495.213568,906495.213568,0.906495213568,0.906495213568
PR22_ME_24,532,1702.862385714286,905922.7892000001,905922.7892000001,0.9059227892000001,0.9059227892000001
FAS24_ME_16,541,1668.5197826173753,902669.202396,902669.202396,0.902669202396,0.902669202396
PR17_ME_35,489,1837.087553374233,898335.8136,898335.8136,0.8983358136,0.8983358136
FAS23_ME_24,542,1653.9561931586716,896444.256692,896444.256692,0.896444256692,0.896444256692
PR5_ME_39,509,1761.016486726916,896357.3917440001,896357.3917440001,0.8963573917440001,0.8963573917440001
FAS4_ME_new_06,437,2050.7704880549204,896186.7032800001,896186.7032800002,0.8961867032800003,0.8961867032800002
PR13_ME_18,547,1637.8061241096896,895879.9498880001,895879.9498880001,0.8958799498880001,0.8958799498880001
FAS6_ME_new_30,489,1828.1215325153373,893951.4293999999,893951.4293999999,0.8939514293999999,0.8939514293999999
PR13_ME_15,510,1752.5070762745097,893778.6089,893778.6089,0.8937786088999999,0.8937786088999999
FAS23_ME_06,471,1896.2734089575374,893144.7756190001,893144.7756190001,0.8931447756190001,0.8931447756190001
FAS6_ME_new_20,724,1230.2259190607733,890683.5654,890683.5653999998,0.8906835653999998,0.8906835653999999
FAS16_ME_19,465,1914.1182205247314,890064.9725440001,890064.9725440001,0.8900649725440002,0.8900649725440002
FAS23_ME_17,395,2252.519874683544,889745.3505,889745.3504999998,0.8897453504999998,0.8897453504999999
FAS19_ME_23,524,1685.1033870706108,882994.174825,882994.174825,0.882994174825,0.882994174825
FAS4_ME_new_07,432,2041.3796080740742,881875.9906880001,881875.9906880001,0.8818759906880002,0.8818759906880002
PR11_ME_14,513,1718.007867883041,881338.036224,881338.036224,0.8813380362240001,0.8813380362240001
PR17_ME_19,543,1615.0500049723757,876972.1527,876972.1527,0.8769721527,0.8769721527
FAS24_ME_20,605,1443.6071033057851,873382.2975,873382.2975,0.8733822975,0.8733822975
PR5_ME_44,557,1566.1545130053862,872348.0637440002,872348.0637440002,0.8723480637440002,0.8723480637440002
PR16_ME_14,473,1833.9916551035942,867478.0528640001,867478.0528640001,0.867478052864,0.867478052864
PR17_ME_38,524,1654.35615,866882.6226,866882.6226,0.8668826226,0.8668826226
FAS20_ME_21,611,1412.1832132242228,862843.9432800001,862843.9432800001,0.8628439432800001,0.8628439432800001
PR10_ME_24,395,2177.763376688608,860216.5337920001,860216.5337920001,0.8602165337920001,0.8602165337920001
PR5_ME_26,487,1764.956760574949,859533.9424000002,859533.9424000002,0.8595339424000001,0.8595339424000001
PR5_ME_38,441,1944.110030512472,857352.5234560001,857352.5234560001,0.8573525234560001,0.8573525234560001
PR22_ME_18,592,1446.710625,856452.69,856452.69,0.8564526899999999,0.8564526899999999
PR14_ME_09,320,2666.5038741000003,853281.2397120001,853281.2397120001,0.8532812397120001,0.8532812397120001
PR17_ME_25,477,1788.1050735849055,852926.1201,852926.1201,0.8529261200999999,0.8529261200999999
PR10_ME_21,441,1921.7085149387756,847473.455088,847473.455088,0.8474734550880001,0.8474734550880001
PR16_ME_04,513,1649.9288367407407,846413.493248,846413.493248,0.8464134932480001,0.8464134932480001
PR5_ME_23,511,1652.690181009785,844524.6824960001,844524.6824960001,0.8445246824960001,0.8445246824960001
PR5_ME_20,414,2039.38446531401,844305.1686400002,844305.1686400002,0.8443051686400002,0.8443051686400002
PR13_ME_11,489,1724.931482993865,843491.495184,843491.495184,0.843491495184,0.843491495184
PR20_ME_27,509,1654.021766404715,841897.0791,841897.0791,0.8418970791,0.8418970791
