stub,n_rois,mean_roi_area_nm2,summed_roi_area_nm2,total_fenestration_area_nm2,total_fenestration_area_um2,summed_roi_area_um2
FAS23_ME_08,515,1631.3636905339806,840152.300625,840152.300625,0.840152300625,0.840152300625
FAS16_ME_12,475,1768.219209263158,839904.1244000001,839904.1244000001,0.8399041244000001,0.8399041244000001
PR16_ME_24,488,1720.333458885246,839522.7279360001,839522.7279360001,0.8395227279360001,0.8395227279360001
PR22_ME_16,547,1526.8203394881168,835170.7257,835170.7257,0.8351707257,0.8351707257
PR6_ME_08,468,1782.406778666667,834166.3724160001,834166.3724160001,0.8341663724160001,0.8341663724160001
FAS6_ME_new_19,655,1273.1781077862595,833931.6606,833931.6606,0.8339316605999999,0.8339316605999999
PR6_ME_48,415,2009.4241210698794,833911.010244,833911.010244,0.833911010244,0.833911010244
PR20_ME_25,523,1592.3807655831738,832815.1403999999,832815.1403999999,0.8328151403999999,0.8328151403999999
PR13_ME_19,465,1785.9672943483872,830474.7918720001,830474.7918720001,0.8304747918720001,0.8304747918720001
PR10_ME_22,543,1524.228234961326,827655.931584,827655.931584,0.827655931584,0.827655931584
PR17_ME_17,544,1517.7946764705882,825680.304,825680.304,0.825680304,0.825680304
PR17_ME_39,418,1974.855690430622,825489.6786,825489.6786,0.8254896786,0.8254896786
PR16_ME_12,392,2102.546667102041,824198.2935040001,824198.2935040001,0.8241982935040001,0.8241982935040001
FAS6_ME_new_18,647,1271.1797346213293,822453.2883,822453.2883,0.8224532883,0.8224532883
FAS16_ME_10,484,1697.5322680000004,821605.6177120002,821605.6177120002,0.8216056177120001,0.8216056177120001
PR22_ME_20,514,1598.4545091673156,821605.6177120002,821605.6177120002,0.8216056177120001,0.8216056177120001
PR12_ME_overview05,418,1963.4578202105265,820725.3688480001,820725.3688480001,0.8207253688480001,0.8207253688480001
PR12_ME_05,418,1963.4578202105265,820725.3688480001,820725.3688480001,0.8207253688480001,0.8207253688480001
FAS20_ME_13,428,1907.7667782429908,816524.1810880001,816524.1810880001,0.8165241810880001,0.8165241810880001
FAS4_ME_new_15,446,1820.694118923767,812029.5770400001,812029.5770400001,0.8120295770400001,0.8120295770400001
PR6_ME_37,497,1633.8489178913483,812022.9121920001,812022.9121920001,0.8120229121920001,0.8120229121920001
PR13_ME_05,307,2640.9243997394137,810763.79072,810763.79072,0.81076379072,0.81076379072
PR17_ME_09,521,1555.6328913627638,810484.7363999999,810484.7363999999,0.8104847364,0.8104847364
PR20_ME_20,507,1597.1389881656803,809749.467,809749.467,0.809749467,0.809749467
PR16_ME_18,493,1634.9094000162274,806010.3342080001,806010.3342080001,0.8060103342080001,0.8060103342080001
PR22_ME_12,441,1827.1509428571428,805773.5658,805773.5658,0.8057735658,0.8057735658
PR17_ME_51,457,1753.527241575492,801361.9493999999,801361.9493999999,0.8013619493999999,0.8013619493999999
PR17_ME_16,495,1614.676909090909,799265.07,799265.07,0.7992650699999999,0.7992650699999999
FAS24_ME_23,421,1891.4523610831354,796301.444016,796301.444016,0.796301444016,0.796301444016
PR10_ME_28,431,1845.5643147656615,795438.2196640001,795438.2196640001,0.7954382196640001,0.7954382196640001
PR20_ME_07,504,1577.7655875,795193.8561,795193.8561,0.7951938560999999,0.7951938560999999
FAS6_ME_new_23,523,1509.5646774378583,789502.3263,789502.3263,0.7895023263,0.7895023263
PR17_ME_18,499,1580.3134899799597,788576.4315,788576.4315,0.7885764314999999,0.7885764314999999
FAS19_ME_05,501,1567.5225093013971,785328.7771599999,785328.7771599999,0.7853287771599999,0.7853287771599999
PR14_ME_10,292,2686.6956557808226,784515.1314880002,784515.1314880002,0.7845151314880001,0.7845151314880001
PR6_ME_02,531,1476.7060882561207,784130.9328640001,784130.9328640001,0.784130932864,0.784130932864
FAS23_ME_13,400,1960.2507414374998,784100.2965749999,784100.2965749999,0.7841002965749999,0.7841002965749999
PR6_ME_35,515,1521.4654543533982,783554.7089920001,783554.7089920001,0.7835547089920001,0.7835547089920001
PR6_ME_22,521,1502.6534506871403,782882.4478080001,782882.4478080001,0.7828824478080001,0.7828824478080001
PR6_ME_03,470,1664.1602301276598,782155.3081600001,782155.3081600001,0.7821553081600001,0.7821553081600001
PR13_ME_07,439,1779.8058208291573,781334.7553440001,781334.7553440001,0.7813347553440001,0.7813347553440001
FAS19_ME_12,581,1342.2189345197933,779829.2009559999,779829.2009559999,0.779829200956,0.779829200956
PR22_ME_22,479,1621.168148843424,776539.5432960001,776539.5432960001,0.7765395432960001,0.7765395432960001
PR16_ME_29,402,1931.4595228656717,776446.7281920001,776446.7281920001,0.7764467281920001,0.7764467281920001
PR11_ME_13,423,1833.5004081323877,775570.67264,775570.67264,0.77557067264,0.77557067264
PR17_ME_14,467,1650.0847182012847,770589.5634,770589.5634,0.7705895634,0.7705895634
PR6_ME_47,422,1816.5161715260667,766569.8243840002,766569.8243840002,0.7665698243840001,0.7665698243840001
FAS15_ME_05,472,1624.0654634915256,766558.8987680001,766558.8987680001,0.7665588987680001,0.7665588987680001
PR1_ME_04,432,1772.5095266666667,765724.11552,765724.11552,0.76572411552,0.76572411552
PR17_ME_53,441,1733.2276408163266,764353.3896,764353.3896,0.7643533896,0.7643533896
PR17_ME_31,391,1953.5098764705883,763822.3617,763822.3617,0.7638223617000001,0.7638223617000001
PR10_ME_17,490,1556.1872822204082,762531.768288,762531.768288,0.7625317682880001,0.7625317682880001
FAS16_ME_08,552,1381.115106608696,762375.5388480001,762375.5388480001,0.7623755388480001,0.7623755388480001
PR17_ME_04,467,1629.2115029721629,760841.7718880001,760841.7718880001,0.7608417718880001,0.7608417718880001
PR1_ME_07,391,1939.9423529002559,758517.4599840001,758517.4599840001,0.7585174599840001,0.7585174599840001
PR13_ME_12,522,1445.8377563524905,754727.308816,754727.308816,0.754727308816,0.754727308816
FAS19_ME_15,546,1380.4449454065932,753722.9401919999,753722.9401919999,0.7537229401919999,0.7537229401919999
FAS6_ME_new_33,482,1561.3881311203318,752589.0791999999,752589.0791999999,0.7525890792,0.7525890792
PR17_ME_54,496,1515.64213125,751758.4970999999,751758.4970999999,0.7517584970999999,0.7517584970999999
PR10_ME_16,405,1852.5342432000002,750276.3684960001,750276.3684960001,0.7502763684960001,0.7502763684960001
PR9_ME_15,488,1533.8755389836065,748531.263024,748531.263024,0.748531263024,0.748531263024
PR17_ME_50,481,1555.1511137214136,748027.6856999999,748027.6856999999,0.7480276856999999,0.7480276856999999
FAS20_ME_29,509,1467.5530861139491,746984.5208320001,746984.5208320001,0.7469845208320001,0.7469845208320001
PR11_ME_12,420,1776.0516412952384,745941.6893440001,745941.6893440001,0.7459416893440001,0.7459416893440001
PR22_ME_26,454,1638.2017721585905,743743.6045600001,743743.6045600001,0.7437436045600001,0.7437436045600001
FAS16_ME_17,333,2226.5754434594596,741449.6226720001,741449.6226720001,0.7414496226720001,0.7414496226720001
PR17_ME_36,365,2025.8891580821917,739449.5427,739449.5427,0.7394495427,0.7394495427
PR5_ME_40,462,1590.6142679826842,734863.7918080001,734863.7918080001,0.7348637918080001,0.7348637918080001
PR5_ME_25,392,1873.4625634285717,734397.3248640001,734397.3248640001,0.7343973248640001,0.7343973248640001
PR6_ME_41,430,1706.0502026418608,733601.5871360002,733601.5871360002,0.7336015871360002,0.7336015871360002
FAS4_ME_new_08,446,1637.8621596053813,730486.523184,730486.523184,0.7304865231840001,0.7304865231840001
PR10_ME_14,494,1478.4207702995952,730339.860528,730339.860528,0.730339860528,0.730339860528
FAS4_ME_new_10,376,1937.6400082553196,728552.6431040001,728552.6431040001,0.7285526431040001,0.7285526431040001
FAS6_ME_new_05,444,1636.258398846847,726498.7290880001,726498.7290880001,0.7264987290880002,0.7264987290880002
FAS23_ME_07,378,1921.6250410714283,726374.2655249999,726374.2655249999,0.726374265525,0.726374265525
PR6_ME_31,376,1931.36434706383,726192.9944960001,726192.9944960001,0.7261929944960002,0.7261929944960002
PR12_ME_overview04,464,1563.7754440000003,725591.8060160001,725591.8060160001,0.7255918060160002,0.7255918060160002
PR12_ME_04,464,1563.7754440000003,725591.8060160001,725591.8060160001,0.7255918060160002,0.7255918060160002
PR5_ME_04,377,1921.7652035225467,724505.4817280001,724505.4817280001,0.7245054817280001,0.7245054817280001
FAS23_ME_05,446,1616.2555525224216,720849.976425,720849.976425,0.720849976425,0.720849976425
PR16_ME_22,431,1659.885149846868,715410.4995840001,715410.4995840001,0.715410499584,0.715410499584
FAS6_ME_new_16,483,1480.418544,715042.1567520001,715042.1567520001,0.7150421567520001,0.7150421567520001
PR16_ME_27,415,1716.3820266409639,712298.541056,712298.541056,0.7122985410560001,0.7122985410560001
FAS16_ME_20,349,2037.1375442063038,710961.0029280001,710961.0029280001,0.710961002928,0.710961002928
PR12_ME_09,462,1538.6168160000002,710840.9689920001,710840.9689920001,0.7108409689920001,0.7108409689920001
PR5_ME_18,469,1514.6573075650324,710374.2772480001,710374.2772480001,0.7103742772480002,0.7103742772480002
FAS20_ME_10,395,1796.997498693671,709814.0119840001,709814.0119840001,0.7098140119840001,0.7098140119840001
PR5_ME_43,556,1274.4437538992806,708590.7271680001,708590.7271680001,0.7085907271680001,0.7085907271680001
FAS20_ME_11,492,1439.7837494959351,708373.6047520001,708373.6047520001,0.7083736047520001,0.7083736047520001
PR16_ME_20,329,2152.760562772037,708258.2251520001,708258.2251520001,0.7082582251520001,0.7082582251520001
PR17_ME_13,508,1388.6813799212598,705450.141,705450.141,0.7054501409999999,0.7054501409999999
PR17_ME_07,427,1650.9282091334892,704946.3452999999,704946.3452999999,0.7049463452999999,0.7049463452999999
PR16_ME_05,500,1409.377251328,704688.625664,704688.625664,0.704688625664,0.704688625664
PR1_ME_11,428,1643.6532334205608,703483.583904,703483.583904,0.703483583904,0.703483583904
FAS15_ME_07,502,1400.6934650199205,703148.11944,703148.11944,0.70314811944,0.70314811944
FAS23_ME_23,429,1636.078485839161,701877.670425,701877.670425,0.701877670425,0.701877670425
PR17_ME_11,478,1459.7142853556484,697743.4284,697743.4284,0.6977434283999999,0.6977434283999999
PR20_ME_03,357,1953.4934682352944,697397.1681600001,697397.1681600001,0.6973971681600001,0.6973971681600001
FAS6_ME_new_12,394,1767.7755893197973,696503.5821920001,696503.5821920001,0.6965035821920001,0.6965035821920001
PR17_ME_27,379,1834.796419788918,695387.8430999999,695387.8430999999,0.6953878430999999,0.6953878430999999
PR6_ME_30,455,1524.7167091340661,693746.1026560001,693746.1026560001,0.693746102656,0.693746102656
PR20_ME_22,479,1445.97865302714,692623.7748,692623.7748,0.6926237748,0.6926237748
PR13_ME_14,449,1540.8340808908688,691834.5023200001,691834.5023200001,0.6918345023200001,0.6918345023200001
PR10_ME_20,383,1798.3326386631854,688761.400608,688761.400608,0.688761400608,0.688761400608
FAS16_ME_07,505,1363.2897197623765,688461.3084800001,688461.3084800001,0.6884613084800001,0.6884613084800001
PR10_ME_29,345,1988.929459988406,686180.6636960001,686180.6636960001,0.6861806636960002,0.6861806636960002
PR12_ME_08,494,1387.9767543319838,685660.51664,685660.51664,0.68566051664,0.68566051664
PR17_ME_37,384,1775.6954578124999,681867.0558,681867.0558,0.6818670558,0.6818670558
PR16_ME_07,345,1973.9011576579712,680995.899392,680995.899392,0.680995899392,0.680995899392
PR22_ME_05,525,1294.0482085714286,679375.3095,679375.3095,0.6793753095,0.6793753095
PR16_ME_06,470,1443.8641838297872,678616.1664,678616.1664,0.6786161664,0.6786161664
PR10_ME_19,408,1662.9958228235294,678502.295712,678502.295712,0.6785022957119999,0.6785022957119999
PR22_ME_11,431,1573.1593808631092,678031.6931520001,678031.6931520001,0.6780316931520001,0.6780316931520001
PR9_ME_14,477,1421.2171779622643,677920.593888,677920.593888,0.677920593888,0.677920593888
FAS6_ME_new_28,439,1542.0931113895217,676978.8759,676978.8759,0.6769788758999999,0.6769788758999999
PR5_ME_41,512,1321.9064385000001,676816.0965120001,676816.0965120001,0.676816096512,0.676816096512
FAS20_ME_12,463,1460.7153493218145,676311.2067360001,676311.2067360001,0.6763112067360001,0.6763112067360001
PR17_ME_15,475,1420.8901995789472,674922.8448,674922.8448,0.6749228448,0.6749228448
FAS23_ME_09,391,1722.7279133631712,673586.614125,673586.614125,0.673586614125,0.673586614125
PR17_ME_30,352,1911.4845842812501,672842.573667,672842.573667,0.6728425736670001,0.6728425736670001
FAS16_ME_11,402,1672.7780688557216,672456.7836800001,672456.7836800001,0.6724567836800001,0.6724567836800001
PR9_ME_16,487,1378.3520819383984,671257.463904,671257.463904,0.671257463904,0.671257463904
PR6_ME_36,499,1345.1547350701405,671232.2128000001,671232.2128000001,0.6712322128000001,0.6712322128000001
PR1_ME_06,337,1989.0622191097925,670313.96784,670313.96784,0.6703139678400001,0.6703139678400001
FAS15_ME_15,489,1362.4452755173825,666235.739728,666235.739728,0.666235739728,0.666235739728
PR20_ME_17,354,1870.7521347457628,662246.2557,662246.2557,0.6622462557,0.6622462557
PR17_ME_10,390,1697.7181915384615,662110.0947,662110.0947,0.6621100947,0.6621100947
PR21_ME_06,345,1916.831144347826,661306.7448,661306.7448,0.6613067448,0.6613067448
PR16_ME_23,389,1695.842946303342,659682.906112,659682.906112,0.659682906112,0.659682906112
FAS6_ME_new_31,432,1525.53901875,659032.8561,659032.8561,0.6590328561,0.6590328561
FAS19_ME_27,375,1754.4635006000003,657923.8127250001,657923.8127250001,0.6579238127250001,0.6579238127250001
PR22_ME_13,488,1342.608844057377,655193.1159,655193.1159,0.6551931159,0.6551931159
PR1_ME_20,359,1822.787211409471,654380.6088960001,654380.6088960001,0.654380608896,0.654380608896
PR9_ME_22,380,1722.0391855578948,654374.8905120001,654374.8905120001,0.654374890512,0.654374890512
PR22_ME_19,432,1513.7304310740742,653931.546224,653931.546224,0.6539315462240001,0.6539315462240001
FAS24_ME_21,471,1387.2431479830148,653391.5227,653391.5227,0.6533915227,0.6533915227
PR6_ME_01,386,1686.2332183212438,650886.0222720001,650886.0222720001,0.6508860222720001,0.6508860222720001
PR13_ME_20,412,1576.7564602718448,649623.6616320001,649623.6616320001,0.6496236616320001,0.6496236616320001
FAS4_ME_new_03,441,1472.6158845170069,649423.6050720001,649423.6050720001,0.649423605072,0.649423605072
PR16_ME_28,380,1707.2760535578948,648764.900352,648764.900352,0.6487649003520001,0.6487649003520001
PR11_ME_06,493,1313.115266855984,647365.8265600001,647365.8265600001,0.6473658265600001,0.6473658265600001
PR20_ME_11,399,1622.4658105263159,647363.8584,647363.8584,0.6473638584,0.6473638584
PR11_ME_26,422,1533.1127082464457,646973.5628800001,646973.5628800001,0.6469735628800001,0.6469735628800001
PR6_ME_45,390,1657.8221118358977,646550.623616,646550.623616,0.646550623616,0.646550623616
FAS23_ME_18,365,1769.4236071232876,645839.6166,645839.6166,0.6458396166,0.6458396166
FAS19_ME_14,465,1387.5804414000002,645224.9052510001,645224.9052510001,0.6452249052510001,0.6452249052510001
PR5_ME_16,330,1954.4632356848488,644972.867776,644972.867776,0.644972867776,0.644972867776
PR6_ME_17,398,1616.1225048442213,643216.7569280001,643216.7569280001,0.6432167569280002,0.6432167569280002
PR20_ME_10,400,1606.6657597499998,642666.3038999999,642666.3038999999,0.6426663038999999,0.6426663038999999
PR17_ME_33,333,1928.9066108108107,642325.9014,642325.9014,0.6423259014,0.6423259014
PR6_ME_34,429,1490.3532513566436,639361.544832,639361.544832,0.639361544832,0.639361544832
PR5_ME_37,375,1699.6957870080003,637385.9201280001,637385.9201280001,0.6373859201280001,0.6373859201280001
PR20_ME_09,419,1520.8761243436754,637247.0961,637247.0961,0.6372470961,0.6372470961
FAS20_ME_09,334,1906.4471744670661,636753.3562720001,636753.3562720001,0.6367533562720001,0.6367533562720001
PR16_ME_10,364,1743.597688967033,634669.558784,634669.558784,0.634669558784,0.634669558784
FAS4_ME_new_09,391,1622.794687468031,634512.7228000001,634512.7228000001,0.6345127228000002,0.6345127228000002
FAS23_ME_21,494,1278.958887145749,631805.69025,631805.69025,0.63180569025,0.63180569025
FAS6_ME_new_34,496,1272.9680909274193,631392.1731,631392.1731,0.6313921731000001,0.6313921731000001
FAS16_ME_13,364,1726.2389581098905,628350.9807520001,628350.9807520001,0.6283509807520001,0.6283509807520001
FAS20_ME_07,341,1842.0065981935488,628124.2499840001,628124.2499840001,0.6281242499840001,0.6281242499840001
PR12_ME_10,454,1382.8579220088109,627817.4965920001,627817.4965920001,0.6278174965920001,0.6278174965920001
PR6_ME_09,366,1709.6290888743172,625724.2465280001,625724.2465280001,0.6257242465280001,0.6257242465280001
PR5_ME_34,305,2043.0703601901637,623136.4598579999,623136.4598579999,0.6231364598579999,0.6231364598579999
PR10_ME_09,395,1574.9794437265823,622116.880272,622116.880272,0.622116880272,0.622116880272
FAS6_ME_new_11,329,1881.3424302006083,618961.6595360001,618961.6595360001,0.6189616595360001,0.6189616595360001
FAS24_ME_29,477,1295.2787658993714,617847.9713340001,617847.9713340001,0.6178479713340002,0.6178479713340002
PR9_ME_12,392,1570.0013515102044,615440.5297920001,615440.5297920001,0.615440529792,0.615440529792
PR1_ME_overview36,427,1439.845012159251,614813.8201920001,614813.8201920001,0.6148138201920001,0.6148138201920001
FAS23_ME_22,445,1373.0156282022472,610991.95455,610991.95455,0.61099195455,0.61099195455
PR6_ME_44,418,1459.366713416268,610015.286208,610015.286208,0.610015286208,0.610015286208
PR17_ME_32,352,1730.3664809659092,609089.0013,609089.0013,0.6090890013,0.6090890013
FAS15_ME_12,404,1506.5478696237626,608645.3393280001,608645.3393280001,0.6086453393280001,0.6086453393280001
PR6_ME_57,316,1918.2714991392409,606173.7937280001,606173.7937280001,0.6061737937280002,0.6061737937280002
PR17_ME_20,311,1933.5737633440513,601341.4404,601341.4404,0.6013414403999999,0.6013414403999999
FAS23_ME_19,376,1597.8943890957446,600808.2903,600808.2903,0.6008082903,0.6008082903
FAS19_ME_24,410,1464.8660400609756,600595.076425,600595.076425,0.600595076425,0.600595076425
PR6_ME_23,373,1608.284744235925,599890.2096000001,599890.2096000001,0.5998902096000001,0.5998902096000001
PR14_ME_12,391,1531.2236303631714,598708.439472,598708.439472,0.598708439472,0.598708439472
PR22_ME_04,357,1675.6575277310924,598209.7374,598209.7374,0.5982097373999999,0.5982097373999999
PR6_ME_25,408,1463.9973573333334,597310.9217920001,597310.9217920001,0.5973109217920001,0.5973109217920001
PR22_ME_09,431,1381.323332714617,595350.3563999999,595350.3563999999,0.5953503563999999,0.5953503563999999
PR24_ME_05,342,1738.6201977543863,594608.1076320001,594608.1076320001,0.5946081076320001,0.5946081076320001
PR1_ME_overview31,345,1713.5279269565222,591167.1348000001,591167.1348000001,0.5911671348000002,0.5911671348000002
PR10_ME_07,372,1585.4288899354838,589779.547056,589779.547056,0.589779547056,0.589779547056
FAS24_ME_24,411,1421.4230696131388,584204.881611,584204.881611,0.584204881611,0.584204881611
