stub,total_fenestration_area_nm2,total_fenestration_area_um2,covered_area_nm2,covered_area_um2,porosity_fraction,porosity_percent
FAS20_ME_05,2900900.1426240006,2.9009001426240006,4209416.753168001,4.209416753168001,0.6891453882395435,68.91453882395436
PR1_ME_10,1513506.237408,1.513506237408,3526226.054064,3.526226054064,0.42921418372020526,42.921418372020526
FAS6_ME_new_26,2103632.9856,2.1036329855999996,5198994.6147,5.1989946147,0.40462303608702366,40.46230360870236
FAS23_ME_16,1629972.18945,1.6299721894499999,4251470.5709999995,4.251470571,0.38339020868880436,38.33902086888044
FAS24_ME_06,1805244.3664320004,1.8052443664320004,5382487.422,5.3824874220000005,0.33539221272554615,33.53922127255461
FAS16_ME_20,710961.0029280001,0.710961002928,2136163.936368,2.1361639363680003,0.3328213676974658,33.28213676974658
PR5_ME_36,1142048.2750720002,1.1420482750720002,3480954.6911360007,3.4809546911360005,0.32808478604451347,32.808478604451345
FAS6_ME_new_38,1408422.1517999996,1.4084221517999997,4330273.8186,4.3302738186,0.3252501367812694,32.52501367812694
FAS20_ME_06,1897563.1458080004,1.8975631458080005,5834369.4932160005,5.834369493216,0.3252387679618886,32.52387679618886
PR21_ME_03,1971250.6454080006,1.9712506454080005,6202353.529680001,6.202353529680001,0.31782300637572714,31.782300637572714
FAS24_ME_05,1926275.3623220003,1.9262753623220004,6207614.908751001,6.207614908751001,0.3103084502884499,31.03084502884499
FAS24_ME_13,2136216.392541,2.1362163925410003,6923550.897790001,6.923550897790001,0.3085434662180184,30.85434662180184
PR21_ME_04,1305515.7621440003,1.3055157621440003,4258563.981408001,4.258563981408001,0.30656243932076843,30.656243932076844
FAS6_ME_new_07,1777502.5356000003,1.7775025356000003,6002457.014928001,6.002457014928001,0.29612915697345005,29.612915697345006
PR13_ME_04,1132125.0403840002,1.1321250403840002,3839814.3888000003,3.8398143888000003,0.29483848065317714,29.483848065317712
FAS6_ME_new_04,1497890.15024,1.4978901502400002,5103696.250576001,5.103696250576001,0.29349124177814245,29.349124177814247
PR21_ME_05,1005961.3182630002,1.0059613182630003,3502544.1954030003,3.5025441954030003,0.2872087437421343,28.72087437421343
PR1_ME_overview28,410889.50003200007,0.4108895000320001,1436286.0668640002,1.436286066864,0.2860777595156513,28.607775951565127
FAS4_ME_new_13,1464974.1775680005,1.4649741775680005,5192054.564576001,5.192054564576001,0.2821569302378152,28.21569302378152
PR5_ME_38,857352.5234560001,0.8573525234560001,3043641.9311360004,3.0436419311360003,0.28168639506684817,28.168639506684816
FAS16_ME_04,1159994.6204000001,1.1599946204000002,4132021.5386560005,4.132021538656001,0.2807329559025738,28.07329559025738
PR13_ME_08,1137918.1575840001,1.137918157584,4129265.78584,4.12926578584,0.2755739680129401,27.55739680129401
PR3_ME_06,101304.581248,0.101304581248,367978.804544,0.367978804544,0.2753000444510298,27.53000444510298
FAS20_ME_26,1622316.3200639999,1.6223163200639998,5993886.029436,5.993886029436,0.2706618564478533,27.066185644785328
FAS6_ME_new_03,1610615.3532480001,1.610615353248,6003857.410848001,6.003857410848001,0.2682634251669399,26.82634251669399
PR13_ME_05,810763.79072,0.81076379072,3055208.226096,3.055208226096,0.2653710420765686,26.53710420765686
FAS23_ME_20,1292530.196925,1.292530196925,4987986.6501,4.9879866501,0.25912863998926045,25.912863998926046
FAS23_ME_07,726374.2655249999,0.726374265525,2859266.01645,2.85926601645,0.25404221270284244,25.404221270284243
PR5_ME_03,1700601.2816640001,1.7006012816640002,6804531.667136001,6.804531667136001,0.24992187043194056,24.992187043194054
PR5_ME_02,1434687.6843520002,1.4346876843520002,5767795.164480001,5.767795164480001,0.24874109489658783,24.87410948965878
FAS20_ME_25,1637783.0340960003,1.6377830340960002,6591543.561504001,6.591543561504001,0.2484673003848442,24.84673003848442
FAS24_ME_14,1162268.4316590002,1.1622684316590002,4679657.868869,4.6796578688690005,0.24836611227305433,24.836611227305433
PR17_ME_23,1536930.9035999998,1.5369309035999998,6198920.1504,6.198920150399999,0.2479352639347719,24.79352639347719
FAS24_ME_27,1505298.796544,1.5052987965440001,6185187.555328,6.1851875553280005,0.24337156845750235,24.337156845750236
PR1_ME_08,416411.68579200003,0.41641168579200005,1721467.7868960002,1.7214677868960002,0.24189339409181573,24.189339409181574
FAS4_ME_new_14,1226520.0951520002,1.2265200951520001,5079996.216768,5.079996216768,0.2414411434212323,24.14411434212323
FAS24_ME_03,1722442.6373330003,1.7224426373330004,7224519.881297001,7.224519881297001,0.23841620836176236,23.841620836176237
FAS19_ME_04,1071346.88266,1.0713468826599999,4496164.475567999,4.4961644755679995,0.23828018046974514,23.828018046974513
FAS23_ME_12,1116101.70135,1.11610170135,4685476.020975,4.685476020975,0.23820454877021235,23.820454877021234
FAS24_ME_28,1143066.159972,1.143066159972,4816854.764001,4.8168547640009995,0.23730550659628788,23.730550659628786
FAS24_ME_11,1676909.781872,1.676909781872,7095491.731744001,7.0954917317440005,0.23633454103960072,23.633454103960073
FAS16_ME_05,1512907.729344,1.512907729344,6417894.467424001,6.417894467424,0.23573272153713792,23.57327215371379
PR20_ME_15,1209640.7079,1.2096407079,5150589.379199999,5.1505893791999995,0.23485481346755777,23.485481346755776
PR5_ME_05,1022989.447424,1.022989447424,4363304.354944001,4.363304354944001,0.2344529201280366,23.44529201280366
PR24_ME_07,550355.5965600001,0.5503555965600001,2348930.7564800004,2.3489307564800006,0.23430047694753578,23.43004769475358
FAS24_ME_25,1364730.2739000001,1.3647302739000002,5885101.048400001,5.885101048400001,0.2318958098894552,23.189580988945522
PR13_ME_03,1019902.137072,1.019902137072,4403546.031248,4.403546031248,0.23160928257242527,23.160928257242528
FAS4_ME_new_16,1545170.1839200004,1.5451701839200005,6683022.757840001,6.683022757840001,0.23120827803666047,23.120827803666046
PR14_ME_11,1174067.208912,1.1740672089120001,5156678.528976,5.156678528976,0.22767896084946435,22.767896084946436
PR5_ME_37,637385.9201280001,0.6373859201280001,2838808.0642560003,2.8388080642560003,0.22452589456591082,22.45258945659108
PR14_ME_10,784515.1314880002,0.7845151314880001,3502990.3656000006,3.5029903656000005,0.2239558347610889,22.39558347610889
PR21_ME_06,661306.7448,0.6613067448,2962876.9761,2.9628769761,0.2231975036879426,22.31975036879426
PR5_ME_01,243852.04872000002,0.24385204872000002,1100170.015632,1.100170015632,0.22164942259394116,22.164942259394117
FAS23_ME_17,889745.3504999998,0.8897453504999998,4025435.075325,4.025435075325,0.2210308535228741,22.103085352287412
PR6_ME_43,1239910.296,1.2399102960000001,5624960.242304001,5.624960242304001,0.22043005507397667,22.043005507397666
FAS6_ME_new_13,1221892.1200640004,1.2218921200640003,5563893.024096001,5.563893024096001,0.2196110016443978,21.96110016443978
PR1_ME_06,670313.96784,0.6703139678400001,3103897.0390560003,3.103897039056,0.21595882833918523,21.595882833918523
FAS6_ME_new_25,1253157.7635,1.2531577635,5842028.5533,5.8420285533,0.21450729863210372,21.45072986321037
PR16_ME_09,998873.310208,0.998873310208,4659242.61376,4.65924261376,0.21438533963826176,21.438533963826174
FAS6_ME_new_09,966273.1848,0.9662731848,4522945.394,4.522945394000001,0.21363803907113896,21.363803907113894
PR11_ME_23,1123233.9722240001,1.1232339722240001,5273161.423872001,5.273161423872001,0.21300959366406555,21.300959366406556
FAS23_ME_06,893144.7756190001,0.8931447756190001,4201224.851028,4.201224851028,0.21259151968513562,21.259151968513564
FAS4_ME_new_19,1038747.0079360001,1.0387470079360002,4886181.421440001,4.886181421440001,0.21258871055792117,21.258871055792117
FAS23_ME_13,784100.2965749999,0.7841002965749999,3695135.5979999998,3.695135598,0.21219797644216248,21.21979764421625
FAS4_ME_new_10,728552.6431040001,0.7285526431040001,3439359.0424160003,3.439359042416,0.2118280278735376,21.18280278735376
PR16_ME_07,680995.899392,0.680995899392,3241444.7687680004,3.2414447687680004,0.2100902369071774,21.00902369071774
FAS24_ME_23,796301.444016,0.796301444016,3798103.94496,3.79810394496,0.20965762273901808,20.96576227390181
PR5_ME_09,412864.4042880001,0.4128644042880001,1975130.7978240002,1.9751307978240003,0.20903142452279738,20.903142452279738
PR5_ME_25,734397.3248640001,0.7343973248640001,3528026.6936320006,3.5280266936320004,0.20816093205574912,20.816093205574912
FAS6_ME_new_37,964945.7748,0.9649457748,4638651.2513999995,4.6386512514,0.20802291927179653,20.802291927179652
FAS4_ME_new_05,1191390.1632160002,1.1913901632160002,5737742.174736001,5.737742174736001,0.2076409373118647,20.76409373118647
PR5_ME_15,914851.4341120002,0.9148514341120002,4410074.525888001,4.4100745258880005,0.20744579909968486,20.744579909968486
FAS24_ME_04,1279402.4582,1.2794024582,6173974.5911,6.1739745910999995,0.2072250928995243,20.722509289952427
FAS4_ME_new_01,488084.65798400005,0.488084657984,2359080.2926240005,2.3590802926240007,0.2068961618263126,20.68961618263126
PR14_ME_09,853281.2397120001,0.8532812397120001,4129394.1291680005,4.129394129168,0.20663594053298107,20.663594053298105
PR10_ME_29,686180.6636960001,0.6861806636960002,3351894.3143840004,3.3518943143840003,0.20471428969326083,20.471428969326084
PR21_ME_08,1333084.2704999999,1.3330842705,6522779.0889,6.5227790889,0.204373665324424,20.4373665324424
PR1_ME_11,703483.583904,0.703483583904,3480787.480176,3.4807874801759997,0.20210472139150235,20.210472139150234
PR20_ME_28,983164.1166,0.9831641165999999,4900802.0247,4.9008020247,0.20061290206069562,20.06129020606956
FAS6_ME_new_01,1329869.3140480001,1.3298693140480002,6635035.857648001,6.635035857648001,0.20043136805584869,20.04313680558487
PR6_ME_37,812022.9121920001,0.8120229121920001,4057466.675072001,4.057466675072001,0.2001305191687349,20.01305191687349
FAS24_ME_08,1264930.5756060001,1.264930575606,6371331.694276,6.371331694276001,0.1985347233989423,19.85347233989423
FAS19_ME_07,1196338.4673839998,1.1963384673839998,6051621.254783999,6.051621254783999,0.19768891954998938,19.76889195499894
PR16_ME_29,776446.7281920001,0.7764467281920001,3938497.3281280003,3.9384973281280002,0.19714288559922713,19.714288559922714
FAS6_ME_new_27,1103884.4592,1.1038844592,5603610.6422999995,5.6036106423,0.1969952107070221,19.69952107070221
PR11_ME_21,501783.69945600006,0.5017836994560001,2552289.7848320003,2.5522897848320003,0.19660138219337386,19.660138219337387
PR5_ME_20,844305.1686400002,0.8443051686400002,4295556.891136001,4.295556891136001,0.1965531338630963,19.65531338630963
PR6_ME_31,726192.9944960001,0.7261929944960002,3703239.9095680006,3.7032399095680004,0.19609666460435013,19.60966646043501
PR16_ME_20,708258.2251520001,0.7082582251520001,3617285.676032,3.617285676032,0.19579825553864674,19.579825553864673
PR16_ME_12,824198.2935040001,0.8241982935040001,4221424.045056,4.2214240450560006,0.1952417678743445,19.52417678743445
PR5_ME_24,1299069.280192,1.299069280192,6664179.995456001,6.664179995456001,0.19493310220879026,19.493310220879025
FAS4_ME_new_12,545700.9472640001,0.5457009472640001,2801231.964432,2.801231964432,0.1948074826336814,19.480748263368138
FAS16_ME_19,890064.9725440001,0.8900649725440002,4572946.196896001,4.572946196896001,0.19463709700939705,19.463709700939706
PR16_ME_08,994715.3152000001,0.9947153152000001,5119642.494976,5.1196424949759995,0.19429390161053875,19.429390161053874
PR12_ME_06,1223559.2580640002,1.2235592580640002,6301594.920544001,6.301594920544002,0.1941665996452805,19.416659964528048
PR5_ME_34,623136.4598579999,0.6231364598579999,3213769.2952199997,3.2137692952199997,0.1938958284232854,19.38958284232854
FAS19_ME_06,1137676.321208,1.1376763212079999,5872824.813816,5.872824813816,0.19371875669296004,19.371875669296003
PR5_ME_12,478595.08454400004,0.478595084544,2476473.0056960005,2.4764730056960005,0.19325673384818232,19.32567338481823
PR20_ME_12,1230033.5945370002,1.2300335945370002,6370068.6166590005,6.370068616659,0.19309581553332358,19.309581553332357
PR13_ME_16,1155760.9585600002,1.1557609585600002,5992236.861312,5.9922368613120005,0.1928763807756001,19.28763807756001
PR10_ME_31,1397208.3521440001,1.3972083521440002,7250249.790960001,7.250249790960001,0.19271175372276333,19.271175372276332
FAS23_ME_08,840152.300625,0.840152300625,4363156.07235,4.36315607235,0.19255609625087128,19.25560962508713
PR6_ME_10,966670.4237440001,0.9666704237440001,5040285.086848001,5.040285086848001,0.19178883874374622,19.178883874374623
PR6_ME_32,1290165.2494080001,1.2901652494080003,6739747.640384001,6.739747640384,0.1914263438704201,19.14263438704201
FAS6_ME_new_10,1114355.0505120002,1.1143550505120001,5827487.547552001,5.827487547552001,0.19122392650673553,19.122392650673554
FAS4_ME_new_07,881875.9906880001,0.8818759906880002,4612063.922928001,4.612063922928001,0.19121070423675632,19.121070423675633
FAS4_ME_new_15,812029.5770400001,0.8120295770400001,4273448.189472001,4.273448189472001,0.1900174147519802,19.00174147519802
FAS6_ME_new_29,912360.3966,0.9123603966,4806891.783,4.806891783,0.1898025663541342,18.98025663541342
PR11_ME_11,563042.210816,0.563042210816,2968520.77568,2.96852077568,0.1896709685944589,18.96709685944589
PR20_ME_21,1075617.4356,1.0756174356,5671010.3373,5.671010337299999,0.18966945422852244,18.966945422852245
PR10_ME_34,1583927.8081440001,1.583927808144,8355402.239712001,8.355402239712001,0.18956930650397938,18.956930650397936
PR10_ME_27,1286830.4794400001,1.28683047944,6829770.913152001,6.829770913152001,0.18841488181718766,18.841488181718766
PR1_ME_03,923198.360688,0.923198360688,4915196.940816,4.915196940816,0.18782530421552845,18.782530421552845
FAS24_ME_19,952990.9687349999,0.9529909687349999,5076173.150373001,5.076173150373001,0.18773807364411388,18.77380736441139
PR5_ME_04,724505.4817280001,0.7245054817280001,3866777.7322880006,3.866777732288001,0.18736672544643648,18.73667254464365
PR9_ME_17,346046.4828,0.3460464828,1854610.840368,1.8546108403680002,0.18658711319261778,18.658711319261776
PR10_ME_36,1281415.6152160002,1.2814156152160003,6881158.774864001,6.8811587748640015,0.1862209051034905,18.62209051034905
PR10_ME_18,1263958.7405759997,1.2639587405759998,6814531.104192001,6.8145311041920005,0.18547992829594215,18.547992829594214
FAS20_ME_04,1208221.5884640003,1.2082215884640002,6527952.249632001,6.527952249632001,0.1850843177555582,18.50843177555582
PR10_ME_35,961591.8612960001,0.961591861296,5198229.643728001,5.198229643728001,0.18498449033628644,18.498449033628646
FAS6_ME_new_05,726498.7290880001,0.7264987290880002,3930311.1777600003,3.93031117776,0.18484509145203437,18.484509145203436
PR10_ME_30,952455.9450560003,0.9524559450560003,5161499.259312001,5.161499259312001,0.18453086926974727,18.453086926974727
FAS23_ME_15,1140864.681763,1.1408646817630002,6188568.581895,6.188568581895001,0.18435033346817273,18.435033346817274
PR6_ME_14,1115528.2573440003,1.1155282573440002,6057772.968256001,6.0577729682560015,0.18414824444389083,18.414824444389083
FAS6_ME_new_35,1071832.1598,1.0718321598,5831040.360599999,5.831040360599999,0.18381491012175247,18.381491012175246
PR5_ME_14,937228.1278080002,0.9372281278080002,5099992.855680001,5.099992855680001,0.18377047857315795,18.377047857315794
PR20_ME_19,919154.8304999999,0.9191548304999999,5019384.639599999,5.019384639599999,0.18312101910828027,18.312101910828027
PR17_ME_12,1246077.3915,1.2460773914999999,6809152.9041,6.8091529041,0.1830003539426613,18.30003539426613
FAS23_ME_03,573089.1932249999,0.573089193225,3132746.22735,3.1327462273499997,0.18293508367250608,18.293508367250606
FAS16_ME_09,1084486.342923,1.084486342923,5939521.852437,5.939521852437,0.18258815606142315,18.258815606142313
FAS24_ME_22,973266.1035540001,0.9732661035540001,5342962.995403001,5.342962995403001,0.18215849602390707,18.21584960239071
FAS6_ME_new_36,938639.4696,0.9386394696,5156294.5251,5.1562945251,0.1820375979360481,18.20375979360481
PR10_ME_32,1642664.84166,1.6426648416599998,9024438.888585,9.024438888585,0.18202404182024043,18.202404182024043
FAS4_ME_new_06,896186.7032800002,0.8961867032800003,4961909.497952,4.961909497952,0.18061327068740293,18.061327068740294
FAS20_ME_18,409622.475152,0.409622475152,2274376.34512,2.2743763451200003,0.18010320764674836,18.010320764674837
PR1_ME_07,758517.4599840001,0.7585174599840001,4222516.554288,4.222516554288,0.17963634961092562,17.963634961092563
FAS4_ME_new_03,649423.6050720001,0.649423605072,3621663.9169920003,3.6216639169920004,0.17931636395775333,17.93163639577533
PR12_ME_07,1101084.6320320002,1.1010846320320002,6144630.543568001,6.1446305435680015,0.17919460319458583,17.919460319458583
PR20_ME_03,697397.1681600001,0.6973971681600001,3901369.6620800006,3.9013696620800005,0.17875700806782444,17.875700806782444
PR6_ME_13,1092040.274752,1.0920402747520002,6120526.491840001,6.1205264918400015,0.17842260403707563,17.842260403707563
PR1_ME_05,962176.73112,0.96217673112,5400160.071264001,5.4001600712640005,0.17817559450506917,17.817559450506916
PR1_ME_overview35,920286.8502080002,0.9202868502080002,5176730.23208,5.176730232080001,0.17777377011168508,17.777377011168507
PR12_ME_03,938425.3116480001,0.9384253116480001,5284707.426064,5.284707426064,0.17757374930913258,17.757374930913258
PR12_ME_overview03,938425.3116480001,0.9384253116480001,5284707.426064,5.284707426064,0.17757374930913258,17.757374930913258
PR24_ME_04,262140.77912000002,0.26214077912,1481392.1525920003,1.4813921525920004,0.17695569580366063,17.69556958036606
FAS4_ME_new_17,1057045.514624,1.057045514624,5981864.526352,5.981864526352,0.176708367427477,17.6708367427477
PR6_ME_47,766569.8243840002,0.7665698243840001,4353055.801792,4.353055801792,0.17609924138083188,17.609924138083187
PR5_ME_13,300336.11385600007,0.30033611385600006,1705581.5022720003,1.7055815022720002,0.17609015661574845,17.609015661574844
PR6_ME_33,559911.2485760001,0.559911248576,3181674.9877120005,3.1816749877120003,0.17598002647613054,17.598002647613054
PR16_ME_15,1193187.661824,1.193187661824,6780460.765184,6.780460765184,0.17597442167215618,17.59744216721562
PR5_ME_39,896357.3917440001,0.8963573917440001,5093777.869632001,5.093777869632001,0.17597104048998455,17.597104048998453
PR6_ME_15,1077826.752576,1.0778267525760001,6147705.051136001,6.147705051136001,0.1753218060415625,17.53218060415625
FAS6_ME_new_02,1004403.9651360002,1.0044039651360002,5729046.382928001,5.729046382928001,0.17531782743617264,17.531782743617264
PR17_ME_19,876972.1527,0.8769721527,5003508.267,5.003508267,0.17527145073067188,17.52714507306719
FAS4_ME_new_04,544727.3386720001,0.5447273386720001,3115054.0215520007,3.115054021552001,0.17486930721047425,17.486930721047425
PR10_ME_05,328463.22312000004,0.32846322312000004,1880205.720624,1.8802057206240002,0.17469536419184498,17.469536419184497
PR20_ME_24,1073724.7977,1.0737247977,6160468.284,6.160468284,0.17429272389709133,17.429272389709134
FAS24_ME_31,930647.7939,0.9306477939000001,5342915.3354,5.3429153354,0.17418351882424626,17.418351882424627
PR17_ME_20,601341.4404,0.6013414403999999,3455997.6536999997,3.4559976537,0.1739993775042649,17.39993775042649
FAS23_ME_04,934553.4732,0.9345534732,5371408.584225,5.371408584225,0.17398666635501156,17.398666635501154
FAS20_ME_13,816524.1810880001,0.8165241810880001,4703489.770848,4.703489770848001,0.17359965065700303,17.359965065700305
FAS6_ME_new_06,1314118.1942240002,1.3141181942240001,7584597.651136001,7.584597651136001,0.1732614246224617,17.326142462246167
PR5_ME_22,1196899.2998400002,1.1968992998400003,6923261.224000001,6.923261224000002,0.17288085211790935,17.288085211790936
FAS6_ME_new_12,696503.5821920001,0.6965035821920001,4028845.7021120004,4.028845702112,0.17287919014294323,17.287919014294324
PR16_ME_30,458072.450048,0.458072450048,2649728.082944,2.649728082944,0.17287526708742704,17.287526708742703
PR22_ME_12,805773.5658,0.8057735658,4666291.9344,4.666291934399999,0.17267963023483823,17.267963023483823
PR17_ME_36,739449.5427,0.7394495427,4306295.8665,4.306295866499999,0.17171359461211327,17.171359461211328
FAS19_ME_05,785328.7771599999,0.7853287771599999,4579527.881287999,4.579527881288,0.17148684264350958,17.14868426435096
PR6_ME_12,1179530.2659840002,1.1795302659840001,6886767.045440001,6.886767045440002,0.17127488968354365,17.127488968354363
PR9_ME_07,227141.34177600002,0.227141341776,1330656.142896,1.330656142896,0.17069875113014277,17.069875113014277
FAS15_ME_05,766558.8987680001,0.7665588987680001,4491846.76824,4.49184676824,0.17065562079900468,17.065562079900467
PR17_ME_10,662110.0947,0.6621100947,3882617.2989,3.8826172988999996,0.17053189735892466,17.053189735892467
PR6_ME_57,606173.7937280001,0.6061737937280002,3564452.2741120006,3.5644522741120004,0.17006085286385664,17.006085286385662
PR5_ME_23,844524.6824960001,0.8445246824960001,4973141.2861440005,4.973141286144,0.16981715055009325,16.981715055009325
FAS19_ME_23,882994.174825,0.882994174825,5199963.5353500005,5.19996353535,0.16980776284723836,16.980776284723838
FAS24_ME_18,935195.839488,0.935195839488,5510271.7429760005,5.510271742976,0.1697186424027279,16.97186424027279
PR22_ME_26,743743.6045600001,0.7437436045600001,4392201.763488,4.392201763488,0.16933275031731862,16.933275031731863
FAS6_ME_new_30,893951.4293999999,0.8939514293999999,5280636.7502999995,5.280636750299999,0.16928856720720534,16.928856720720535
PR13_ME_15,893778.6089,0.8937786088999999,5284898.542400001,5.284898542400001,0.16911935049071225,16.911935049071225
