stub,total_fenestration_area_nm2,total_fenestration_area_um2,covered_area_nm2,covered_area_um2,porosity_fraction,porosity_percent
PR1_ME_21,576803.88,0.57680388,3412059.601392,3.412059601392,0.16904859451009718,16.904859451009717
PR10_ME_33,1355156.4632320001,1.3551564632320001,8037992.501616001,8.037992501616001,0.16859389492582286,16.859389492582284
PR24_ME_06,570894.73672,0.57089473672,3398627.5268000006,3.3986275268000004,0.16797802413420973,16.797802413420975
FAS20_ME_29,746984.5208320001,0.7469845208320001,4468556.683888,4.468556683888001,0.167164606756664,16.7164606756664
PR5_ME_07,495936.67916800006,0.49593667916800005,2967209.9504000004,2.9672099504000005,0.1671390590683158,16.71390590683158
PR12_ME_overview05,820725.3688480001,0.8207253688480001,4912562.213152001,4.912562213152,0.16706666159885755,16.706666159885756
PR12_ME_05,820725.3688480001,0.8207253688480001,4912562.213152001,4.912562213152,0.16706666159885755,16.706666159885756
PR20_ME_17,662246.2557,0.6622462557,3974566.8222,3.9745668222,0.1666209892361135,16.66209892361135
FAS20_ME_27,1008231.7139840001,1.0082317139840002,6053178.021440001,6.053178021440001,0.16656237606310315,16.656237606310313
PR11_ME_12,745941.6893440001,0.7459416893440001,4480121.942016,4.480121942016,0.16650030936620788,16.650030936620787
PR22_ME_21,957030.5717280002,0.9570305717280002,5751466.054752001,5.751466054752001,0.16639767367439792,16.63976736743979
PR10_ME_19,678502.295712,0.6785022957119999,4077901.6526880004,4.077901652688,0.16638515430227618,16.638515430227617
FAS4_ME_new_08,730486.523184,0.7304865231840001,4408446.356160001,4.408446356160001,0.16570157923398074,16.570157923398074
PR13_ME_07,781334.7553440001,0.7813347553440001,4738020.17208,4.73802017208,0.16490743537737887,16.490743537737888
PR11_ME_20,435255.77932800003,0.435255779328,2643294.958592,2.643294958592,0.16466409770623824,16.466409770623823
PR17_ME_21,912823.3439999999,0.9128233439999999,5544789.090299999,5.544789090299999,0.16462724354960304,16.462724354960304
PR10_ME_07,589779.547056,0.589779547056,3585451.3971840004,3.5854513971840003,0.1644924116163478,16.44924116163478
PR6_ME_11,915070.9479680001,0.915070947968,5568572.6205440005,5.568572620544001,0.16432773895989988,16.43277389598999
PR6_ME_09,625724.2465280001,0.6257242465280001,3810829.1382400007,3.810829138240001,0.16419635303223948,16.41963530322395
FAS6_ME_new_11,618961.6595360001,0.6189616595360001,3774493.7917280006,3.7744937917280006,0.16398534311872145,16.398534311872144
FAS19_ME_16,400666.20505199995,0.40066620505199996,2444327.4558079997,2.4443274558079997,0.16391674695629324,16.391674695629323
PR10_ME_26,1368186.8138400002,1.3681868138400002,8354655.361888001,8.354655361888002,0.16376340549980684,16.376340549980682
FAS4_ME_new_18,952002.4835200001,0.9520024835200002,5822192.717264001,5.822192717264001,0.16351270556488393,16.35127055648839
PR6_ME_27,356435.6236800001,0.3564356236800001,2187702.5281280004,2.1877025281280003,0.16292691492430608,16.29269149243061
PR6_ME_48,833911.010244,0.833911010244,5127190.614,5.127190614,0.16264482306684142,16.26448230668414
PR12_ME_09,710840.9689920001,0.7108409689920001,4377664.320128,4.377664320128001,0.16237904896536598,16.237904896536598
PR10_ME_25,1303995.3322880003,1.3039953322880002,8040059.752736001,8.040059752736001,0.16218726880036627,16.218726880036627
FAS15_ME_04,975601.829072,0.975601829072,6024419.331216,6.024419331216,0.16194122212191353,16.194122212191353
PR5_ME_21,969976.8512000002,0.9699768512000001,6002963.102336001,6.002963102336,0.1615830107005892,16.15830107005892
PR9_ME_13,482032.50465599995,0.48203250465599995,2984236.121088,2.984236121088,0.1615262616954919,16.15262616954919
PR17_ME_08,574109.2404,0.5741092404,3559657.023,3.559657023,0.16128217878590828,16.128217878590828
PR13_ME_09,513651.8481120001,0.513651848112,3185410.2390240002,3.1854102390240002,0.16125139607430328,16.125139607430327
PR20_ME_13,1098696.7251,1.0986967251,6822741.7719,6.8227417719,0.16103448757581137,16.103448757581138
FAS23_ME_18,645839.6166,0.6458396166,4013521.583175,4.013521583175,0.1609159445678356,16.091594456783557
PR16_ME_18,806010.3342080001,0.8060103342080001,5010462.437376,5.010462437376,0.16086545788578172,16.08654578857817
PR11_ME_04,327422.493696,0.327422493696,2036423.819264,2.036423819264,0.16078307992603247,16.078307992603246
PR6_ME_42,524226.52736000007,0.5242265273600001,3260768.5739520006,3.2607685739520007,0.1607677808071628,16.07677808071628
FAS23_ME_05,720849.976425,0.720849976425,4492265.404725,4.492265404725,0.16046469019101237,16.046469019101238
PR11_ME_13,775570.67264,0.77557067264,4834767.535104,4.834767535104,0.16041529753163547,16.041529753163548
PR17_ME_09,810484.7363999999,0.8104847364,5052580.6914,5.0525806914,0.16041005298134603,16.041005298134603
PR1_ME_12,308176.134192,0.308176134192,1922914.845504,1.9229148455040002,0.16026509697636995,16.026509697636996
PR13_ME_20,649623.6616320001,0.6496236616320001,4053826.0979040004,4.053826097904,0.16024951390191183,16.024951390191184
FAS24_ME_09,931076.1813840002,0.9310761813840003,5815532.739790001,5.815532739790001,0.16010161459732775,16.010161459732775
PR17_ME_06,384355.2708,0.3843552708,2403799.9101,2.4037999101,0.15989486861408964,15.989486861408963
PR17_ME_05,384355.2708,0.3843552708,2403799.9101,2.4037999101,0.15989486861408964,15.989486861408963
PR21_ME_07,958355.5824,0.9583555824,5999308.1244,5.9993081244,0.1597443509364418,15.974435093644178
PR5_ME_35,363149.113503,0.363149113503,2279077.229242,2.2790772292419996,0.1593404158681275,15.93404158681275
PR11_ME_14,881338.036224,0.8813380362240001,5534435.185664,5.534435185664,0.15924624765810869,15.924624765810869
PR5_ME_40,734863.7918080001,0.7348637918080001,4616307.7936,4.616307793600001,0.15918864700200608,15.918864700200608
FAS6_ME_new_19,833931.6606,0.8339316605999999,5261492.5137,5.2614925137,0.15849716756767945,15.849716756767945
FAS6_ME_new_28,676978.8759,0.6769788758999999,4282917.022799999,4.2829170227999995,0.158064905833132,15.8064905833132
PR17_ME_38,866882.6226,0.8668826226,5486593.8789,5.4865938789,0.15800014393881112,15.800014393881112
PR1_ME_09,953992.901952,0.953992901952,6043126.749264,6.043126749264,0.15786412258657126,15.786412258657126
FAS19_ME_20,931000.9469750001,0.9310009469750001,5905356.831225,5.905356831225,0.15765363103077285,15.765363103077284
PR10_ME_28,795438.2196640001,0.7954382196640001,5053748.796096001,5.053748796096001,0.15739567828905004,15.739567828905004
PR6_ME_36,671232.2128000001,0.6712322128000001,4274785.392512001,4.274785392512001,0.15702126567003227,15.702126567003226
PR14_ME_06,925208.2415840003,0.9252082415840003,5892452.581136001,5.892452581136001,0.15701581452618668,15.701581452618669
FAS24_ME_15,560436.831268,0.5604368312679999,3571115.7276319996,3.571115727632,0.15693605976741185,15.693605976741184
PR5_ME_27,1172025.6360320002,1.1720256360320003,7468739.436544001,7.468739436544001,0.15692415647778038,15.692415647778038
FAS24_ME_07,974885.5147080001,0.9748855147080001,6214817.026778,6.214817026778,0.1568647170958496,15.686471709584959
FAS23_ME_14,916864.5878999999,0.9168645878999999,5859234.00225,5.85923400225,0.15648198852408274,15.648198852408274
PR10_ME_20,688761.400608,0.688761400608,4410516.111552,4.410516111552,0.1561634473580087,15.616344735800869
PR6_ME_02,784130.9328640001,0.784130932864,5027333.769344001,5.0273337693440014,0.15597351774125762,15.597351774125762
PR1_ME_20,654380.6088960001,0.654380608896,4201873.761312,4.201873761312,0.15573542806571017,15.573542806571016
PR9_ME_16,671257.463904,0.671257463904,4314905.48448,4.31490548448,0.1555671303388688,15.55671303388688
PR11_ME_06,647365.8265600001,0.6473658265600001,4164781.169664,4.164781169664,0.15543813712839738,15.543813712839738
FAS20_ME_23,1142696.3965120001,1.142696396512,7351958.546064001,7.351958546064001,0.15542748090218253,15.542748090218254
PR9_ME_08,146060.039808,0.146060039808,940069.8090720001,0.9400698090720001,0.15537148241382703,15.537148241382702
PR20_ME_27,841897.0791,0.8418970791,5419970.3016,5.4199703016,0.15533241553952207,15.533241553952207
PR10_ME_14,730339.860528,0.730339860528,4708294.563456,4.708294563456,0.15511770784194803,15.511770784194804
FAS23_ME_24,896444.256692,0.896444256692,5783164.347507,5.783164347507,0.15500929989624765,15.500929989624765
PR5_ME_44,872348.0637440002,0.8723480637440002,5631888.648384001,5.631888648384001,0.15489440899977833,15.489440899977833
FAS24_ME_16,902669.202396,0.902669202396,5837778.60523,5.83777860523,0.15462546003154504,15.462546003154504
PR10_ME_16,750276.3684960001,0.7502763684960001,4857263.112384,4.8572631123839995,0.1544648397948852,15.446483979488521
PR17_ME_07,704946.3452999999,0.7049463452999999,4567575.2094,4.5675752094,0.1543371073232097,15.433710732320971
PR10_ME_03,419671.425024,0.419671425024,2720077.3905120003,2.7200773905120004,0.15428657525990658,15.428657525990658
FAS19_ME_21,922632.6708000001,0.9226326708000001,5987951.58275,5.98795158275,0.1540815182036385,15.40815182036385
PR10_ME_15,977219.4028320002,0.9772194028320002,6350557.797072,6.350557797072,0.1538793022689375,15.38793022689375
PR5_ME_19,472448.6965760001,0.4724486965760001,3070971.4062080006,3.0709714062080007,0.1538434046051162,15.38434046051162
PR17_ME_27,695387.8430999999,0.6953878430999999,4542507.9693,4.5425079693,0.15308456205243798,15.308456205243798
PR13_ME_13,920260.5212320001,0.9202605212320001,6014959.511600001,6.014959511600001,0.15299529771684323,15.299529771684323
PR13_ME_19,830474.7918720001,0.8304747918720001,5433576.180912001,5.433576180912001,0.15284128982849904,15.284128982849904
FAS6_ME_new_33,752589.0791999999,0.7525890792,4931329.3209,4.9313293209,0.15261383497759332,15.261383497759331
PR10_ME_21,847473.455088,0.8474734550880001,5558055.164352001,5.558055164352001,0.15247661817455258,15.247661817455258
PR9_ME_15,748531.263024,0.748531263024,4910938.3261440005,4.9109383261440005,0.1524212305903129,15.24212305903129
PR20_ME_18,972815.8805999999,0.9728158805999999,6388728.5844,6.3887285844,0.1522706541291208,15.227065412912081
PR5_ME_10,280305.47449600004,0.280305474496,1848196.9105920002,1.8481969105920002,0.1516642912286953,15.166429122869529
PR9_ME_12,615440.5297920001,0.615440529792,4062552.6568320002,4.0625526568320005,0.15149108990797028,15.149108990797028
FAS6_ME_new_23,789502.3263,0.7895023263,5213305.135799999,5.2133051358,0.15143988424511204,15.143988424511203
FAS6_ME_new_22,998768.1671999999,0.9987681672,6602242.6485,6.6022426485,0.15127710694288335,15.127710694288336
PR17_ME_35,898335.8136,0.8983358136,5943441.2661,5.9434412661,0.15114742005172957,15.114742005172957
FAS6_ME_new_17,966579.938192,0.966579938192,6404157.250304,6.404157250304,0.15093007563893238,15.093007563893238
PR1_ME_04,765724.11552,0.76572411552,5074788.39552,5.07478839552,0.15088789045785195,15.088789045785195
FAS20_ME_09,636753.3562720001,0.6367533562720001,4233076.775664001,4.233076775664001,0.15042329492644718,15.042329492644718
PR1_ME_overview26,1097670.3334080002,1.0976703334080002,7311106.996512001,7.3111069965120015,0.15013736414084475,15.013736414084475
FAS23_ME_19,600808.2903,0.6008082903,4005402.5522249998,4.005402552225,0.1499994775721734,14.999947757217342
PR13_ME_18,895879.9498880001,0.8958799498880001,5972795.295632001,5.972795295632001,0.1499934127230463,14.999341272304632
PR6_ME_34,639361.544832,0.639361544832,4263315.793536001,4.263315793536001,0.14996814118283097,14.996814118283098
PR6_ME_40,479980.7657600001,0.4799807657600001,3205560.8391680005,3.2055608391680006,0.14973378757789496,14.973378757789495
PR5_ME_06,249697.01120000004,0.24969701120000004,1670239.7714560002,1.6702397714560002,0.14949770414240068,14.949770414240069
PR5_ME_11,258354.08889600006,0.25835408889600003,1732650.3046400002,1.7326503046400001,0.1491091931269301,14.91091931269301
PR10_ME_24,860216.5337920001,0.8602165337920001,5779393.9505280005,5.779393950528,0.14884199643691212,14.884199643691213
PR6_ME_35,783554.7089920001,0.7835547089920001,5276921.023616001,5.276921023616001,0.14848710175599153,14.848710175599154
FAS23_ME_23,701877.670425,0.701877670425,4728386.913075,4.728386913075,0.148439136502167,14.8439136502167
PR22_ME_19,653931.546224,0.6539315462240001,4412020.700032,4.412020700032,0.14821588353365095,14.821588353365096
FAS16_ME_18,554983.571648,0.554983571648,3746632.5814720006,3.7466325814720007,0.1481286354025018,14.812863540250179
PR6_ME_30,693746.1026560001,0.693746102656,4686730.582528001,4.686730582528001,0.14802346549261142,14.802346549261141
PR17_ME_14,770589.5634,0.7705895634,5206796.64,5.206796639999999,0.1479968619246862,14.79968619246862
PR20_ME_08,581216.8446,0.5812168446,3930654.8997,3.9306548997,0.14786768602971487,14.786768602971486
PR17_ME_39,825489.6786,0.8254896786,5593194.3258,5.5931943258,0.14758823500771706,14.758823500771706
PR16_ME_14,867478.0528640001,0.867478052864,5883968.275456,5.8839682754560005,0.1474307834871478,14.74307834871478
PR5_ME_16,644972.867776,0.644972867776,4377339.522112001,4.377339522112001,0.14734357810673326,14.734357810673327
PR5_ME_28,558264.8946560001,0.558264894656,3795079.0190720004,3.7950790190720003,0.14710231113778258,14.710231113778258
PR16_ME_24,839522.7279360001,0.8395227279360001,5718132.267008,5.718132267008,0.14681764756996055,14.681764756996055
PR22_ME_20,821605.6177120002,0.8216056177120001,5598009.336128001,5.598009336128001,0.14676746114187147,14.676746114187148
FAS20_ME_28,552849.6350080001,0.5528496350080001,3767011.6763840006,3.7670116763840005,0.1467607967540698,14.67607967540698
FAS6_ME_new_20,890683.5653999998,0.8906835653999998,6083796.0249,6.0837960249,0.1464026015590554,14.64026015590554
FAS20_ME_24,1125718.2631200003,1.1257182631200002,7696402.593968001,7.696402593968001,0.14626551163036527,14.626551163036527
PR13_ME_11,843491.495184,0.843491495184,5767627.484320001,5.767627484320001,0.14624583461347573,14.624583461347573
FAS4_ME_new_09,634512.7228000001,0.6345127228000002,4342187.623488001,4.342187623488001,0.14612743110586907,14.612743110586907
PR16_ME_06,678616.1664,0.6786161664,4647579.307008,4.647579307008,0.14601497286484752,14.601497286484753
PR6_ME_01,650886.0222720001,0.6508860222720001,4457777.630720001,4.457777630720001,0.14601132586482826,14.601132586482827
PR10_ME_13,576664.815024,0.576664815024,3953245.595904,3.9532455959040003,0.1458712344159666,14.587123441596662
PR17_ME_52,960561.3905999999,0.9605613905999999,6587959.3596,6.5879593596,0.14580560355161665,14.580560355161666
PR16_ME_19,906495.213568,0.906495213568,6217993.874432,6.2179938744320005,0.14578580035201566,14.578580035201567
PR16_ME_28,648764.900352,0.6487649003520001,4450989.826048001,4.4509898260480005,0.1457574440083664,14.57574440083664
PR11_ME_03,421971.11603200005,0.42197111603200005,2895520.504832,2.895520504832,0.145732387433562,14.573238743356201
PR10_ME_09,622116.880272,0.622116880272,4276222.313184001,4.276222313184,0.14548281981363653,14.548281981363653
FAS20_ME_12,676311.2067360001,0.6763112067360001,4650208.040368001,4.650208040368001,0.14543676344477682,14.543676344477682
FAS15_ME_13,465112.34140800004,0.46511234140800006,3200772.222752,3.200772222752,0.1453125399245373,14.53125399245373
FAS24_ME_17,974595.566906,0.974595566906,6708848.247114,6.708848247114,0.1452701761923516,14.52701761923516
PR6_ME_29,336254.06854400004,0.33625406854400003,2318779.7393920003,2.318779739392,0.1450133718315859,14.501337183158592
PR16_ME_22,715410.4995840001,0.715410499584,4935370.093568,4.935370093568,0.14495579582093668,14.495579582093669
PR24_ME_05,594608.1076320001,0.5946081076320001,4105574.0614240007,4.105574061424001,0.14482946811724615,14.482946811724615
PR16_ME_31,378495.22483200004,0.37849522483200004,2614829.69088,2.61482969088,0.14474947494749477,14.474947494749477
PR5_ME_08,582438.8580480001,0.5824388580480001,4040358.3139200006,4.0403583139200006,0.14415524881576938,14.415524881576939
PR22_ME_14,981788.8905,0.9817888905,6830380.404,6.8303804040000005,0.14373853759668287,14.373853759668286
FAS16_ME_17,741449.6226720001,0.7414496226720001,5173142.551104001,5.173142551104001,0.14332673328589549,14.332673328589548
PR17_ME_03,580590.811328,0.5805908113280001,4053732.738176001,4.053732738176,0.14322375174374224,14.322375174374224
FAS4_ME_new_02,424159.91851200006,0.4241599185120001,2961890.7192160003,2.9618907192160004,0.1432057961356094,14.320579613560941
PR5_ME_26,859533.9424000002,0.8595339424000001,6006598.8005760005,6.0065988005760005,0.1430982775672608,14.30982775672608
PR6_ME_44,610015.286208,0.610015286208,4263137.438528,4.263137438528,0.1430906920088951,14.30906920088951
PR16_ME_23,659682.906112,0.659682906112,4627822.2929920005,4.6278222929920005,0.1425471559508606,14.25471559508606
PR12_ME_08,685660.51664,0.68566051664,4814334.442192,4.814334442192,0.1424206242572159,14.242062425721592
FAS20_ME_11,708373.6047520001,0.7083736047520001,4975793.423216001,4.975793423216001,0.14236394972646543,14.236394972646544
PR6_ME_03,782155.3081600001,0.7821553081600001,5496078.169600001,5.4960781696000005,0.1423115327009486,14.23115327009486
PR22_ME_24,905922.7892000001,0.9059227892000001,6389753.177984001,6.3897531779840016,0.1417774308280595,14.17774308280595
PR17_ME_54,751758.4970999999,0.7517584970999999,5317046.2017,5.3170462017,0.1413864895248875,14.138648952488749
PR17_ME_34,972870.3449999999,0.9728703449999998,6883387.8813,6.883387881299999,0.14133597608860352,14.133597608860352
PR5_ME_18,710374.2772480001,0.7103742772480002,5027951.152064001,5.027951152064001,0.14128503952477495,14.128503952477494
PR22_ME_22,776539.5432960001,0.7765395432960001,5503142.515376001,5.503142515376001,0.14110838327852088,14.110838327852088
PR17_ME_25,852926.1201,0.8529261200999999,6062500.444499999,6.0625004444999995,0.14068883423733003,14.068883423733002
PR13_ME_12,754727.308816,0.754727308816,5369824.349344,5.369824349344,0.14054972001238747,14.054972001238747
FAS4_ME_new_11,203057.40840000001,0.20305740840000003,1444941.8473600002,1.4449418473600002,0.14052981354993538,14.052981354993538
PR17_ME_33,642325.9014,0.6423259014,4578726.795299999,4.5787267953,0.1402848281009775,14.028482810097751
PR22_ME_18,856452.69,0.8564526899999999,6106684.688999999,6.106684689,0.14024838903877457,14.024838903877457
FAS20_ME_10,709814.0119840001,0.7098140119840001,5063951.680656001,5.063951680656001,0.14016998122147337,14.016998122147337
PR22_ME_17,940736.3489999999,0.9407363489999999,6721301.8269,6.7213018268999996,0.13996341381888017,13.996341381888017
PR6_ME_26,488281.1334400001,0.4882811334400001,3495319.1290880004,3.4953191290880006,0.13969572316774478,13.969572316774478
PR22_ME_15,1024761.3021,1.0247613021,7343326.123199999,7.343326123199999,0.1395500192838283,13.95500192838283
PR20_ME_09,637247.0961,0.6372470961,4568337.711,4.568337711,0.13949211647938958,13.949211647938958
FAS16_ME_13,628350.9807520001,0.6283509807520001,4517543.866880001,4.5175438668800005,0.13909128483703354,13.909128483703354
FAS16_ME_07,688461.3084800001,0.6884613084800001,4951573.242352,4.9515732423520005,0.13903890234146685,13.903890234146685
PR6_ME_45,646550.623616,0.646550623616,4654681.559552001,4.654681559552001,0.13890329882807892,13.890329882807892
PR5_ME_29,412013.78809600003,0.41201378809600003,2973383.7776000006,2.9733837776000005,0.1385673088014765,13.85673088014765
FAS6_ME_new_24,914743.2141,0.9147432141,6601439.298599999,6.601439298599999,0.13856723855568803,13.856723855568804
PR9_ME_19,569512.5266880001,0.5695125266880001,4112023.7528640004,4.112023752864,0.13849932804773754,13.849932804773754
FAS6_ME_new_21,553181.2947,0.5531812947,3998027.3625,3.9980273625,0.1383635589612601,13.83635589612601
PR16_ME_27,712298.541056,0.7122985410560001,5150905.910272,5.150905910272001,0.13828607112304758,13.82860711230476
FAS24_ME_26,928032.1687,0.9280321687,6712028.1728,6.7120281728,0.1382640455027859,13.826404550278589
PR6_ME_08,834166.3724160001,0.8341663724160001,6040911.560192001,6.040911560192001,0.13808617525754466,13.808617525754466
PR17_ME_50,748027.6856999999,0.7480276856999999,5426941.7447999995,5.4269417448,0.1378359527107043,13.783595271070432
FAS6_ME_new_16,715042.1567520001,0.7150421567520001,5187679.994464001,5.187679994464001,0.13783466935413377,13.783466935413378
FAS24_ME_20,873382.2975,0.8733822975,6349012.786,6.349012786,0.1375619055967042,13.75619055967042
PR11_ME_07,410647.77113600005,0.41064777113600004,2993050.3311360003,2.993050331136,0.13720042288100792,13.720042288100792
FAS20_ME_17,912071.1941440002,0.9120711941440002,6658149.058880001,6.658149058880001,0.1369856976883939,13.69856976883939
PR5_ME_47,365449.41139200004,0.36544941139200005,2668972.9377920004,2.668972937792,0.1369251093622293,13.692510936222929
PR11_ME_17,468820.47488000005,0.46882047488000006,3424435.7754880004,3.4244357754880004,0.13690444371472862,13.690444371472863
FAS16_ME_12,839904.1244000001,0.8399041244000001,6135187.873936001,6.135187873936001,0.13689949544465432,13.689949544465433
PR17_ME_11,697743.4284,0.6977434283999999,5102102.4470999995,5.102102447099999,0.1367560600035761,13.67560600035761
PR5_ME_43,708590.7271680001,0.7085907271680001,5186220.642240001,5.186220642240001,0.13662949882941153,13.662949882941152
PR10_ME_06,572632.563744,0.5726325637440001,4192087.07664,4.19208707664,0.13659844208268945,13.659844208268945
PR6_ME_28,424443.7601920001,0.4244437601920001,3109002.1817600005,3.1090021817600006,0.13652089492961475,13.652089492961474
FAS20_ME_21,862843.9432800001,0.8628439432800001,6323801.198704001,6.323801198704,0.13644387547426876,13.644387547426875
