stub,total_fenestration_area_nm2,total_fenestration_area_um2,covered_area_nm2,covered_area_um2,porosity_fraction,porosity_percent
PR11_ME_26,646973.5628800001,0.6469735628800001,4746063.641600001,4.746063641600001,0.1363179282319719,13.63179282319719
PR20_ME_23,557824.3848,0.5578243848,4117590.3366,4.1175903366,0.13547350250987084,13.547350250987083
PR16_ME_04,846413.493248,0.8464134932480001,6250185.647104001,6.250185647104001,0.13542213640328948,13.54221364032895
FAS24_ME_24,584204.881611,0.584204881611,4319398.371574,4.3193983715740005,0.13525144739037215,13.525144739037215
PR11_ME_22,468912.00307200005,0.46891200307200004,3470160.64512,3.47016064512,0.13512688633923023,13.512688633923023
PR16_ME_11,548136.190976,0.5481361909760001,4056804.054016,4.056804054016,0.13511527391454292,13.511527391454292
FAS23_ME_25,549047.714848,0.549047714848,4064775.5771719995,4.064775577171999,0.1350745457957093,13.507454579570929
PR11_ME_08,390838.455296,0.390838455296,2904542.569472,2.904542569472,0.13456110418345435,13.456110418345435
PR3_ME_04,433393.32088,0.43339332088,3222608.86688,3.22260886688,0.13448523813552152,13.448523813552152
FAS19_ME_15,753722.9401919999,0.7537229401919999,5615027.161392,5.615027161392,0.1342331779576196,13.42331779576196
FAS20_ME_22,1005844.3723680001,1.0058443723680002,7499973.726256001,7.499973726256001,0.13411305280266886,13.411305280266886
PR20_ME_14,459271.05299999996,0.45927105299999993,3433272.3828,3.4332723828,0.13377064263845043,13.377064263845043
PR17_ME_16,799265.07,0.7992650699999999,5975139.5468999995,5.9751395468999995,0.1337650884513102,13.376508845131019
FAS6_ME_new_34,631392.1731,0.6313921731000001,4723465.9383,4.7234659382999995,0.13367137211266553,13.367137211266552
PR13_ME_14,691834.5023200001,0.6918345023200001,5179019.515072,5.179019515072,0.13358406939897038,13.358406939897039
FAS24_ME_10,938498.940561,0.938498940561,7027005.646492001,7.027005646492,0.13355602482396103,13.355602482396103
PR17_ME_04,760841.7718880001,0.7608417718880001,5698677.797120001,5.698677797120001,0.13351198277476126,13.351198277476126
PR17_ME_53,764353.3896,0.7643533896,5760604.2753,5.7606042752999995,0.1326863212731609,13.26863212731609
PR9_ME_18,536963.665536,0.5369636655360001,4048393.5056160004,4.0483935056160005,0.1326362333086235,13.263623330862352
PR1_ME_15,482289.47481600003,0.48228947481600004,3638886.03072,3.63888603072,0.13253766970013428,13.253766970013428
PR3_ME_03,405572.72745600005,0.40557272745600004,3070638.364144,3.070638364144,0.13208091587465765,13.208091587465765
PR1_ME_overview30,545807.6440960001,0.5458076440960001,4133728.687968001,4.133728687968,0.13203760703615516,13.203760703615517
PR17_ME_51,801361.9493999999,0.8013619493999999,6081644.6811,6.081644681099999,0.13176730825633437,13.176730825633436
PR6_ME_16,558662.76352,0.55866276352,4261010.898048,4.261010898048,0.13111038128908037,13.111038128908037
PR17_ME_40,485830.68740800006,0.48583068740800006,3706141.1337280003,3.7061411337280004,0.13108801577648066,13.108801577648066
FAS6_ME_new_08,483163.2666080001,0.4831632666080001,3692523.9505440006,3.6925239505440004,0.13084905421854287,13.084905421854288
FAS16_ME_08,762375.5388480001,0.7623755388480001,5829128.011344001,5.829128011344,0.1307872356490284,13.07872356490284
PR17_ME_32,609089.0013,0.6090890013,4675482.801899999,4.675482801899999,0.1302729636931787,13.02729636931787
FAS19_ME_27,657923.8127250001,0.6579238127250001,5054599.9964000005,5.0545999964,0.13016337854500618,13.016337854500618
PR9_ME_20,420411.77280000004,0.4204117728,3230639.725536,3.2306397255359998,0.1301326698476875,13.013266984768752
PR11_ME_16,537937.335296,0.537937335296,4135139.1109120003,4.135139110912,0.13008929587797072,13.008929587797072
PR9_ME_21,485972.21246400004,0.485972212464,3738082.023504,3.738082023504,0.1300057648302912,13.00057648302912
FAS19_ME_24,600595.076425,0.600595076425,4621988.325825,4.621988325825,0.12994301025582902,12.994301025582903
FAS16_ME_15,438057.18088000006,0.43805718088000006,3376527.9454720006,3.3765279454720005,0.12973598559059596,12.973598559059596
FAS23_ME_09,673586.614125,0.673586614125,5201187.938775,5.201187938775,0.12950630164762805,12.950630164762805
FAS16_ME_11,672456.7836800001,0.6724567836800001,5207085.480784001,5.207085480784001,0.12914264345411747,12.914264345411747
PR16_ME_10,634669.558784,0.634669558784,4918607.358976,4.918607358976,0.12903440190764306,12.903440190764307
PR20_ME_25,832815.1403999999,0.8328151403999999,6455433.8582999995,6.455433858299999,0.12900994087782613,12.900994087782614
PR9_ME_14,677920.593888,0.677920593888,5256746.840016,5.256746840016,0.1289620015039447,12.89620015039447
PR9_ME_10,326162.856816,0.326162856816,2531883.629952,2.531883629952,0.1288222147959397,12.88222147959397
PR5_ME_41,676816.0965120001,0.676816096512,5271817.326464001,5.271817326464001,0.1283838294461476,12.838382944614759
FAS15_ME_07,703148.11944,0.70314811944,5480411.548976,5.480411548976001,0.12830206511979586,12.830206511979586
FAS23_ME_22,610991.95455,0.61099195455,4763067.172425,4.763067172425,0.1282769972439688,12.82769972439688
FAS20_ME_14,496313.65115200006,0.49631365115200005,3870814.3568160003,3.8708143568160005,0.12821944051076908,12.821944051076908
FAS15_ME_12,608645.3393280001,0.6086453393280001,4753109.538528,4.753109538528,0.1280520329679784,12.80520329679784
PR10_ME_22,827655.931584,0.827655931584,6473786.040288,6.473786040288,0.1278472792324752,12.784727923247521
PR6_ME_41,733601.5871360002,0.7336015871360002,5738188.233152001,5.738188233152001,0.12784550755893048,12.784550755893049
PR1_ME_overview36,614813.8201920001,0.6148138201920001,4809853.175248001,4.8098531752480005,0.12782382284679608,12.782382284679608
PR10_ME_11,447936.845472,0.447936845472,3507503.352768,3.5075033527680004,0.1277081731421593,12.770817314215929
PR5_ME_46,488500.6472960001,0.4885006472960001,3828952.7509760004,3.8289527509760006,0.1275807457199573,12.758074571995731
PR12_ME_10,627817.4965920001,0.6278174965920001,4925165.776432001,4.925165776432001,0.12747134311625502,12.747134311625501
FAS6_ME_new_31,659032.8561,0.6590328561,5172770.0061,5.1727700060999995,0.12740424479009005,12.740424479009004
PR6_ME_22,782882.4478080001,0.7828824478080001,6146044.977600001,6.146044977600001,0.12737987610915788,12.737987610915788
PR13_ME_06,527210.910772,0.527210910772,4145614.133167,4.145614133167,0.12717317479068957,12.717317479068956
PR10_ME_04,538682.3300160001,0.5386823300160001,4253416.957584,4.253416957584,0.12664696064078776,12.664696064078775
FAS16_ME_10,821605.6177120002,0.8216056177120001,6501838.200000001,6.501838200000001,0.1263651282051282,12.636512820512822
PR1_ME_14,245514.87504,0.24551487504000002,1948484.222208,1.948484222208,0.12600300902708125,12.600300902708126
PR5_ME_31,448082.65856000007,0.44808265856000007,3562010.1824640003,3.5620101824640003,0.12579488423866364,12.579488423866364
FAS19_ME_09,450711.01041199995,0.45071101041199996,3583569.3498039995,3.5835693498039993,0.12577153290940252,12.577153290940252
FAS6_ME_new_18,822453.2883,0.8224532883,6540697.876499999,6.5406978764999995,0.12574396552621445,12.574396552621444
PR10_ME_17,762531.768288,0.7625317682880001,6065312.375376,6.065312375376,0.1257201148260281,12.57201148260281
PR22_ME_16,835170.7257,0.8351707257,6643254.3417,6.6432543417,0.125717108324093,12.5717108324093
FAS16_ME_16,381641.2309600001,0.3816412309600001,3040486.2730880002,3.0404862730880002,0.12551980067727617,12.551980067727616
PR16_ME_03,538434.202624,0.538434202624,4300648.232960001,4.30064823296,0.12519838253625612,12.519838253625611
FAS23_ME_21,631805.69025,0.63180569025,5069595.466349999,5.069595466349999,0.12462645085661768,12.462645085661768
FAS19_ME_10,520680.07116799994,0.520680071168,4219887.711859999,4.219887711859999,0.12338718627621963,12.338718627621963
PR1_ME_overview27,576336.2751520001,0.5763362751520001,4671160.630752001,4.671160630752001,0.1233818146517511,12.33818146517511
PR10_ME_12,344367.47980800003,0.34436747980800003,2793305.717856,2.793305717856,0.12328313281523623,12.328313281523624
PR6_ME_46,506555.6619520001,0.5065556619520001,4115582.9684480005,4.115582968448001,0.1230823593730207,12.30823593730207
PR11_ME_15,450933.251072,0.450933251072,3667861.53984,3.66786153984,0.12294173217118513,12.294173217118514
FAS20_ME_16,560665.177952,0.5606651779520001,4571785.868848001,4.571785868848001,0.12263592259916507,12.263592259916507
PR22_ME_11,678031.6931520001,0.6780316931520001,5532470.807072001,5.532470807072,0.12255495181019146,12.255495181019146
PR20_ME_07,795193.8561,0.7951938560999999,6492714.7401,6.4927147401,0.12247478719321535,12.247478719321535
PR20_ME_04,559398.1530720001,0.5593981530720001,4574039.839424001,4.574039839424001,0.12229848726950396,12.229848726950395
PR9_ME_22,654374.8905120001,0.654374890512,5357724.988464001,5.357724988464001,0.12213670763635107,12.213670763635106
PR22_ME_05,679375.3095,0.6793753095,5598940.319999999,5.59894032,0.1213399805447471,12.13399805447471
PR6_ME_17,643216.7569280001,0.6432167569280002,5302151.39744,5.30215139744,0.12131240862691318,12.13124086269132
PR1_ME_overview37,547768.1983840001,0.5477681983840001,4521678.369120001,4.521678369120001,0.12114267173996401,12.114267173996401
FAS16_ME_14,494566.49052800005,0.49456649052800006,4089796.2673920006,4.089796267392001,0.12092692598679919,12.09269259867992
PR6_ME_04,542912.6443520001,0.542912644352,4518349.73536,4.51834973536,0.12015728665340764,12.015728665340763
PR14_ME_13,456892.930416,0.45689293041600004,3809322.1460320004,3.8093221460320006,0.11994074349735026,11.994074349735026
PR12_ME_overview04,725591.8060160001,0.7255918060160002,6071916.652560001,6.0719166525600015,0.11949963208241353,11.949963208241353
PR12_ME_04,725591.8060160001,0.7255918060160002,6071916.652560001,6.0719166525600015,0.11949963208241353,11.949963208241353
PR11_ME_05,334457.08902400004,0.33445708902400006,2800082.751488,2.800082751488,0.11944543026318248,11.944543026318248
FAS19_ME_14,645224.9052510001,0.6452249052510001,5430624.778818001,5.430624778818001,0.11881227879482333,11.881227879482333
FAS15_ME_15,666235.739728,0.666235739728,5627665.772768,5.627665772768,0.11838580445766382,11.838580445766382
PR20_ME_10,642666.3038999999,0.6426663038999999,5431040.1909,5.4310401909,0.11833208396741787,11.833208396741787
PR6_ME_23,599890.2096000001,0.5998902096000001,5077753.358144001,5.077753358144001,0.11814087201337983,11.814087201337983
PR17_ME_17,825680.304,0.825680304,6999519.5982,6.9995195982,0.11796242476588427,11.796242476588427
PR20_ME_11,647363.8584,0.6473638584,5494123.5822,5.4941235822,0.11782841225074474,11.782841225074474
FAS15_ME_11,436160.3862720001,0.4361603862720001,3702101.7698080004,3.7021017698080003,0.1178142615713723,11.78142615713723
PR6_ME_25,597310.9217920001,0.5973109217920001,5077396.648128001,5.077396648128001,0.11764117778984713,11.764117778984714
PR16_ME_05,704688.625664,0.704688625664,5999646.834688,5.999646834688001,0.11745501778366692,11.745501778366691
PR22_ME_25,518920.04243200005,0.5189200424320001,4429905.756496001,4.429905756496001,0.1171401991275,11.71401991275
PR14_ME_04,575202.6213120001,0.5752026213120001,4911588.604560001,4.911588604560001,0.11711131929452975,11.711131929452975
PR24_ME_03,262794.29721600004,0.26279429721600006,2246955.2592960005,2.2469552592960005,0.11695573204173937,11.695573204173936
PR20_ME_06,458703.01787200005,0.4587030178720001,3924936.3248480004,3.9249363248480003,0.11686890688341653,11.686890688341652
PR10_ME_08,283116.92184,0.28311692184000004,2424665.4073920003,2.424665407392,0.1167653569753874,11.676535697538739
PR17_ME_15,674922.8448,0.6749228448,5780524.6296,5.7805246295999995,0.1167580605649462,11.67580605649462
PR14_ME_08,410115.94800000003,0.410115948,3516300.7953920006,3.5163007953920005,0.11663278310474572,11.663278310474572
FAS19_ME_12,779829.2009559999,0.779829200956,6686628.282368,6.686628282368,0.11662517610143441,11.662517610143441
PR6_ME_39,430109.96160000004,0.43010996160000003,3693924.2903040005,3.6939242903040004,0.11643713508936132,11.643713508936132
PR6_ME_18,560281.678208,0.560281678208,4839086.918208001,4.839086918208001,0.11578252006588924,11.578252006588924
FAS24_ME_12,551977.712377,0.551977712377,4779294.270923001,4.779294270923001,0.11549356057341063,11.549356057341063
FAS19_ME_25,446393.133425,0.44639313342500003,3867674.8665,3.8676748665,0.11541640619573522,11.541640619573522
PR11_ME_25,460609.08851200005,0.46060908851200005,3993767.2806400005,3.9937672806400006,0.1153319800942902,11.53319800942902
PR17_ME_37,681867.0558,0.6818670558,5913894.3291,5.9138943291,0.11529916123877872,11.529916123877872
PR1_ME_16,426183.422112,0.426183422112,3696756.424704,3.6967564247039997,0.11528577302631579,11.528577302631579
FAS6_ME_new_14,459001.19583,0.45900119583,3986484.0834419997,3.986484083442,0.11513935242748802,11.513935242748802
PR22_ME_04,598209.7374,0.5982097373999999,5203201.9896,5.2032019896,0.11496953964033747,11.496953964033747
PR20_ME_20,809749.467,0.809749467,7047734.2083,7.0477342083,0.11489500640452238,11.489500640452238
PR17_ME_31,763822.3617,0.7638223617000001,6656312.1816,6.6563121816,0.11475158328833031,11.47515832883303
PR22_ME_03,524737.2618,0.5247372618,4583846.4489,4.5838464489,0.11447531405113337,11.447531405113336
FAS15_ME_10,574241.038592,0.574241038592,5025004.382736,5.025004382736,0.11427672392980857,11.427672392980858
PR20_ME_16,544616.7678,0.5446167678,4777331.2299,4.7773312299,0.11400021091093575,11.400021091093574
PR11_ME_10,445376.182272,0.445376182272,3911208.8514560005,3.9112088514560006,0.11387174635437908,11.387174635437908
PR17_ME_13,705450.141,0.7054501409999999,6201071.4942,6.2010714942,0.11376262016327714,11.376262016327713
PR22_ME_08,491657.94175399997,0.49165794175399996,4325581.64703,4.32558164703,0.11366285088886917,11.366285088886917
PR17_ME_30,672842.573667,0.6728425736670001,5979742.887789001,5.979742887789,0.11252031839713135,11.252031839713135
PR17_ME_44,566729.3142,0.5667293142000001,5042300.5359,5.0423005359,0.11239498918499997,11.239498918499997
PR9_ME_11,452709.444528,0.45270944452800005,4031391.9477600004,4.03139194776,0.11229606309541378,11.229606309541378
PR16_ME_26,582590.017536,0.582590017536,5196800.7608320005,5.196800760832001,0.11210551343952778,11.210551343952778
PR6_ME_38,489570.777344,0.489570777344,4367927.865536001,4.367927865536001,0.11208307289294564,11.208307289294565
PR1_ME_overview31,591167.1348000001,0.5911671348000002,5279812.708896001,5.279812708896001,0.11196744418678671,11.196744418678671
PR16_ME_25,494618.34956800006,0.49461834956800005,4421896.936448,4.421896936448,0.11185659835059716,11.185659835059717
FAS24_ME_21,653391.5227,0.6533915227,5859195.2286,5.8591952286,0.1115155746152056,11.15155746152056
PR1_ME_overview34,520853.9225120001,0.520853922512,4671934.182784,4.671934182784001,0.11148571493822368,11.148571493822368
PR1_ME_overview32,404247.62224000006,0.40424762224000005,3645363.9508000007,3.6453639508000006,0.1108936248056343,11.08936248056343
PR20_ME_26,539633.2752,0.5396332752,4888438.6059,4.8884386059,0.1103897008236333,11.03897008236333
FAS20_ME_07,628124.2499840001,0.6281242499840001,5692302.661408001,5.692302661408001,0.1103462495489712,11.034624954897119
FAS19_ME_28,522164.3146500001,0.5221643146500001,4746666.238275,4.746666238275,0.11000653689098674,11.000653689098675
FAS24_ME_29,617847.9713340001,0.6178479713340002,5638619.173896001,5.638619173896001,0.10957433944011126,10.957433944011125
PR13_ME_10,581669.859472,0.581669859472,5316936.597024,5.316936597024,0.10939943496741578,10.939943496741577
PR1_ME_13,480172.26528000005,0.48017226528000007,4394024.09856,4.39402409856,0.109278477884853,10.9278477884853
PR20_ME_22,692623.7748,0.6926237748,6340473.126,6.340473126,0.10923850019327407,10.923850019327407
PR17_ME_42,487292.98679999996,0.48729298679999994,4461723.648,4.461723648,0.10921630859374999,10.921630859375
PR5_ME_30,462803.80652800004,0.4628038065280001,4267212.164480001,4.267212164480001,0.10845577597016365,10.845577597016366
PR6_ME_52,459113.2298240001,0.4591132298240001,4243134.238400001,4.2431342384000015,0.10820143884892086,10.820143884892087
PR22_ME_09,595350.3563999999,0.5953503563999999,5510313.1251,5.5103131251,0.10804292657855004,10.804292657855004
PR11_ME_09,456163.433472,0.456163433472,4229753.110528001,4.229753110528001,0.10784634978731822,10.784634978731821
FAS20_ME_19,484963.77564800007,0.4849637756480001,4501005.85792,4.50100585792,0.10774564418632215,10.774564418632215
FAS23_ME_11,571749.971625,0.571749971625,5319820.652175,5.319820652175,0.10747542238876812,10.747542238876811
PR14_ME_05,534364.4088640001,0.5343644088640002,4977700.629088,4.977700629088001,0.10735165665475241,10.735165665475241
PR6_ME_24,522319.50073600013,0.5223195007360001,4869517.026496001,4.869517026496,0.10726310184232993,10.726310184232993
FAS6_ME_new_15,408515.49552000005,0.40851549552000005,3810650.6806720006,3.8106506806720004,0.1072036063531174,10.72036063531174
PR11_ME_19,508412.955648,0.508412955648,4746181.320704,4.746181320704,0.10712042404072906,10.712042404072907
PR5_ME_45,448576.5647360001,0.4485765647360001,4192495.135744001,4.192495135744001,0.10699513063511179,10.69951306351118
PR14_ME_12,598708.439472,0.598708439472,5607887.389104,5.607887389104,0.10676185128739872,10.676185128739872
PR9_ME_03,493177.38278399996,0.493177382784,4637631.012336,4.637631012336,0.10634252304078497,10.634252304078498
PR21_ME_09,524247.08219999995,0.5242470821999999,4932350.5284,4.9323505284,0.10628747474078244,10.628747474078244
PR17_ME_41,525404.4506999999,0.5254044507,4951236.0591,4.9512360591,0.1061158152082743,10.61158152082743
PR11_ME_24,336915.274752,0.336915274752,3196269.0682880003,3.196269068288,0.10540892132478072,10.540892132478072
PR16_ME_13,495507.48057600006,0.4955074805760001,4727457.267712001,4.727457267712,0.10481479842456963,10.481479842456963
PR1_ME_overview33,431602.02254400006,0.43160202254400004,4120911.731024001,4.120911731024001,0.10473459533110449,10.473459533110448
PR5_ME_17,356092.63328000007,0.35609263328000007,3402162.9364480004,3.402162936448,0.10466654299978224,10.466654299978224
PR9_ME_04,307614.500928,0.307614500928,2948501.1204000004,2.9485011204000005,0.10432911108620109,10.43291110862011
FAS23_ME_10,560994.34815,0.5609943481499999,5380559.931825,5.380559931825,0.1042631910541176,10.42631910541176
PR17_ME_18,788576.4315,0.7885764314999999,7671732.8390999995,7.6717328391,0.10278987134183246,10.278987134183245
PR17_ME_45,536515.1882999999,0.5365151882999999,5228133.0687,5.2281330687,0.10262079814150694,10.262079814150695
FAS15_ME_14,509412.64940800006,0.509412649408,4986347.252432,4.986347252432,0.1021614868799086,10.21614868799086
PR11_ME_18,377710.697472,0.37771069747200003,3750956.0627200003,3.7509560627200003,0.10069717990727507,10.069717990727508
FAS19_ME_29,490491.1281000001,0.49049112810000006,4875440.979350001,4.87544097935,0.10060446432999234,10.060446432999234
PR16_ME_21,502084.434944,0.502084434944,5026741.380096001,5.026741380096,0.09988268681019973,9.988268681019973
PR22_ME_13,655193.1159,0.6551931159,6566010.2064,6.5660102064,0.09978557682736654,9.978557682736653
FAS15_ME_08,490600.97148699994,0.49060097148699994,4964439.96833,4.96443996833,0.09882302427196726,9.882302427196727
PR17_ME_48,388949.9639520001,0.3889499639520001,3943128.1347040003,3.943128134704,0.09863995048215633,9.863995048215633
PR17_ME_47,568962.3546,0.5689623546,5779530.6543,5.779530654299999,0.09844438737887637,9.844438737887637
PR14_ME_07,457275.94774400006,0.45727594774400004,4740193.481056001,4.740193481056001,0.09646778123540434,9.646778123540434
FAS6_ME_new_32,405923.17319999996,0.4059231732,4221944.126999999,4.2219441269999995,0.09614603154126489,9.614603154126488
FAS19_ME_13,399622.48986,0.39962248986,4190904.5438359994,4.190904543835999,0.09535471058336713,9.535471058336713
PR17_ME_49,369935.8209,0.3699358209,3879717.0696,3.8797170696,0.09535123676895864,9.535123676895864
PR17_ME_46,355870.3896,0.3558703896,3769767.0620999997,3.7697670620999997,0.09440116159372393,9.440116159372392
PR20_ME_05,421585.85744000005,0.42158585744000004,4514022.871424001,4.514022871424,0.0933947100952561,9.33947100952561
PR17_ME_43,407706.8823,0.4077068823,4424469.9984,4.4244699984,0.09214818553350732,9.214818553350732
PR16_ME_17,483765.72108800005,0.48376572108800003,5349051.370496,5.349051370496,0.09043953545788101,9.043953545788101
PR22_ME_10,466201.64790000004,0.4662016479,5166234.2781,5.1662342781,0.09024012903871953,9.024012903871952
PR1_ME_22,350493.1812,0.3504931812,3911001.74352,3.91100174352,0.08961723982371517,8.961723982371517
PR16_ME_16,438943.05792000005,0.43894305792000005,4941672.46336,4.941672463360001,0.08882479791498539,8.88247979149854
PR1_ME_19,284153.949072,0.284153949072,3463049.064384,3.4630490643839997,0.08205311094041479,8.205311094041479
PR10_ME_10,281847.75422400003,0.28184775422400005,3534116.2112160004,3.5341162112160003,0.07975056205834932,7.975056205834933
PR1_ME_overview29,267902.408048,0.26790240804800003,3572423.3290240006,3.5724233290240006,0.07499178663162295,7.499178663162295
PR1_ME_23,330379.690608,0.330379690608,4449383.6991840005,4.449383699184001,0.07425291072752173,7.425291072752173
PR1_ME_18,266157.668016,0.266157668016,3835596.511584,3.8355965115840003,0.06939146680631533,6.939146680631533
PR1_ME_17,344983.00766400003,0.34498300766400003,5087369.506032,5.087369506032,0.06781166716020136,6.781166716020135
PR3_ME_05,257323.450592,0.257323450592,4016783.896112,4.016783896112,0.06406205990844399,6.406205990844399
