stub,n_rois,covered_area_nm2,covered_area_um2,coverage_fraction,coverage_percent,rois_per_nm2,rois_per_um2
PR6_ME_47,422,4353055.801792,4.353055801792,0.40345128377278644,40.34512837727864,9.69433931506868e-05,96.94339315068679
PR22_ME_18,592,6106684.688999999,6.106684689,0.5702845255533854,57.02845255533854,9.694294533765146e-05,96.94294533765145
FAS24_ME_22,517,5342962.995403001,5.342962995403001,0.47826512654622394,47.82651265462239,9.676278882051372e-05,96.76278882051372
PR6_ME_13,592,6120526.491840001,6.1205264918400015,0.5672645568847656,56.72645568847656,9.672370518929463e-05,96.72370518929463
FAS19_ME_21,579,5987951.58275,5.98795158275,0.5668512980143229,56.68512980143229,9.669416861485227e-05,96.69416861485226
FAS20_ME_21,611,6323801.198704001,6.323801198704,0.6029141743977865,60.29141743977865,9.661910309976511e-05,96.61910309976511
PR13_ME_15,510,5284898.542400001,5.284898542400001,0.4830118815104167,48.30118815104167,9.650137952665343e-05,96.50137952665344
PR9_ME_12,392,4062552.6568320002,4.0625526568320005,0.3907419840494792,39.07419840494792,9.649105700593766e-05,96.49105700593765
PR20_ME_13,658,6822741.7719,6.8227417719,0.6371548970540365,63.71548970540365,9.644216680016015e-05,96.44216680016015
PR5_ME_20,414,4295556.891136001,4.295556891136001,0.3981221516927083,39.81221516927083,9.637865601414809e-05,96.37865601414809
FAS6_ME_new_15,367,3810650.6806720006,3.8106506806720004,0.36330922444661456,36.330922444661454,9.630901144034549e-05,96.30901144034549
PR10_ME_12,269,2793305.717856,2.793305717856,0.26866404215494794,26.866404215494793,9.63016680488775e-05,96.3016680488775
PR20_ME_19,483,5019384.639599999,5.019384639599999,0.4687449137369792,46.87449137369792,9.622693510862136e-05,96.22693510862138
PR6_ME_10,485,5040285.086848001,5.040285086848001,0.46714528401692706,46.714528401692704,9.622471579346719e-05,96.2247157934672
PR5_ME_24,641,6664179.995456001,6.664179995456001,0.617651621500651,61.7651621500651,9.618587739782967e-05,96.18587739782967
PR6_ME_09,366,3810829.1382400007,3.810829138240001,0.3531964619954427,35.319646199544266,9.604209129382118e-05,96.04209129382117
PR5_ME_11,166,1732650.3046400002,1.7326503046400001,0.1605860392252604,16.05860392252604,9.58069839917816e-05,95.80698399178159
PR10_ME_05,180,1880205.720624,1.8802057206240002,0.18084081013997397,18.084081013997398,9.573420505297784e-05,95.73420505297784
FAS6_ME_new_08,353,3692523.9505440006,3.6925239505440004,0.3520469665527344,35.20469665527344,9.559856746440178e-05,95.59856746440178
PR17_ME_38,524,5486593.8789,5.4865938789,0.5123761494954427,51.23761494954427,9.550551973878848e-05,95.50551973878848
PR5_ME_46,365,3828952.7509760004,3.8289527509760006,0.35487620035807294,35.487620035807296,9.532632647581286e-05,95.32632647581286
FAS24_ME_20,605,6349012.786,6.349012786,0.5802663167317709,58.026631673177086,9.529040504282266e-05,95.29040504282267
PR5_ME_15,420,4410074.525888001,4.4100745258880005,0.4087359110514323,40.873591105143234,9.523648580869048e-05,95.23648580869049
FAS24_ME_24,411,4319398.371574,4.3193983715740005,0.41158803304036456,41.158803304036454,9.515214033157828e-05,95.15214033157828
FAS20_ME_27,575,6053178.021440001,6.053178021440001,0.5771128336588541,57.711283365885414,9.499142400295907e-05,94.99142400295908
PR5_ME_34,305,3213769.2952199997,3.2137692952199997,0.3237152099609375,32.37152099609375,9.490413653949641e-05,94.9041365394964
PR5_ME_03,645,6804531.667136001,6.804531667136001,0.6306597391764323,63.06597391764323,9.478977122190068e-05,94.78977122190068
FAS16_ME_08,552,5829128.011344001,5.829128011344,0.5557518005371094,55.57518005371094,9.469683954885859e-05,94.6968395488586
PR9_ME_08,89,940069.8090720001,0.9400698090720001,0.09041722615559895,9.041722615559895,9.467382011539898e-05,94.67382011539898
PR11_ME_20,250,2643294.958592,2.643294958592,0.25705591837565106,25.705591837565105,9.457892664886977e-05,94.57892664886975
PR22_ME_12,441,4666291.9344,4.666291934399999,0.4357706705729167,43.57706705729167,9.450758893778998e-05,94.50758893778999
FAS24_ME_09,549,5815532.739790001,5.815532739790001,0.5205663045247396,52.05663045247396,9.440235737024231e-05,94.4023573702423
PR12_ME_overview03,498,5284707.426064,5.284707426064,0.5038464864095052,50.38464864095052,9.423416659622075e-05,94.23416659622076
PR12_ME_03,498,5284707.426064,5.284707426064,0.5038464864095052,50.38464864095052,9.423416659622075e-05,94.23416659622076
PR5_ME_45,395,4192495.135744001,4.192495135744001,0.3885701497395833,38.85701497395833,9.421597096973214e-05,94.21597096973214
PR6_ME_26,329,3495319.1290880004,3.4953191290880006,0.3239542643229167,32.39542643229167,9.412588317388998e-05,94.12588317388997
FAS24_ME_04,581,6173974.5911,6.1739745910999995,0.5642687479654948,56.42687479654948,9.410469567489503e-05,94.10469567489504
FAS15_ME_11,348,3702101.7698080004,3.7021017698080003,0.3453534444173177,34.535344441731766,9.400065736659857e-05,94.00065736659857
PR11_ME_11,279,2968520.77568,2.96852077568,0.28868357340494794,28.868357340494793,9.3986204269057e-05,93.986204269057
PR20_ME_27,509,5419970.3016,5.4199703016,0.5061543782552084,50.615437825520836,9.391195369645123e-05,93.91195369645122
FAS23_ME_19,376,4005402.5522249998,4.005402552225,0.3650932312011719,36.50932312011719,9.387321126839851e-05,93.8732112683985
PR22_ME_14,641,6830380.404,6.8303804040000005,0.6378682454427084,63.786824544270836,9.384543203839983e-05,93.84543203839982
PR22_ME_15,689,7343326.123199999,7.343326123199999,0.6857706705729166,68.57706705729166,9.382669221556439e-05,93.82669221556439
PR9_ME_13,280,2984236.121088,2.984236121088,0.2870279947916667,28.702799479166668,9.382635577037279e-05,93.82635577037279
PR22_ME_05,525,5598940.319999999,5.59894032,0.5228678385416666,52.286783854166664,9.376774353615544e-05,93.76774353615544
PR11_ME_12,420,4480121.942016,4.480121942016,0.4356842041015625,43.56842041015625,9.374744826945607e-05,93.74744826945607
FAS23_ME_24,542,5783164.347507,5.783164347507,0.5380287170410156,53.80287170410156,9.372031770697382e-05,93.72031770697382
PR17_ME_11,478,5102102.4470999995,5.102102447099999,0.4764696756998698,47.646967569986984,9.368686829714523e-05,93.68686829714522
FAS4_ME_new_07,432,4612063.922928001,4.612063922928001,0.4397163391113281,43.97163391113281,9.366739213053704e-05,93.66739213053704
PR17_ME_07,427,4567575.2094,4.5675752094,0.42655181884765625,42.655181884765625,9.34850506941277e-05,93.48505069412771
FAS23_ME_22,445,4763067.172425,4.763067172425,0.4341545104980469,43.41545104980469,9.34271938418704e-05,93.42719384187039
FAS19_ME_04,420,4496164.475567999,4.4961644755679995,0.4272613525390625,42.72613525390625,9.341295281395184e-05,93.41295281395183
PR3_ME_04,301,3222608.86688,3.22260886688,0.3006235758463542,30.062357584635418,9.34025854311684e-05,93.4025854311684
PR9_ME_21,349,3738082.023504,3.738082023504,0.35953394571940106,35.95339457194011,9.33633873750193e-05,93.36338737501931
PR17_ME_54,496,5317046.2017,5.3170462017,0.49654261271158856,49.65426127115886,9.328487682529742e-05,93.28487682529742
PR5_ME_18,469,5027951.152064001,5.027951152064001,0.4660021464029948,46.600214640299484,9.327855140507341e-05,93.2785514050734
FAS20_ME_17,621,6658149.058880001,6.658149058880001,0.6347910563151041,63.479105631510414,9.32691645243012e-05,93.26916452430119
FAS6_ME_new_16,483,5187679.994464001,5.187679994464001,0.49459584554036456,49.459584554036454,9.310520319592387e-05,93.10520319592386
PR10_ME_03,253,2720077.3905120003,2.7200773905120004,0.26162083943684894,26.162083943684895,9.30120594665793e-05,93.01205946657929
PR20_ME_21,527,5671010.3373,5.671010337299999,0.5295982360839844,52.95982360839844,9.292876730161413e-05,92.92876730161414
PR16_ME_12,392,4221424.045056,4.2214240450560006,0.4105262756347656,41.05262756347656,9.285965963525936e-05,92.85965963525936
PR6_ME_29,215,2318779.7393920003,2.318779739392,0.21490987141927084,21.490987141927086,9.272118276157375e-05,92.72118276157374
PR11_ME_14,513,5534435.185664,5.534435185664,0.538214365641276,53.8214365641276,9.269238554438907e-05,92.69238554438907
FAS24_ME_16,541,5837778.60523,5.83777860523,0.5562718709309896,55.62718709309896,9.267223657905153e-05,92.67223657905153
PR13_ME_07,439,4738020.17208,4.73802017208,0.4419898986816406,44.19898986816406,9.26547342678953e-05,92.65473426789531
FAS6_ME_new_30,489,5280636.7502999995,5.280636750299999,0.49314244588216144,49.31424458821614,9.260246881632585e-05,92.60246881632585
PR1_ME_07,391,4222516.554288,4.222516554288,0.3956133524576823,39.561335245768234,9.259880807404681e-05,92.59880807404681
PR5_ME_19,284,3070971.4062080006,3.0709714062080007,0.28462473551432294,28.462473551432293,9.247888125102404e-05,92.47888125102403
PR10_ME_09,395,4276222.313184001,4.276222313184,0.41129302978515625,41.129302978515625,9.237124991892433e-05,92.37124991892433
PR11_ME_17,316,3424435.7754880004,3.4244357754880004,0.33302052815755206,33.302052815755204,9.227797532718169e-05,92.2779753271817
FAS23_ME_15,571,6188568.581895,6.188568581895001,0.6129646301269531,61.29646301269531,9.226689378065424e-05,92.26689378065423
PR12_ME_10,454,4925165.776432001,4.925165776432001,0.46956761678059894,46.95676167805989,9.217963833268102e-05,92.17963833268102
FAS4_ME_new_11,133,1444941.8473600002,1.4449418473600002,0.13776143391927084,13.776143391927084,9.204522676327727e-05,92.04522676327727
PR16_ME_15,624,6780460.765184,6.780460765184,0.6593882242838541,65.93882242838541,9.202914397854592e-05,92.02914397854592
PR13_ME_03,405,4403546.031248,4.403546031248,0.41078821818033856,41.07882181803386,9.197133335863409e-05,91.9713333586341
FAS4_ME_new_18,535,5822192.717264001,5.822192717264001,0.555090586344401,55.5090586344401,9.18897786419221e-05,91.88977864192209
PR11_ME_03,266,2895520.504832,2.895520504832,0.2815844217936198,28.15844217936198,9.186603913047871e-05,91.86603913047871
FAS20_ME_24,707,7696402.593968001,7.696402593968001,0.7337786356608073,73.37786356608072,9.186109891835778e-05,91.86109891835778
PR22_ME_20,514,5598009.336128001,5.598009336128001,0.5337168375651041,53.371683756510414,9.181835347840283e-05,91.81835347840283
PR20_ME_09,419,4568337.711,4.568337711,0.42662302652994794,42.662302652994796,9.171826307654513e-05,91.71826307654513
PR24_ME_03,206,2246955.2592960005,2.2469552592960005,0.21422576904296875,21.422576904296875,9.167961807327771e-05,91.67961807327771
FAS20_ME_23,674,7351958.546064001,7.351958546064001,0.7009391784667969,70.09391784667969,9.16762514066184e-05,91.67625140661839
PR5_ME_07,272,2967209.9504000004,2.9672099504000005,0.2750078837076823,27.50078837076823,9.166860604634077e-05,91.66860604634078
FAS15_ME_07,502,5480411.548976,5.480411548976001,0.5112444559733073,51.12444559733073,9.159896031782454e-05,91.59896031782453
PR13_ME_18,547,5972795.295632001,5.972795295632001,0.5694491068522135,56.94491068522135,9.158190979691363e-05,91.58190979691364
PR20_ME_03,357,3901369.6620800006,3.9013696620800005,0.3719584147135417,37.19584147135417,9.150632493760327e-05,91.50632493760327
PR5_ME_29,272,2973383.7776000006,2.9733837776000005,0.27558008829752606,27.558008829752605,9.147826864769801e-05,91.47826864769802
FAS4_ME_new_12,256,2801231.964432,2.801231964432,0.2670707702636719,26.707077026367188,9.138836171031219e-05,91.3883617103122
PR9_ME_11,368,4031391.9477600004,4.03139194776,0.3877449035644531,38.77449035644531,9.12836074409672e-05,91.28360744096719
FAS4_ME_new_02,270,2961890.7192160003,2.9618907192160004,0.28238805135091144,28.238805135091145,9.115798845930003e-05,91.15798845930001
FAS4_ME_new_17,545,5981864.526352,5.981864526352,0.5703137715657552,57.03137715657552,9.110871662156558e-05,91.10871662156558
PR5_ME_06,152,1670239.7714560002,1.6702397714560002,0.15480168660481772,15.480168660481771,9.10048979779094e-05,91.0048979779094
FAS20_ME_13,428,4703489.770848,4.703489770848001,0.44843292236328125,44.843292236328125,9.099626465708995e-05,90.99626465708994
PR16_ME_20,329,3617285.676032,3.617285676032,0.3517748514811198,35.177485148111984,9.095217504659411e-05,90.95217504659412
FAS23_ME_18,365,4013521.583175,4.013521583175,0.3658332824707031,36.58332824707031,9.094257809154655e-05,90.94257809154657
FAS24_ME_28,438,4816854.764001,4.8168547640009995,0.5533459981282552,55.33459981282552,9.093070508860148e-05,90.93070508860148
PR11_ME_15,333,3667861.53984,3.66786153984,0.3566932678222656,35.66932678222656,9.078859612964729e-05,90.78859612964729
PR14_ME_11,468,5156678.528976,5.156678528976,0.4810447692871094,48.10447692871094,9.075609374721566e-05,90.75609374721566
PR9_ME_14,477,5256746.840016,5.256746840016,0.5056012471516927,50.56012471516927,9.074053107692517e-05,90.74053107692517
FAS23_ME_23,429,4728386.913075,4.728386913075,0.43099339803059894,43.09933980305989,9.072861588668291e-05,90.7286158866829
FAS19_ME_09,325,3583569.3498039995,3.5835693498039993,0.34053929646809894,34.05392964680989,9.069170100413311e-05,90.69170100413311
FAS20_ME_04,591,6527952.249632001,6.527952249632001,0.6223780314127604,62.23780314127604,9.053375046260738e-05,90.53375046260737
FAS6_ME_new_10,527,5827487.547552001,5.827487547552001,0.5555953979492188,55.559539794921875,9.043348367537587e-05,90.43348367537587
FAS4_ME_new_09,391,4342187.623488001,4.342187623488001,0.4139862060546875,41.39862060546875,9.004677685620522e-05,90.04677685620521
PR17_ME_20,311,3455997.6536999997,3.4559976537,0.32274500528971356,32.27450052897136,8.99884870196722e-05,89.98848701967219
PR6_ME_11,500,5568572.6205440005,5.568572620544001,0.5161081949869791,51.610819498697914,8.978961649083323e-05,89.78961649083323
PR17_ME_14,467,5206796.64,5.206796639999999,0.4862467447916667,48.62467447916667,8.969046273334003e-05,89.69046273334003
PR5_ME_35,204,2279077.229242,2.2790772292419996,0.2295659383138021,22.95659383138021,8.950991102124632e-05,89.50991102124632
PR21_ME_07,535,5999308.1244,5.9993081244,0.5602569580078125,56.02569580078125,8.917694989261886e-05,89.17694989261886
PR20_ME_15,459,5150589.379199999,5.1505893791999995,0.4809977213541667,48.09977213541667,8.91160149270709e-05,89.1160149270709
PR5_ME_02,514,5767795.164480001,5.767795164480001,0.5345726013183594,53.45726013183594,8.911550867225361e-05,89.11550867225363
PR20_ME_17,354,3974566.8222,3.9745668222,0.37117258707682294,37.117258707682296,8.906630982343231e-05,89.0663098234323
PR11_ME_26,422,4746063.641600001,4.746063641600001,0.4615465799967448,46.154657999674484,8.891579040388398e-05,88.91579040388397
FAS20_ME_22,666,7499973.726256001,7.499973726256001,0.715051015218099,71.5051015218099,8.880031108221872e-05,88.80031108221873
PR1_ME_overview36,427,4809853.175248001,4.8098531752480005,0.4585736592610677,45.857365926106766,8.877609865460882e-05,88.77609865460883
FAS19_ME_24,410,4621988.325825,4.621988325825,0.4375419616699219,43.75419616699219,8.870641185075196e-05,88.70641185075196
PR6_ME_57,316,3564452.2741120006,3.5644522741120004,0.33036168416341144,33.03616841634114,8.865317184776277e-05,88.65317184776278
PR17_ME_50,481,5426941.7447999995,5.4269417448,0.506805419921875,50.6805419921875,8.863187088029567e-05,88.63187088029565
PR5_ME_22,613,6923261.224000001,6.923261224000002,0.6416638692220052,64.16638692220053,8.854208734389363e-05,88.54208734389361
FAS24_ME_12,422,4779294.270923001,4.779294270923001,0.4278093973795573,42.780939737955734,8.829755526196157e-05,88.29755526196158
PR1_ME_05,476,5400160.071264001,5.4001600712640005,0.5059483846028646,50.59483846028646,8.814553526532482e-05,88.14553526532482
PR6_ME_28,274,3109002.1817600005,3.1090021817600006,0.28814951578776044,28.814951578776043,8.813117006077143e-05,88.13117006077142
FAS4_ME_new_06,437,4961909.497952,4.961909497952,0.47307078043619794,47.307078043619796,8.807093321237908e-05,88.07093321237907
PR5_ME_21,528,6002963.102336001,6.002963102336,0.5563685099283854,55.63685099283854,8.795656261730701e-05,87.95656261730701
PR10_ME_36,604,6881158.774864001,6.8811587748640015,0.6560529073079427,65.60529073079428,8.777591387751948e-05,87.77591387751947
PR5_ME_27,654,7468739.436544001,7.468739436544001,0.6922200520833334,69.22200520833334,8.756497740435627e-05,87.56497740435627
PR11_ME_13,423,4834767.535104,4.834767535104,0.4701728820800781,47.01728820800781,8.749127996924487e-05,87.49127996924489
PR20_ME_04,400,4574039.839424001,4.574039839424001,0.4360911051432292,43.60911051432292,8.745004723228889e-05,87.45004723228888
PR16_ME_03,376,4300648.232960001,4.30064823296,0.41823069254557294,41.823069254557296,8.742868042969678e-05,87.42868042969677
PR6_ME_42,285,3260768.5739520006,3.2607685739520007,0.302215576171875,30.2215576171875,8.740270691905757e-05,87.40270691905756
PR16_ME_22,431,4935370.093568,4.935370093568,0.47995630900065106,47.99563090006511,8.732881057120699e-05,87.32881057120699
PR10_ME_13,345,3953245.595904,3.9532455959040003,0.3802286783854167,38.02286783854167,8.727006497078203e-05,87.27006497078203
FAS16_ME_09,518,5939521.852437,5.939521852437,0.5211041768391927,52.11041768391927,8.721240747476388e-05,87.21240747476388
FAS6_ME_new_11,329,3774493.7917280006,3.7744937917280006,0.3598620096842448,35.986200968424484,8.7164006130046e-05,87.16400613004599
PR22_ME_22,479,5503142.515376001,5.503142515376001,0.5246721903483073,52.46721903483073,8.704117668434986e-05,87.04117668434986
PR5_ME_17,296,3402162.9364480004,3.402162936448,0.31532033284505206,31.532033284505207,8.700347559162945e-05,87.00347559162947
PR6_ME_04,393,4518349.73536,4.51834973536,0.41877110799153644,41.87711079915364,8.697865880642984e-05,86.97865880642983
PR20_ME_26,425,4888438.6059,4.8884386059,0.4565162658691406,45.65162658691406,8.693982563001917e-05,86.93982563001917
FAS15_ME_15,489,5627665.772768,5.627665772768,0.5249811808268229,52.49811808268229,8.6892153824459e-05,86.892153824459
FAS19_ME_12,581,6686628.282368,6.686628282368,0.6354166666666666,63.541666666666664,8.688983078841716e-05,86.88983078841716
PR10_ME_20,383,4410516.111552,4.410516111552,0.4242095947265625,42.42095947265625,8.683790973959906e-05,86.83790973959906
FAS4_ME_new_05,498,5737742.174736001,5.737742174736001,0.5470390319824219,54.70390319824219,8.679372213564362e-05,86.79372213564362
PR1_ME_21,296,3412059.601392,3.412059601392,0.31968053181966144,31.968053181966145,8.67511223658703e-05,86.75112236587029
PR13_ME_14,449,5179019.515072,5.179019515072,0.4831288655598958,48.31288655598958,8.669594673148434e-05,86.69594673148434
PR6_ME_12,597,6886767.045440001,6.886767045440002,0.638281504313151,63.8281504313151,8.668799105021232e-05,86.68799105021232
FAS24_ME_08,552,6371331.694276,6.371331694276001,0.5703175862630209,57.031758626302086,8.663808862689042e-05,86.63808862689041
PR6_ME_01,386,4457777.630720001,4.457777630720001,0.4131571451822917,41.31571451822917,8.659023216859182e-05,86.59023216859181
PR16_ME_11,351,4056804.054016,4.056804054016,0.3945172627766927,39.451726277669266,8.652130971239057e-05,86.52130971239058
PR6_ME_32,582,6739747.640384001,6.739747640384,0.6246554056803385,62.46554056803385,8.635338161813433e-05,86.35338161813434
FAS23_ME_14,505,5859234.00225,5.85923400225,0.5340703328450521,53.40703328450521,8.61887406794259e-05,86.1887406794259
PR5_ME_13,147,1705581.5022720003,1.7055815022720002,0.15807723999023438,15.807723999023438,8.618761390422077e-05,86.18761390422077
PR9_ME_20,278,3230639.725536,3.2306397255359998,0.31072743733723956,31.072743733723957,8.605106840066377e-05,86.05106840066378
PR5_ME_28,326,3795079.0190720004,3.7950790190720003,0.35173670450846356,35.17367045084636,8.590071467858812e-05,85.90071467858813
PR11_ME_07,257,2993050.3311360003,2.993050331136,0.29106903076171875,29.106903076171875,8.586557911388569e-05,85.8655791138857
PR10_ME_18,585,6814531.104192001,6.8145311041920005,0.6554311116536459,65.54311116536459,8.584596519636305e-05,85.84596519636305
FAS19_ME_14,465,5430624.778818001,5.430624778818001,0.47495778401692706,47.495778401692704,8.562550699759619e-05,85.62550699759619
PR13_ME_19,465,5433576.180912001,5.433576180912001,0.5180397033691406,51.80397033691406,8.557899705787356e-05,85.57899705787355
PR1_ME_overview35,443,5176730.23208,5.176730232080001,0.49355189005533856,49.35518900553386,8.557525313077854e-05,85.57525313077855
PR6_ME_03,470,5496078.169600001,5.4960781696000005,0.5093892415364584,50.938924153645836,8.551552315970902e-05,85.51552315970902
PR5_ME_10,158,1848196.9105920002,1.8481969105920002,0.171295166015625,17.1295166015625,8.548872638759614e-05,85.48872638759615
PR1_ME_20,359,4201873.761312,4.201873761312,0.39367930094401044,39.367930094401046,8.543807367689819e-05,85.4380736768982
PR16_ME_28,380,4450989.826048001,4.4509898260480005,0.4328511555989583,43.28511555989583,8.537426838771255e-05,85.37426838771255
PR11_ME_05,239,2800082.751488,2.800082751488,0.2723032633463542,27.230326334635418,8.535462027791583e-05,85.35462027791583
PR16_ME_24,488,5718132.267008,5.718132267008,0.5560785929361979,55.60785929361979,8.53425519405386e-05,85.3425519405386
PR10_ME_28,431,5053748.796096001,5.053748796096001,0.4818267822265625,48.18267822265625,8.528322585660484e-05,85.28322585660483
PR20_ME_08,335,3930654.8997,3.9306548997,0.36707178751627606,36.70717875162761,8.522752786706568e-05,85.22752786706567
PR1_ME_overview26,623,7311106.996512001,7.3111069965120015,0.6970443725585938,69.70443725585938,8.521281391412027e-05,85.21281391412028
PR1_ME_04,432,5074788.39552,5.07478839552,0.4754638671875,47.54638671875,8.512670210670609e-05,85.12670210670609
PR12_ME_05,418,4912562.213152001,4.912562213152,0.46836598714192706,46.836598714192704,8.508798094829676e-05,85.08798094829676
PR12_ME_overview05,418,4912562.213152001,4.912562213152,0.46836598714192706,46.836598714192704,8.508798094829676e-05,85.08798094829676
FAS15_ME_12,404,4753109.538528,4.753109538528,0.44339752197265625,44.339752197265625,8.499698917629312e-05,84.99698917629311
PR13_ME_11,489,5767627.484320001,5.767627484320001,0.5380376180013021,53.80376180013021,8.47835615821941e-05,84.7835615821941
PR6_ME_22,521,6146044.977600001,6.146044977600001,0.5696296691894531,56.96296691894531,8.476996212993024e-05,84.76996212993024
PR17_ME_36,365,4306295.8665,4.306295866499999,0.40215174357096356,40.21517435709636,8.475961970923719e-05,84.7596197092372
FAS24_ME_29,477,5638619.173896001,5.638619173896001,0.504730224609375,50.4730224609375,8.459517929642642e-05,84.59517929642641
PR6_ME_40,271,3205560.8391680005,3.2055608391680006,0.2970987955729167,29.709879557291668,8.454058855745746e-05,84.54058855745745
PR16_ME_31,221,2614829.69088,2.61482969088,0.2542877197265625,25.42877197265625,8.451793276281187e-05,84.51793276281187
FAS24_ME_14,395,4679657.868869,4.6796578688690005,0.41889063517252606,41.88906351725261,8.440788003492771e-05,84.4078800349277
PR5_ME_08,341,4040358.3139200006,4.0403583139200006,0.3744697570800781,37.44697570800781,8.439845516304171e-05,84.39845516304172
FAS16_ME_05,541,6417894.467424001,6.417894467424,0.6118850708007812,61.188507080078125,8.429555872973794e-05,84.29555872973793
PR16_ME_23,389,4627822.2929920005,4.6278222929920005,0.4500478108723958,45.00478108723958,8.405681449546369e-05,84.05681449546368
PR3_ME_03,258,3070638.364144,3.070638364144,0.28644688924153644,28.644688924153645,8.402161681189132e-05,84.02161681189133
PR10_ME_22,543,6473786.040288,6.473786040288,0.6226577758789062,62.265777587890625,8.387672941626032e-05,83.87672941626033
