stub,n_rois,covered_area_nm2,covered_area_um2,coverage_fraction,coverage_percent,rois_per_nm2,rois_per_um2
FAS16_ME_18,314,3746632.5814720006,3.7466325814720007,0.35720570882161456,35.720570882161454,8.38085916278008e-05,83.8085916278008
PR6_ME_45,390,4654681.559552001,4.654681559552001,0.4314066569010417,43.14066569010417,8.37866124696909e-05,83.78661246969091
FAS20_ME_16,383,4571785.868848001,4.571785868848001,0.43587621053059894,43.58762105305989,8.377470226892066e-05,83.77470226892065
FAS6_ME_new_31,432,5172770.0061,5.1727700060999995,0.48306910196940106,48.30691019694011,8.351424855359181e-05,83.51424855359181
PR9_ME_18,338,4048393.5056160004,4.0483935056160005,0.38938013712565106,38.93801371256511,8.34899076710603e-05,83.4899076710603
PR16_ME_19,519,6217993.874432,6.2179938744320005,0.6046892801920573,60.46892801920573,8.346743507324691e-05,83.4674350732469
PR17_ME_27,379,4542507.9693,4.5425079693,0.4242108662923177,42.421086629231766,8.343408587534164e-05,83.43408587534165
PR10_ME_16,405,4857263.112384,4.8572631123839995,0.4671783447265625,46.71783447265625,8.338028857597162e-05,83.38028857597163
PR14_ME_10,292,3502990.3656000006,3.5029903656000005,0.33397674560546875,33.397674560546875,8.335735172653994e-05,83.35735172653995
PR16_ME_05,500,5999646.834688,5.999646834688001,0.5834554036458334,58.345540364583336,8.333823869584508e-05,83.33823869584508
FAS6_ME_new_22,550,6602242.6485,6.6022426485,0.6165631612141927,61.65631612141927,8.330502668285867e-05,83.30502668285867
PR24_ME_05,342,4105574.0614240007,4.105574061424001,0.39142735799153644,39.14273579915364,8.330138365142018e-05,83.30138365142018
PR22_ME_24,532,6389753.177984001,6.3897531779840016,0.6092020670572916,60.920206705729164,8.325830203160502e-05,83.25830203160501
PR17_ME_03,336,4053732.738176001,4.053732738176,0.3864847819010417,38.64847819010417,8.288656941680497e-05,82.88656941680499
PR17_ME_16,495,5975139.5468999995,5.9751395468999995,0.5579999287923177,55.79999287923177,8.28432534695887e-05,82.84325346958869
PR5_ME_31,295,3562010.1824640003,3.5620101824640003,0.3301353454589844,33.01353454589844,8.281840446506961e-05,82.81840446506962
PR13_ME_13,496,6014959.511600001,6.014959511600001,0.5611101786295573,56.11101786295573,8.246107044335901e-05,82.46107044335902
PR9_ME_19,339,4112023.7528640004,4.112023752864,0.39550018310546875,39.550018310546875,8.24411580219809e-05,82.44115802198091
PR22_ME_16,547,6643254.3417,6.6432543417,0.6203931172688802,62.03931172688802,8.233916268514017e-05,82.33916268514017
PR17_ME_35,489,5943441.2661,5.9434412661,0.5550397237141927,55.50397237141927,8.227556698324618e-05,82.27556698324618
PR17_ME_15,475,5780524.6296,5.7805246295999995,0.539825439453125,53.9825439453125,8.217247229908767e-05,82.17247229908767
PR20_ME_23,338,4117590.3366,4.1175903366,0.38452911376953125,38.452911376953125,8.208684506460526e-05,82.08684506460526
PR16_ME_04,513,6250185.647104001,6.250185647104001,0.6078198750813802,60.78198750813802,8.207756200612962e-05,82.07756200612963
PR11_ME_16,339,4135139.1109120003,4.135139110912,0.4021352132161458,40.21352132161458,8.198031333587564e-05,81.98031333587565
PR17_ME_04,467,5698677.797120001,5.698677797120001,0.5433146158854166,54.331461588541664,8.194883385686634e-05,81.94883385686633
PR17_ME_13,508,6201071.4942,6.2010714942,0.5790990193684896,57.90990193684896,8.192132609261862e-05,81.92132609261863
PR9_ME_07,109,1330656.142896,1.330656142896,0.12798436482747397,12.798436482747396,8.191447548784142e-05,81.91447548784141
PR6_ME_27,179,2187702.5281280004,2.1877025281280003,0.2027613321940104,20.27613321940104,8.182099608997977e-05,81.82099608997979
FAS20_ME_14,314,3870814.3568160003,3.8708143568160005,0.3690452575683594,36.90452575683594,8.111988100051526e-05,81.11988100051526
PR5_ME_26,487,6006598.8005760005,6.0065988005760005,0.5567054748535156,55.67054748535156,8.107749762699305e-05,81.07749762699305
PR20_ME_25,523,6455433.8582999995,6.455433858299999,0.6028531392415365,60.28531392415365,8.101701783026694e-05,81.01701783026695
PR6_ME_48,415,5127190.614,5.127190614,0.4851023356119792,48.51023356119792,8.094101258237325e-05,80.94101258237325
PR10_ME_17,490,6065312.375376,6.065312375376,0.5833702087402344,58.33702087402344,8.078726530051537e-05,80.78726530051537
PR20_ME_14,277,3433272.3828,3.4332723828,0.3206227620442708,32.06227620442708,8.068104394737626e-05,80.68104394737627
FAS16_ME_13,364,4517543.866880001,4.5175438668800005,0.4307047526041667,43.07047526041667,8.05747571525837e-05,80.57475715258371
FAS19_ME_10,340,4219887.711859999,4.219887711859999,0.40100733439127606,40.10073343912761,8.057086425414345e-05,80.57086425414344
PR16_ME_27,415,5150905.910272,5.150905910272001,0.5009167989095052,50.09167989095052,8.056835190338109e-05,80.56835190338109
PR1_ME_overview34,376,4671934.182784,4.671934182784001,0.4454243977864583,44.54243977864583,8.04805858322135e-05,80.4805858322135
PR6_ME_46,331,4115582.9684480005,4.115582968448001,0.38144175211588544,38.144175211588546,8.042603017302824e-05,80.42603017302822
PR17_ME_40,298,3706141.1337280003,3.7061411337280004,0.35334523518880206,35.334523518880204,8.040708360726737e-05,80.40708360726737
PR16_ME_14,473,5883968.275456,5.8839682754560005,0.5722058614095052,57.22058614095052,8.03879249269649e-05,80.38792492696489
FAS24_ME_21,471,5859195.2286,5.8591952286,0.5354995727539062,53.549957275390625,8.03864663360161e-05,80.38646633601608
PR6_ME_25,408,5077396.648128001,5.077396648128001,0.4705848693847656,47.05848693847656,8.03561408089767e-05,80.3561408089767
FAS19_ME_25,310,3867674.8665,3.8676748665,0.3661346435546875,36.61346435546875,8.015151497998856e-05,80.15151497998856
PR1_ME_overview27,373,4671160.630752001,4.671160630752001,0.44535064697265625,44.535064697265625,7.985167488020027e-05,79.85167488020026
PR10_ME_35,413,5198229.643728001,5.198229643728001,0.4956016540527344,49.56016540527344,7.945012596708018e-05,79.45012596708018
FAS19_ME_28,377,4746666.238275,4.746666238275,0.4493446350097656,44.93446350097656,7.942416447148529e-05,79.4241644714853
PR10_ME_21,441,5558055.164352001,5.558055164352001,0.5345815022786459,53.458150227864586,7.93443006518657e-05,79.34430065186571
PR13_ME_06,328,4145614.133167,4.145614133167,0.39502843221028644,39.50284322102864,7.911976114125888e-05,79.11976114125888
FAS20_ME_09,334,4233076.775664001,4.233076775664001,0.4035835266113281,40.35835266113281,7.890241961123153e-05,78.90241961123152
PR22_ME_08,341,4325581.64703,4.32558164703,0.42987823486328125,42.987823486328125,7.883332874646696e-05,78.83332874646696
PR17_ME_25,477,6062500.444499999,6.0625004444999995,0.5661582946777344,56.61582946777344,7.868040660231906e-05,78.68040660231907
PR11_ME_22,273,3470160.64512,3.47016064512,0.3374671936035156,33.74671936035156,7.867070949119116e-05,78.67070949119115
PR6_ME_33,250,3181674.9877120005,3.1816749877120003,0.29488499959309894,29.488499959309895,7.857496474829426e-05,78.57496474829426
PR1_ME_overview37,355,4521678.369120001,4.521678369120001,0.43109893798828125,43.109893798828125,7.851067037947888e-05,78.51067037947888
FAS23_ME_04,421,5371408.584225,5.371408584225,0.4896049499511719,48.96049499511719,7.83779512205443e-05,78.3779512205443
PR11_ME_09,331,4229753.110528001,4.229753110528001,0.4113362630208333,41.13362630208333,7.82551584810304e-05,78.2551584810304
PR6_ME_39,289,3693924.2903040005,3.6939242903040004,0.3423614501953125,34.23614501953125,7.823657911955094e-05,78.23657911955094
PR22_ME_09,431,5510313.1251,5.5103131251,0.5145912170410156,51.45912170410156,7.821697065394597e-05,78.21697065394598
PR1_ME_15,284,3638886.03072,3.63888603072,0.3409322102864583,34.09322102864583,7.804586282791796e-05,78.04586282791796
PR10_ME_27,533,6829770.913152001,6.829770913152001,0.651153564453125,65.1153564453125,7.80406849333129e-05,78.04068493331289
FAS20_ME_10,395,5063951.680656001,5.063951680656001,0.4827995300292969,48.27995300292969,7.800232405630505e-05,78.00232405630506
PR20_ME_18,498,6388728.5844,6.3887285844,0.5966237386067709,59.662373860677086,7.794978193564469e-05,77.9497819356447
PR22_ME_11,431,5532470.807072001,5.532470807072,0.5274683634440104,52.74683634440104,7.790370975822682e-05,77.90370975822682
PR10_ME_30,402,5161499.259312001,5.161499259312001,0.4920997619628906,49.20997619628906,7.788434712544826e-05,77.88434712544826
PR17_ME_17,544,6999519.5982,6.9995195982,0.6536636352539062,65.36636352539062,7.771961952073044e-05,77.71961952073043
PR20_ME_07,504,6492714.7401,6.4927147401,0.6063346862792969,60.63346862792969,7.762546487484178e-05,77.62546487484177
PR14_ME_09,320,4129394.1291680005,4.129394129168,0.39369837443033856,39.36983744303386,7.74932084442311e-05,77.4932084442311
PR6_ME_08,468,6040911.560192001,6.040911560192001,0.5598856608072916,55.988566080729164,7.74717516283462e-05,77.4717516283462
FAS16_ME_12,475,6135187.873936001,6.135187873936001,0.5849316914876302,58.49316914876302,7.74222419525135e-05,77.4222419525135
FAS16_ME_11,402,5207085.480784001,5.207085480784001,0.4964459737141927,49.644597371419266,7.720249676782207e-05,77.20249676782205
PR17_ME_52,508,6587959.3596,6.5879593596,0.6152292887369791,61.522928873697914,7.711037246453872e-05,77.11037246453873
FAS6_ME_new_32,324,4221944.126999999,4.2219441269999995,0.39427439371744794,39.427439371744796,7.674189668403445e-05,76.74189668403446
PR1_ME_overview33,316,4120911.731024001,4.120911731024001,0.39288965861002606,39.28896586100261,7.668205985122557e-05,76.68205985122557
PR17_ME_53,441,5760604.2753,5.7606042752999995,0.5379651387532552,53.79651387532552,7.655446875441442e-05,76.55446875441443
PR12_ME_04,464,6071916.652560001,6.0719166525600015,0.5788993835449219,57.88993835449219,7.641738623081583e-05,76.41738623081584
PR12_ME_overview04,464,6071916.652560001,6.0719166525600015,0.5788993835449219,57.88993835449219,7.641738623081583e-05,76.41738623081584
PR10_ME_08,185,2424665.4073920003,2.424665407392,0.23320770263671875,23.320770263671875,7.629918727590058e-05,76.29918727590058
PR6_ME_16,325,4261010.898048,4.261010898048,0.39492034912109375,39.492034912109375,7.627298023313783e-05,76.27298023313783
PR6_ME_24,370,4869517.026496001,4.869517026496,0.45131810506184894,45.13181050618489,7.598289481005142e-05,75.98289481005143
PR20_ME_06,298,3924936.3248480004,3.9249363248480003,0.3742052714029948,37.420527140299484,7.592479860460935e-05,75.92479860460935
PR20_ME_22,479,6340473.126,6.340473126,0.5921173095703125,59.21173095703125,7.554641278042694e-05,75.54641278042695
PR10_ME_34,631,8355402.239712001,8.355402239712001,0.7966079711914062,79.66079711914062,7.552000273558939e-05,75.52000273558939
FAS6_ME_new_24,498,6601439.298599999,6.601439298599999,0.6164881388346354,61.64881388346354,7.543809425099363e-05,75.43809425099363
PR5_ME_16,330,4377339.522112001,4.377339522112001,0.4057019551595052,40.570195515950516,7.538825771522057e-05,75.38825771522058
PR17_ME_32,352,4675482.801899999,4.675482801899999,0.4366289774576823,43.662897745768234,7.528634259053546e-05,75.28634259053545
FAS23_ME_09,391,5201187.938775,5.201187938775,0.4740893046061198,47.408930460611984,7.517513395066619e-05,75.1751339506662
PR17_ME_51,457,6081644.6811,6.081644681099999,0.5679461161295573,56.79461161295573,7.514414668456781e-05,75.14414668456781
PR6_ME_17,398,5302151.39744,5.30215139744,0.49141565958658856,49.14156595865886,7.506386939312285e-05,75.06386939312286
FAS23_ME_03,235,3132746.22735,3.1327462273499997,0.28555043538411456,28.555043538411457,7.50140557024267e-05,75.0140557024267
PR6_ME_41,430,5738188.233152001,5.738188233152001,0.5318285624186198,53.18285624186198,7.493654486893678e-05,74.93654486893678
PR17_ME_39,418,5593194.3258,5.5931943258,0.5223312377929688,52.233123779296875,7.473368090786173e-05,74.73368090786173
PR1_ME_16,276,3696756.424704,3.6967564247039997,0.3463541666666667,34.63541666666667,7.466004472342247e-05,74.66004472342247
FAS15_ME_14,372,4986347.252432,4.986347252432,0.46515528361002606,46.51552836100261,7.460370912165489e-05,74.60370912165489
PR5_ME_30,318,4267212.164480001,4.267212164480001,0.39549509684244794,39.549509684244796,7.452172231955363e-05,74.52172231955362
PR11_ME_24,238,3196269.0682880003,3.196269068288,0.3108317057291667,31.083170572916668,7.446181623485116e-05,74.46181623485116
FAS16_ME_10,484,6501838.200000001,6.501838200000001,0.6198883056640625,61.98883056640625,7.444048669190197e-05,74.44048669190198
PR10_ME_33,598,8037992.501616001,8.037992501616001,0.7663459777832031,76.63459777832031,7.439668547585419e-05,74.39668547585418
PR22_ME_13,488,6566010.2064,6.5660102064,0.6131795247395834,61.317952473958336,7.432215069119726e-05,74.32215069119727
FAS19_ME_27,375,5054599.9964000005,5.0545999964,0.4784952799479167,47.84952799479167,7.418984692499573e-05,74.18984692499573
PR22_ME_25,328,4429905.756496001,4.429905756496001,0.4223492940266927,42.234929402669266,7.404220722281095e-05,74.04220722281096
PR16_ME_10,364,4918607.358976,4.918607358976,0.47832616170247394,47.83261617024739,7.40046873909815e-05,74.0046873909815
PR6_ME_18,357,4839086.918208001,4.839086918208001,0.4484977722167969,44.84977722167969,7.37742483311714e-05,73.7742483311714
PR20_ME_10,400,5431040.1909,5.4310401909,0.5071881612141927,50.71881612141927,7.365071624220743e-05,73.65071624220744
PR11_ME_19,349,4746181.320704,4.746181320704,0.4615580240885417,46.15580240885417,7.353279961673123e-05,73.53279961673123
PR6_ME_23,373,5077753.358144001,5.077753358144001,0.47061793009440106,47.06179300944011,7.345768368244207e-05,73.45768368244207
FAS15_ME_10,369,5025004.382736,5.025004382736,0.4687614440917969,46.87614440917969,7.343277177384031e-05,73.43277177384032
PR1_ME_14,143,1948484.222208,1.948484222208,0.18255615234375,18.255615234375,7.339038128723159e-05,73.39038128723159
PR13_ME_10,390,5316936.597024,5.316936597024,0.49599456787109375,49.599456787109375,7.335050792561474e-05,73.35050792561475
FAS20_ME_19,329,4501005.85792,4.50100585792,0.4291280110677083,42.91280110677083,7.309477267644284e-05,73.09477267644284
PR6_ME_38,319,4367927.865536001,4.367927865536001,0.4048296610514323,40.482966105143234,7.303234160916132e-05,73.0323416091613
PR17_ME_33,333,4578726.795299999,4.5787267953,0.4275932312011719,42.75932312011719,7.272764130452596e-05,72.72764130452595
PR20_ME_11,399,5494123.5822,5.4941235822,0.5130793253580729,51.30793253580729,7.26230478856883e-05,72.62304788568831
PR21_ME_09,358,4932350.5284,4.9323505284,0.4606170654296875,46.06170654296875,7.25820271569651e-05,72.58202715696511
PR9_ME_04,213,2948501.1204000004,2.9485011204000005,0.28359095255533856,28.359095255533855,7.224009464548005e-05,72.24009464548006
PR10_ME_26,602,8354655.361888001,8.354655361888002,0.7965367635091146,79.65367635091147,7.205563532233589e-05,72.05563532233589
PR20_ME_20,507,7047734.2083,7.0477342083,0.658166249593099,65.8166249593099,7.193801369565193e-05,71.93801369565193
PR10_ME_32,643,9024438.888585,9.024438888585,0.7917594909667969,79.17594909667969,7.125096728322132e-05,71.25096728322133
PR17_ME_49,276,3879717.0696,3.8797170696,0.3623148600260417,36.23148600260417,7.113920810427955e-05,71.13920810427955
PR10_ME_04,302,4253416.957584,4.253416957584,0.4090995788574219,40.90995788574219,7.100173883999847e-05,71.00173883999847
PR14_ME_06,418,5892452.581136001,5.892452581136001,0.5617891947428385,56.17891947428385,7.09382034465883e-05,70.9382034465883
PR9_ME_22,380,5357724.988464001,5.357724988464001,0.515313466389974,51.5313466389974,7.092562623467946e-05,70.92562623467946
FAS23_ME_25,288,4064775.5771719995,4.064775577171999,0.38626734415690106,38.62673441569011,7.085262015876686e-05,70.85262015876687
PR1_ME_overview32,258,3645363.9508000007,3.6453639508000006,0.3475507100423177,34.755071004231766,7.077482618529217e-05,70.77482618529217
FAS16_ME_16,215,3040486.2730880002,3.0404862730880002,0.2898813883463542,28.988138834635418,7.071237318287254e-05,70.71237318287254
PR11_ME_10,276,3911208.8514560005,3.9112088514560006,0.38035837809244794,38.035837809244796,7.056641833310825e-05,70.56641833310826
PR6_ME_52,299,4243134.238400001,4.2431342384000015,0.3932634989420573,39.326349894205734,7.046677837671871e-05,70.46677837671871
FAS16_ME_14,287,4089796.2673920006,4.089796267392001,0.389923095703125,38.9923095703125,7.017464470987339e-05,70.17464470987339
PR14_ME_12,391,5607887.389104,5.607887389104,0.5231361389160156,52.31361389160156,6.972322603333731e-05,69.7232260333373
FAS16_ME_15,235,3376527.9454720006,3.3765279454720005,0.3219197591145833,32.19197591145833,6.959812084930031e-05,69.59812084930032
PR14_ME_13,265,3809322.1460320004,3.8093221460320006,0.35535558064778644,35.53555806477864,6.956618260181502e-05,69.56618260181502
PR20_ME_16,331,4777331.2299,4.7773312299,0.4461402893066406,44.61402893066406,6.92855454376624e-05,69.28554543766239
PR17_ME_47,399,5779530.6543,5.779530654299999,0.5397326151529948,53.97326151529948,6.903674776828842e-05,69.03674776828842
PR10_ME_31,500,7250249.790960001,7.250249790960001,0.6912422180175781,69.12422180175781,6.896314119044929e-05,68.96314119044929
PR1_ME_13,302,4394024.09856,4.39402409856,0.41168212890625,41.168212890625,6.87297095386825e-05,68.7297095386825
PR22_ME_04,357,5203201.9896,5.2032019896,0.4859110514322917,48.59110514322917,6.861159738052849e-05,68.6115973805285
PR11_ME_25,273,3993767.2806400005,3.9937672806400006,0.3883870442708333,38.83870442708333,6.835651173852369e-05,68.35651173852368
PR10_ME_24,395,5779393.9505280005,5.779393950528,0.5510101318359375,55.10101318359375,6.834626664685371e-05,68.34626664685372
PR17_ME_34,470,6883387.8813,6.883387881299999,0.6428184509277344,64.28184509277344,6.828033057338556e-05,68.28033057338556
PR17_ME_44,344,5042300.5359,5.0423005359,0.4708849589029948,47.088495890299484,6.822282756666338e-05,68.22282756666337
PR16_ME_13,321,4727457.267712001,4.727457267712,0.4597371419270833,45.97371419270833,6.790119546767641e-05,67.90119546767642
FAS19_ME_29,331,4875440.979350001,4.87544097935,0.46153513590494794,46.153513590494796,6.789129463405571e-05,67.89129463405571
PR10_ME_25,543,8040059.752736001,8.040059752736001,0.7665430704752604,76.65430704752603,6.753681150382236e-05,67.53681150382238
PR22_ME_10,345,5166234.2781,5.1662342781,0.48245875040690106,48.24587504069011,6.677978222212595e-05,66.77978222212593
PR16_ME_26,346,5196800.7608320005,5.196800760832001,0.5053799947102865,50.53799947102865,6.657942375004692e-05,66.57942375004691
FAS23_ME_10,357,5380559.931825,5.380559931825,0.49043909708658856,49.04390970865886,6.634997184743026e-05,66.34997184743025
FAS15_ME_08,328,4964439.96833,4.96443996833,0.5034510294596354,50.34510294596354,6.60698894724145e-05,66.06988947241449
PR17_ME_46,249,3769767.0620999997,3.7697670620999997,0.3520469665527344,35.20469665527344,6.605182651823881e-05,66.05182651823881
PR16_ME_25,291,4421896.936448,4.421896936448,0.4300219217936198,43.002192179361984,6.580886080844594e-05,65.80886080844594
FAS23_ME_11,349,5319820.652175,5.319820652175,0.48490269978841144,48.49026997884114,6.56037153916668e-05,65.60371539166681
PR1_ME_overview31,345,5279812.708896001,5.279812708896001,0.5033798217773438,50.337982177734375,6.534322693278619e-05,65.3432269327862
PR17_ME_45,341,5228133.0687,5.2281330687,0.4882392883300781,48.82392883300781,6.52240475747476e-05,65.2240475747476
PR1_ME_22,255,3911001.74352,3.91100174352,0.36642710367838544,36.642710367838546,6.520068686302696e-05,65.20068686302696
FAS19_ME_13,273,4190904.5438359994,4.190904543835999,0.3982531229654948,39.825312296549484,6.514106850787847e-05,65.14106850787847
PR17_ME_18,499,7671732.8390999995,7.6717328391,0.7164395650227865,71.64395650227866,6.504397513124814e-05,65.04397513124813
PR17_ME_37,384,5913894.3291,5.9138943291,0.5522804260253906,55.22804260253906,6.493183317640353e-05,64.93183317640352
PR17_ME_06,156,2403799.9101,2.4037999101,0.22448348999023438,22.448348999023438,6.489724845422358e-05,64.89724845422357
PR17_ME_05,156,2403799.9101,2.4037999101,0.22448348999023438,22.448348999023438,6.489724845422358e-05,64.89724845422357
PR9_ME_03,299,4637631.012336,4.637631012336,0.44605382283528644,44.60538228352864,6.447257213966923e-05,64.47257213966924
FAS16_ME_17,333,5173142.551104001,5.173142551104001,0.4932098388671875,49.32098388671875,6.437093057273948e-05,64.37093057273947
PR16_ME_21,322,5026741.380096001,5.026741380096,0.4888420104980469,48.88420104980469,6.405740332593965e-05,64.05740332593965
PR22_ME_03,293,4583846.4489,4.5838464489,0.4280713399251302,42.807133992513016,6.392011671122014e-05,63.92011671122014
PR1_ME_overview30,263,4133728.687968001,4.133728687968,0.39411163330078125,39.411163330078125,6.362294670318138e-05,63.622946703181384
PR14_ME_08,223,3516300.7953920006,3.5163007953920005,0.3352457682291667,33.52457682291667,6.34189203302045e-05,63.4189203302045
PR17_ME_41,312,4951236.0591,4.9512360591,0.46238072713216144,46.23807271321614,6.3014567731338e-05,63.014567731338
PR17_ME_48,246,3943128.1347040003,3.943128134704,0.37593968709309894,37.59396870930989,6.238701649964681e-05,62.38701649964681
PR16_ME_17,329,5349051.370496,5.349051370496,0.5201861063639323,52.01861063639323,6.150623301445185e-05,61.50623301445185
PR14_ME_04,300,4911588.604560001,4.911588604560001,0.4682731628417969,46.82731628417969,6.10800342116347e-05,61.0800342116347
PR17_ME_42,270,4461723.648,4.461723648,0.4166666666666667,41.66666666666667,6.0514729575649416e-05,60.51472957564941
PR10_ME_10,212,3534116.2112160004,3.5341162112160003,0.3399162292480469,33.99162292480469,5.9986708792197906e-05,59.98670879219791
FAS20_ME_07,341,5692302.661408001,5.692302661408001,0.5427068074544271,54.27068074544271,5.990545835025102e-05,59.90545835025101
PR1_ME_23,262,4449383.6991840005,4.449383699184001,0.4168688456217448,41.686884562174484,5.8884559685884085e-05,58.884559685884085
PR17_ME_30,352,5979742.887789001,5.979742887789,0.5468101501464844,54.68101501464844,5.8865407193142946e-05,58.86540719314295
PR17_ME_31,391,6656312.1816,6.6563121816,0.621612548828125,62.1612548828125,5.87412352865358e-05,58.7412352865358
PR17_ME_43,259,4424469.9984,4.4244699984,0.4131876627604167,41.31876627604167,5.8538084808725324e-05,58.53808480872532
PR14_ME_05,290,4977700.629088,4.977700629088001,0.47457631429036456,47.457631429036454,5.825983151846015e-05,58.259831518460146
PR20_ME_05,252,4514022.871424001,4.514022871424,0.4303690592447917,43.03690592447917,5.582603526341985e-05,55.826035263419854
PR11_ME_18,203,3750956.0627200003,3.7509560627200003,0.36477406819661456,36.477406819661454,5.411953555456868e-05,54.11953555456868
PR1_ME_overview29,193,3572423.3290240006,3.5724233290240006,0.3405965169270833,34.05965169270833,5.402495231513571e-05,54.02495231513571
PR16_ME_16,266,4941672.46336,4.941672463360001,0.48056920369466144,48.05692036946614,5.382793011318645e-05,53.82793011318644
PR14_ME_07,251,4740193.481056001,4.740193481056001,0.45193227132161456,45.193227132161454,5.2951425084885614e-05,52.951425084885614
PR3_ME_05,200,4016783.896112,4.016783896112,0.3747088114420573,37.470881144205734,4.979107793017884e-05,49.791077930178844
PR1_ME_19,172,3463049.064384,3.4630490643839997,0.3244578043619792,32.44578043619792,4.9667214296484425e-05,49.667214296484424
PR1_ME_18,159,3835596.511584,3.8355965115840003,0.35936228434244794,35.936228434244796,4.145378678904294e-05,41.45378678904294
PR1_ME_17,203,5087369.506032,5.087369506032,0.4766426086425781,47.66426086425781,3.990274340389599e-05,39.90274340389599
