stub,mask_path,pixel_size_nm_per_px,covered_px,total_px,coverage_fraction,coverage_percent,covered_area_nm2,covered_area_um2,covered_area_phys2
FAS6_ME_new_06,union_masks\FAS6_ME_new_06_union_mask.npy,3.652,564957,786432,0.7183799743652344,71.83799743652344,7534890.264528001,7.534890264528001,7534890.264528001
PR16_ME_15,union_masks\PR16_ME_15_union_mask.npy,3.616,518564,786432,0.6593882242838541,65.93882242838541,6780460.765184,6.780460765184,6780460.765184
PR20_ME_20,union_masks\PR20_ME_20_union_mask.npy,3.69,517603,786432,0.658166249593099,65.8166249593099,7047734.2083,7.0477342083,7047734.2083
PR20_ME_13,union_masks\PR20_ME_13_union_mask.npy,3.69,497819,786432,0.6330095926920573,63.30095926920573,6778353.2859,6.7783532859,6778353.2859
FAS6_ME_new_01,union_masks\FAS6_ME_new_01_union_mask.npy,3.652,497487,786432,0.6325874328613281,63.25874328613281,6635035.857648001,6.635035857648001,6635035.857648001
FAS6_ME_new_22,union_masks\FAS6_ME_new_22_union_mask.npy,3.69,484885,786432,0.6165631612141927,61.65631612141927,6602242.6485,6.6022426485,6602242.6485
FAS6_ME_new_24,union_masks\FAS6_ME_new_24_union_mask.npy,3.69,484826,786432,0.6164881388346354,61.64881388346354,6601439.298599999,6.601439298599999,6601439.298599999
FAS6_ME_new_17,union_masks\FAS6_ME_new_17_union_mask.npy,3.652,478526,786432,0.6084772745768229,60.84772745768229,6382151.028704001,6.382151028704,6382151.028704001
PR16_ME_04,union_masks\PR16_ME_04_union_mask.npy,3.616,478009,786432,0.6078198750813802,60.78198750813802,6250185.647104001,6.250185647104001,6250185.647104001
PR20_ME_07,union_masks\PR20_ME_07_union_mask.npy,3.69,475777,786432,0.6049817403157552,60.49817403157552,6478227.2097,6.478227209699999,6478227.2097
PR16_ME_19,union_masks\PR16_ME_19_union_mask.npy,3.616,475547,786432,0.6046892801920573,60.46892801920573,6217993.874432,6.2179938744320005,6217993.874432
FAS6_ME_new_18,union_masks\FAS6_ME_new_18_union_mask.npy,3.69,474112,786432,0.6028645833333334,60.286458333333336,6455556.4032,6.455556403199999,6455556.4032
PR20_ME_25,union_masks\PR20_ME_25_union_mask.npy,3.69,474103,786432,0.6028531392415365,60.28531392415365,6455433.8582999995,6.455433858299999,6455433.8582999995
PR12_ME_06,union_masks\PR12_ME_06_union_mask.npy,3.652,472486,786432,0.6007970174153646,60.07970174153646,6301594.920544001,6.301594920544002,6301594.920544001
PR20_ME_18,union_masks\PR20_ME_18_union_mask.npy,3.69,469204,786432,0.5966237386067709,59.662373860677086,6388728.5844,6.3887285844,6388728.5844
PR20_ME_22,union_masks\PR20_ME_22_union_mask.npy,3.69,464178,786432,0.5902328491210938,59.023284912109375,6320294.0658,6.3202940658,6320294.0658
PR12_ME_07,union_masks\PR12_ME_07_union_mask.npy,3.652,460717,786432,0.5858319600423177,58.58319600423177,6144630.543568001,6.1446305435680015,6144630.543568001
PR20_ME_12,union_masks\PR20_ME_12_union_mask.npy,3.729,458099,786432,0.5825030008951823,58.25030008951823,6370068.6166590005,6.370068616659,6370068.6166590005
PR16_ME_05,union_masks\PR16_ME_05_union_mask.npy,3.616,455376,786432,0.57904052734375,57.904052734375,5954248.8514560005,5.954248851456001,5954248.8514560005
PR12_ME_overview04,union_masks\PR12_ME_overview04_union_mask.npy,3.652,454480,786432,0.5779012044270834,57.790120442708336,6061447.025920001,6.061447025920001,6061447.025920001
PR12_ME_04,union_masks\PR12_ME_04_union_mask.npy,3.652,454480,786432,0.5779012044270834,57.790120442708336,6061447.025920001,6.061447025920001,6061447.025920001
PR16_ME_14,union_masks\PR16_ME_14_union_mask.npy,3.616,448984,786432,0.5709126790364584,57.091267903645836,5870670.536704,5.870670536704,5870670.536704
FAS6_ME_new_03,union_masks\FAS6_ME_new_03_union_mask.npy,3.652,448898,786432,0.5708033243815104,57.08033243815104,5986999.311392001,5.986999311392001,5986999.311392001
PR20_ME_24,union_masks\PR20_ME_24_union_mask.npy,3.69,448310,786432,0.5700556437174479,57.00556437174479,6104233.791,6.104233791,6104233.791
FAS6_ME_new_07,union_masks\FAS6_ME_new_07_union_mask.npy,3.652,443610,786432,0.5640792846679688,56.407928466796875,5916472.705440001,5.91647270544,5916472.705440001
FAS6_ME_new_20,union_masks\FAS6_ME_new_20_union_mask.npy,3.69,443288,786432,0.5636698404947916,56.366984049479164,6035853.7368,6.0358537368,6035853.7368
FAS6_ME_new_10,union_masks\FAS6_ME_new_10_union_mask.npy,3.652,436560,786432,0.55511474609375,55.511474609375,5822446.12224,5.822446122240001,5822446.12224
PR16_ME_24,union_masks\PR16_ME_24_union_mask.npy,3.616,430140,786432,0.5469512939453125,54.69512939453125,5624276.64384,5.62427664384,5624276.64384
FAS6_ME_new_02,union_masks\FAS6_ME_new_02_union_mask.npy,3.652,428413,786432,0.5447552998860677,54.47552998860677,5713788.735952001,5.713788735952001,5713788.735952001
FAS6_ME_new_35,union_masks\FAS6_ME_new_35_union_mask.npy,3.69,428246,786432,0.5445429484049479,54.45429484049479,5831040.360599999,5.831040360599999,5831040.360599999
PR11_ME_14,union_masks\PR11_ME_14_union_mask.npy,3.616,423027,786432,0.5379066467285156,53.79066467285156,5531270.925312,5.5312709253120005,5531270.925312
FAS6_ME_new_25,union_masks\FAS6_ME_new_25_union_mask.npy,3.69,420934,786432,0.5352452596028646,53.52452596028646,5731479.4374,5.7314794374,5731479.4374
PR20_ME_21,union_masks\PR20_ME_21_union_mask.npy,3.69,416493,786432,0.5295982360839844,52.95982360839844,5671010.3373,5.671010337299999,5671010.3373
FAS6_ME_new_13,union_masks\FAS6_ME_new_13_union_mask.npy,3.652,415941,786432,0.5288963317871094,52.88963317871094,5547448.374864001,5.547448374864,5547448.374864001
FAS6_ME_new_27,union_masks\FAS6_ME_new_27_union_mask.npy,3.69,411543,786432,0.5233039855957031,52.33039855957031,5603610.6422999995,5.6036106423,5603610.6422999995
PR16_ME_17,union_masks\PR16_ME_17_union_mask.npy,3.616,401588,786432,0.5106455485026041,51.064554850260414,5250946.224128,5.2509462241280005,5250946.224128
PR11_ME_23,union_masks\PR11_ME_23_union_mask.npy,3.616,400363,786432,0.509087880452474,50.9087880452474,5234928.790528,5.234928790528,5234928.790528
PR20_ME_11,union_masks\PR20_ME_11_union_mask.npy,3.69,399469,786432,0.5079511006673177,50.79511006673177,5439209.8509,5.4392098509,5439209.8509
PR20_ME_10,union_masks\PR20_ME_10_union_mask.npy,3.69,398869,786432,0.5071881612141927,50.71881612141927,5431040.1909,5.4310401909,5431040.1909
PR16_ME_26,union_masks\PR16_ME_26_union_mask.npy,3.616,396737,786432,0.5044771830240885,50.44771830240885,5187517.1870720005,5.187517187072,5187517.1870720005
PR12_ME_03,union_masks\PR12_ME_03_union_mask.npy,3.652,394646,786432,0.5018183390299479,50.18183390299479,5263434.745184001,5.263434745184001,5263434.745184001
PR12_ME_overview03,union_masks\PR12_ME_overview03_union_mask.npy,3.652,394646,786432,0.5018183390299479,50.18183390299479,5263434.745184001,5.263434745184001,5263434.745184001
PR16_ME_27,union_masks\PR16_ME_27_union_mask.npy,3.616,393937,786432,0.5009167989095052,50.09167989095052,5150905.910272,5.150905910272001,5150905.910272
PR20_ME_27,union_masks\PR20_ME_27_union_mask.npy,3.69,390889,786432,0.4970410664876302,49.704106648763016,5322383.7129,5.3223837129,5322383.7129
PR16_ME_08,union_masks\PR16_ME_08_union_mask.npy,3.616,390780,786432,0.4969024658203125,49.69024658203125,5109626.69568,5.10962669568,5109626.69568
FAS6_ME_new_30,union_masks\FAS6_ME_new_30_union_mask.npy,3.69,387823,786432,0.49314244588216144,49.31424458821614,5280636.7502999995,5.280636750299999,5280636.7502999995
FAS6_ME_new_16,union_masks\FAS6_ME_new_16_union_mask.npy,3.652,384890,786432,0.48941294352213544,48.941294352213546,5133317.958560001,5.133317958560001,5133317.958560001
PR16_ME_18,union_masks\PR16_ME_18_union_mask.npy,3.616,383196,786432,0.4872589111328125,48.72589111328125,5010462.437376,5.010462437376,5010462.437376
FAS6_ME_new_23,union_masks\FAS6_ME_new_23_union_mask.npy,3.69,382878,786432,0.48685455322265625,48.685455322265625,5213305.135799999,5.2133051358,5213305.135799999
FAS6_ME_new_04,union_masks\FAS6_ME_new_04_union_mask.npy,3.652,381320,786432,0.4848734537760417,48.48734537760417,5085704.497280001,5.085704497280001,5085704.497280001
PR16_ME_21,union_masks\PR16_ME_21_union_mask.npy,3.616,380960,786432,0.4844156901041667,48.44156901041667,4981225.71776,4.98122571776,4981225.71776
FAS6_ME_new_19,union_masks\FAS6_ME_new_19_union_mask.npy,3.69,378780,786432,0.4816436767578125,48.16436767578125,5157506.358,5.157506358,5157506.358
FAS6_ME_new_36,union_masks\FAS6_ME_new_36_union_mask.npy,3.69,378691,786432,0.48153050740559894,48.15305074055989,5156294.5251,5.1562945251,5156294.5251
PR16_ME_16,union_masks\PR16_ME_16_union_mask.npy,3.616,377935,786432,0.48056920369466144,48.05692036946614,4941672.46336,4.941672463360001,4941672.46336
PR16_ME_22,union_masks\PR16_ME_22_union_mask.npy,3.616,377453,786432,0.47995630900065106,47.99563090006511,4935370.093568,4.935370093568,4935370.093568
FAS6_ME_new_31,union_masks\FAS6_ME_new_31_union_mask.npy,3.69,376741,786432,0.4790509541829427,47.905095418294266,5129743.1301,5.1297431301,5129743.1301
PR16_ME_10,union_masks\PR16_ME_10_union_mask.npy,3.616,376171,786432,0.47832616170247394,47.83261617024739,4918607.358976,4.918607358976,4918607.358976
PR20_ME_15,union_masks\PR20_ME_15_union_mask.npy,3.69,375142,786432,0.47701772054036456,47.701772054036454,5107970.9862,5.1079709862,5107970.9862
PR11_ME_13,union_masks\PR11_ME_13_union_mask.npy,3.616,369759,786432,0.4701728820800781,47.01728820800781,4834767.535104,4.834767535104,4834767.535104
PR12_ME_overview05,union_masks\PR12_ME_overview05_union_mask.npy,3.652,368338,786432,0.46836598714192706,46.836598714192704,4912562.213152001,4.912562213152,4912562.213152001
PR12_ME_05,union_masks\PR12_ME_05_union_mask.npy,3.652,368338,786432,0.46836598714192706,46.836598714192704,4912562.213152001,4.912562213152,4912562.213152001
PR20_ME_19,union_masks\PR20_ME_19_union_mask.npy,3.69,367837,786432,0.4677289326985677,46.772893269856766,5008505.3757,5.0085053756999995,5008505.3757
PR12_ME_10,union_masks\PR12_ME_10_union_mask.npy,3.652,363800,786432,0.4625956217447917,46.25956217447917,4852038.435200001,4.852038435200001,4852038.435200001
PR11_ME_19,union_masks\PR11_ME_19_union_mask.npy,3.616,362984,786432,0.4615580240885417,46.15580240885417,4746181.320704,4.746181320704,4746181.320704
PR11_ME_26,union_masks\PR11_ME_26_union_mask.npy,3.616,362975,786432,0.4615465799967448,46.154657999674484,4746063.641600001,4.746063641600001,4746063.641600001
FAS6_ME_new_33,union_masks\FAS6_ME_new_33_union_mask.npy,3.69,361560,786432,0.459747314453125,45.9747314453125,4923037.115999999,4.923037116,4923037.115999999
PR16_ME_13,union_masks\PR16_ME_13_union_mask.npy,3.616,360273,786432,0.4581108093261719,45.81108093261719,4710733.759488001,4.710733759488001,4710733.759488001
PR12_ME_08,union_masks\PR12_ME_08_union_mask.npy,3.652,359653,786432,0.4573224385579427,45.732243855794266,4796729.464912001,4.796729464912001,4796729.464912001
PR20_ME_28,union_masks\PR20_ME_28_union_mask.npy,3.69,359501,786432,0.45712916056315106,45.71291605631511,4895001.5660999995,4.8950015660999995,4895001.5660999995
FAS6_ME_new_26,union_masks\FAS6_ME_new_26_union_mask.npy,3.69,358022,786432,0.45524851481119794,45.524851481119796,4874863.3542,4.8748633542,4874863.3542
PR20_ME_26,union_masks\PR20_ME_26_union_mask.npy,3.69,358017,786432,0.4552421569824219,45.52421569824219,4874795.2737,4.8747952737,4874795.2737
PR16_ME_09,union_masks\PR16_ME_09_union_mask.npy,3.616,356335,786432,0.45310338338216144,45.31033833821614,4659242.61376,4.65924261376,4659242.61376
PR16_ME_23,union_masks\PR16_ME_23_union_mask.npy,3.616,353932,786432,0.4500478108723958,45.00478108723958,4627822.2929920005,4.6278222929920005,4627822.2929920005
PR16_ME_06,union_masks\PR16_ME_06_union_mask.npy,3.616,352034,786432,0.44763437906901044,44.763437906901046,4603005.077504001,4.603005077504001,4603005.077504001
FAS6_ME_new_29,union_masks\FAS6_ME_new_29_union_mask.npy,3.69,349940,786432,0.4449717203776042,44.49717203776042,4764818.034,4.764818034,4764818.034
PR20_ME_16,union_masks\PR20_ME_16_union_mask.npy,3.69,347814,786432,0.44226837158203125,44.226837158203125,4735870.205399999,4.7358702053999995,4735870.205399999
FAS6_ME_new_34,union_masks\FAS6_ME_new_34_union_mask.npy,3.69,345500,786432,0.4393259684244792,43.93259684244792,4704362.55,4.70436255,4704362.55
PR20_ME_04,union_masks\PR20_ME_04_union_mask.npy,3.652,342339,786432,0.4353065490722656,43.53065490722656,4565810.846256001,4.565810846256001,4565810.846256001
PR11_ME_12,union_masks\PR11_ME_12_union_mask.npy,3.616,341836,786432,0.4346669514973958,43.46669514973958,4469661.577216,4.469661577216001,4469661.577216
FAS6_ME_new_37,union_masks\FAS6_ME_new_37_union_mask.npy,3.69,340674,786432,0.43318939208984375,43.318939208984375,4638651.2513999995,4.6386512514,4638651.2513999995
PR16_ME_28,union_masks\PR16_ME_28_union_mask.npy,3.616,340281,786432,0.4326896667480469,43.26896667480469,4449329.243136,4.449329243136,4449329.243136
PR20_ME_05,union_masks\PR20_ME_05_union_mask.npy,3.652,338456,786432,0.4303690592447917,43.03690592447917,4514022.871424001,4.514022871424,4514022.871424001
PR16_ME_25,union_masks\PR16_ME_25_union_mask.npy,3.616,338183,786432,0.4300219217936198,43.002192179361984,4421896.936448,4.421896936448,4421896.936448
FAS6_ME_new_09,union_masks\FAS6_ME_new_09_union_mask.npy,3.652,337000,786432,0.4285176595052083,42.85176595052083,4494604.048,4.494604048,4494604.048
PR20_ME_09,union_masks\PR20_ME_09_union_mask.npy,3.69,334818,786432,0.42574310302734375,42.574310302734375,4558915.3697999995,4.558915369799999,4558915.3697999995
PR16_ME_03,union_masks\PR16_ME_03_union_mask.npy,3.616,328910,786432,0.41823069254557294,41.823069254557296,4300648.232960001,4.30064823296,4300648.232960001
PR12_ME_09,union_masks\PR12_ME_09_union_mask.npy,3.652,327192,786432,0.416046142578125,41.6046142578125,4363793.7319680005,4.363793731968,4363793.7319680005
PR11_ME_09,union_masks\PR11_ME_09_union_mask.npy,3.616,323488,786432,0.4113362630208333,41.13362630208333,4229753.110528001,4.229753110528001,4229753.110528001
PR11_ME_16,union_masks\PR11_ME_16_union_mask.npy,3.616,316252,786432,0.4021352132161458,40.21352132161458,4135139.1109120003,4.135139110912,4135139.1109120003
PR11_ME_06,union_masks\PR11_ME_06_union_mask.npy,3.616,316136,786432,0.4019877115885417,40.19877115885417,4133622.358016,4.133622358016,4133622.358016
FAS6_ME_new_38,union_masks\FAS6_ME_new_38_union_mask.npy,3.69,315556,786432,0.4012502034505208,40.12502034505208,4296642.0516,4.2966420516,4296642.0516
FAS6_ME_new_28,union_masks\FAS6_ME_new_28_union_mask.npy,3.69,314090,786432,0.39938608805338544,39.938608805338546,4276680.848999999,4.276680849,4276680.848999999
PR16_ME_12,union_masks\PR16_ME_12_union_mask.npy,3.616,311309,786432,0.39584986368815106,39.58498636881511,4070507.1319040004,4.070507131904001,4070507.1319040004
PR16_ME_11,union_masks\PR16_ME_11_union_mask.npy,3.616,308851,786432,0.39272435506184894,39.27243550618489,4038367.6610560003,4.038367661056,4038367.6610560003
PR24_ME_05,union_masks\PR24_ME_05_union_mask.npy,3.652,307831,786432,0.39142735799153644,39.14273579915364,4105574.0614240007,4.105574061424001,4105574.0614240007
PR11_ME_25,union_masks\PR11_ME_25_union_mask.npy,3.616,305072,786432,0.3879191080729167,38.79191080729167,3988955.5128320004,3.9889555128320002,3988955.5128320004
FAS6_ME_new_12,union_masks\FAS6_ME_new_12_union_mask.npy,3.652,302078,786432,0.38411204020182294,38.411204020182296,4028845.7021120004,4.028845702112,4028845.7021120004
PR20_ME_23,union_masks\PR20_ME_23_union_mask.npy,3.69,301518,786432,0.38339996337890625,38.339996337890625,4105499.2397999996,4.105499239799999,4105499.2397999996
PR16_ME_29,union_masks\PR16_ME_29_union_mask.npy,3.616,301213,786432,0.3830121358235677,38.301213582356766,3938497.3281280003,3.9384973281280002,3938497.3281280003
PR11_ME_10,union_masks\PR11_ME_10_union_mask.npy,3.616,299126,786432,0.38035837809244794,38.035837809244796,3911208.8514560005,3.9112088514560006,3911208.8514560005
FAS6_ME_new_32,union_masks\FAS6_ME_new_32_union_mask.npy,3.69,297118,786432,0.37780507405598956,37.780507405598954,4045588.3998,4.0455883998,4045588.3998
FAS6_ME_new_05,union_masks\FAS6_ME_new_05_union_mask.npy,3.652,294395,786432,0.3743426005045573,37.434260050455734,3926376.7320800005,3.9263767320800005,3926376.7320800005
PR3_ME_05,union_masks\PR3_ME_05_union_mask.npy,3.692,293404,786432,0.3730824788411458,37.30824788411458,3999350.021056,3.9993500210560002,3999350.021056
FAS6_ME_new_21,union_masks\FAS6_ME_new_21_union_mask.npy,3.69,292234,786432,0.37159474690755206,37.159474690755204,3979087.3674,3.9790873674,3979087.3674
PR20_ME_03,union_masks\PR20_ME_03_union_mask.npy,3.652,291506,786432,0.37066904703776044,37.066904703776046,3887845.8386240005,3.8878458386240005,3887845.8386240005
PR20_ME_17,union_masks\PR20_ME_17_union_mask.npy,3.69,291192,786432,0.370269775390625,37.0269775390625,3964899.3912,3.9648993912,3964899.3912
PR20_ME_08,union_masks\PR20_ME_08_union_mask.npy,3.69,288677,786432,0.36707178751627606,36.70717875162761,3930654.8997,3.9306548997,3930654.8997
PR11_ME_18,union_masks\PR11_ME_18_union_mask.npy,3.616,286870,786432,0.36477406819661456,36.477406819661454,3750956.0627200003,3.7509560627200003,3750956.0627200003
PR20_ME_06,union_masks\PR20_ME_06_union_mask.npy,3.652,286492,786432,0.3642934163411458,36.42934163411458,3820973.5991680007,3.820973599168001,3820973.5991680007
FAS6_ME_new_11,union_masks\FAS6_ME_new_11_union_mask.npy,3.652,283007,786432,0.3598620096842448,35.986200968424484,3774493.7917280006,3.7744937917280006,3774493.7917280006
FAS6_ME_new_15,union_masks\FAS6_ME_new_15_union_mask.npy,3.652,281342,786432,0.35774485270182294,35.774485270182296,3752287.5135680004,3.7522875135680005,3752287.5135680004
PR11_ME_15,union_masks\PR11_ME_15_union_mask.npy,3.616,279392,786432,0.3552652994791667,35.52652994791667,3653177.8027520003,3.6531778027520003,3653177.8027520003
FAS6_ME_new_08,union_masks\FAS6_ME_new_08_union_mask.npy,3.652,276861,786432,0.3520469665527344,35.20469665527344,3692523.9505440006,3.6925239505440004,3692523.9505440006
PR16_ME_20,union_masks\PR16_ME_20_union_mask.npy,3.616,273220,786432,0.3474171956380208,34.74171956380208,3572476.08832,3.57247608832,3572476.08832
PR11_ME_22,union_masks\PR11_ME_22_union_mask.npy,3.616,265395,786432,0.3374671936035156,33.74671936035156,3470160.64512,3.47016064512,3470160.64512
FAS6_ME_new_14,union_masks\FAS6_ME_new_14_union_mask.npy,3.807,263103,786432,0.3345527648925781,33.45527648925781,3813217.291647,3.8132172916469997,3813217.291647
PR11_ME_17,union_masks\PR11_ME_17_union_mask.npy,3.616,258402,786432,0.32857513427734375,32.857513427734375,3378723.981312,3.378723981312,3378723.981312
PR24_ME_06,union_masks\PR24_ME_06_union_mask.npy,3.652,254352,786432,0.32342529296875,32.342529296875,3392319.0766080003,3.3923190766080005,3392319.0766080003
PR20_ME_14,union_masks\PR20_ME_14_union_mask.npy,3.69,252148,786432,0.3206227620442708,32.06227620442708,3433272.3828,3.4332723828,3433272.3828
PR16_ME_07,union_masks\PR16_ME_07_union_mask.npy,3.616,247903,786432,0.31522496541341144,31.522496541341145,3241444.7687680004,3.2414447687680004,3241444.7687680004
PR11_ME_24,union_masks\PR11_ME_24_union_mask.npy,3.616,243292,786432,0.3093617757161458,30.936177571614582,3181153.8411520002,3.181153841152,3181153.8411520002
PR3_ME_04,union_masks\PR3_ME_04_union_mask.npy,3.692,231383,786432,0.2942186991373698,29.42186991373698,3153950.2049120003,3.1539502049120003,3153950.2049120003
PR11_ME_11,union_masks\PR11_ME_11_union_mask.npy,3.616,227030,786432,0.28868357340494794,28.868357340494793,2968520.77568,2.96852077568,2968520.77568
PR11_ME_07,union_masks\PR11_ME_07_union_mask.npy,3.616,225688,786432,0.2869771321614583,28.697713216145832,2950973.513728,2.9509735137280004,2950973.513728
PR11_ME_08,union_masks\PR11_ME_08_union_mask.npy,3.616,222137,786432,0.28246180216471356,28.246180216471355,2904542.569472,2.904542569472,2904542.569472
PR11_ME_03,union_masks\PR11_ME_03_union_mask.npy,3.616,221447,786432,0.2815844217936198,28.15844217936198,2895520.504832,2.895520504832,2895520.504832
PR3_ME_03,union_masks\PR3_ME_03_union_mask.npy,3.692,214150,786432,0.27230580647786456,27.230580647786457,2919049.5256000003,2.9190495256,2919049.5256000003
PR11_ME_05,union_masks\PR11_ME_05_union_mask.npy,3.616,214148,786432,0.2723032633463542,27.230326334635418,2800082.751488,2.800082751488,2800082.751488
PR16_ME_30,union_masks\PR16_ME_30_union_mask.npy,3.616,202612,786432,0.2576344807942708,25.763448079427082,2649244.2910720003,2.649244291072,2649244.2910720003
PR11_ME_20,union_masks\PR11_ME_20_union_mask.npy,3.616,201327,786432,0.2560005187988281,25.600051879882812,2632442.330112,2.632442330112,2632442.330112
PR16_ME_31,union_masks\PR16_ME_31_union_mask.npy,3.616,197997,786432,0.2517662048339844,25.176620483398438,2588901.0616320004,2.5889010616320003,2588901.0616320004
PR11_ME_21,union_masks\PR11_ME_21_union_mask.npy,3.616,195197,786432,0.24820582071940103,24.820582071940102,2552289.7848320003,2.5522897848320003,2552289.7848320003
PR24_ME_07,union_masks\PR24_ME_07_union_mask.npy,3.652,173916,786432,0.2211456298828125,22.11456298828125,2319535.7792640002,2.319535779264,2319535.7792640002
PR24_ME_03,union_masks\PR24_ME_03_union_mask.npy,3.652,165826,786432,0.2108586629231771,21.08586629231771,2211638.607904,2.2116386079040002,2211638.607904
PR11_ME_04,union_masks\PR11_ME_04_union_mask.npy,3.616,153869,786432,0.19565455118815103,19.565455118815102,2011907.339264,2.011907339264,2011907.339264
PR24_ME_04,union_masks\PR24_ME_04_union_mask.npy,3.652,111073,786432,0.14123662312825522,14.123662312825521,1481392.1525920003,1.4813921525920004,1481392.1525920003
PR3_ME_06,union_masks\PR3_ME_06_union_mask.npy,3.692,26996,786432,0.034327189127604164,3.4327189127604165,367978.804544,0.367978804544,367978.804544
